Partition 9F485400-C160-4D8A-A8E3-20543F9BB878
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateOrientationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	WindMultiplier 0.009999999776482582
	PerParticleRandomness 0.5759999752044678
WorldWindData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier 0.009999999776482582
	PerParticleRandomness 0.5759999752044678
