Partition D5CD3D69-240A-449E-9DB0-0842DB0405F9
			y 0.8146482110023499
			z 0.06419137865304947
			w -0.08101939409971237
		GValues1::Vec4
			x 0.9419370293617249
			y 0.03521355614066124
			z -0.2286836951971054
			w -0.24530154466629028
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.46621620655059814
			w 0.860360324382782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.17409470677375793
			y 0.7311977744102478
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.5173099637031555
		GValues0::Vec4
			x 0.06033157929778099
			y 0.8146482110023499
			z 0.06419137865304947
			w -0.08101939409971237
		GValues1::Vec4
			x 0.9419370293617249
			y 0.03521355614066124
			z -0.2286836951971054
			w -0.24530154466629028
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.46621620655059814
			w 0.860360324382782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.17409470677375793
			y 0.7311977744102478
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.5173099637031555
		GValues0::Vec4
			x 0.06033157929778099
			y 0.8146482110023499
			z 0.06419137865304947
			w -0.08101939409971237
		GValues1::Vec4
			x 0.9419370293617249
			y 0.03521355614066124
			z -0.2286836951971054
			w -0.24530154466629028
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04877028614282608
			z 0.11237501353025436
			w 0.4438934624195099
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.32351768016815186
			z 0.24890562891960144
			w 0.09299656748771667
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z -0.3882925808429718
			w -0.18344755470752716
		GValues1::Vec4
			x 0.0
			y -0.07449734956026077
			z -0.10936077684164047
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10698197782039642
			z 0.21396395564079285
			w 0.24211712181568146
		XValues1::Vec4
			x 0.342342346906662
			y 0.42229729890823364
			z 0.5022522211074829
			w 0.5777027010917664
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.34321528673171997
			y 0.6516116261482239
			z 0.9600079655647278
			w 0.2984480559825897
		YValues1::Vec4
			x 0.14424990117549896
			y 0.532232403755188
			z 0.9202148914337158
			w 0.20145240426063538
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.208913654088974
		GValues0::Vec4
			x 0.0
			y 0.3083963394165039
			z 0.0
			w -0.6368637084960938
		GValues1::Vec4
			x 0.3083963394165039
			y 0.0
			z -0.17889437079429626
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.38798239827156067
			z 0.0
			w -0.6034795045852661
		GValues3::Vec4
			x 0.3879825472831726
			y 0.0
			z -0.10782171785831451
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.031940776854753494
			z 0.418031245470047
			w 0.7041041254997253
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.6269398927688599
			w 0.31683260202407837
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z -0.33506426215171814
			w -0.3703762888908386
		GValues1::Vec4
			x 0.0
			y -0.45221033692359924
			z -0.35808074474334717
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10698197782039642
			z 0.21396395564079285
			w 0.24211712181568146
		XValues1::Vec4
			x 0.342342346906662
			y 0.42229729890823364
			z 0.5022522211074829
			w 0.5777027010917664
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.34321528673171997
			y 0.6516116261482239
			z 0.9600079655647278
			w 0.2984480559825897
		YValues1::Vec4
			x 0.14424990117549896
			y 0.532232403755188
			z 0.9202148914337158
			w 0.20145240426063538
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.208913654088974
		GValues0::Vec4
			x 0.0
			y 0.3083963394165039
			z 0.0
			w -0.6368637084960938
		GValues1::Vec4
			x 0.3083963394165039
			y 0.0
			z -0.17889437079429626
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.38798239827156067
			z 0.0
			w -0.6034795045852661
		GValues3::Vec4
			x 0.3879825472831726
			y 0.0
			z -0.10782171785831451
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10698197782039642
			z 0.21396395564079285
			w 0.24211712181568146
		XValues1::Vec4
			x 0.342342346906662
			y 0.42229729890823364
			z 0.5022522211074829
			w 0.5777027010917664
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.34321528673171997
			y 0.6516116261482239
			z 0.9600079655647278
			w 0.2984480559825897
		YValues1::Vec4
			x 0.14424990117549896
			y 0.532232403755188
			z 0.9202148914337158
			w 0.20145240426063538
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.208913654088974
		GValues0::Vec4
			x 0.0
			y 0.3083963394165039
			z 0.0
			w -0.6368637084960938
		GValues1::Vec4
			x 0.3083963394165039
			y 0.0
			z -0.17889437079429626
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.38798239827156067
			z 0.0
			w -0.6034795045852661
		GValues3::Vec4
			x 0.3879825472831726
			y 0.0
			z -0.10782171785831451
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04877028614282608
			z 0.11237501353025436
			w 0.4438934624195099
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.32351768016815186
			z 0.24890562891960144
			w 0.09299656748771667
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z -0.3882925808429718
			w -0.18344755470752716
		GValues1::Vec4
			x 0.0
			y -0.07449734956026077
			z -0.10936077684164047
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
PreRollData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	PreRoll 40.0
	UpdatesPerSecond 5.0
PreRollData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfOne
	PreRoll 25.0
	UpdatesPerSecond 4.0
PreRollData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfOne
	PreRoll 40.0
	UpdatesPerSecond 5.0
PreRollData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	PreRoll 40.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance107
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance120
		EvaluatorInput EfOne
SpawnPositionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance130
		EvaluatorInput EfOne
SpawnPositionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance122
		EvaluatorInput EfOne
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	SpawnRate 1.25
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance114
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance113
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance149
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance101
		EvaluatorInput EfOne
	Size 100.0
SpawnSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance99
		EvaluatorInput EfOne
	Size 100.0
SpawnSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance152
		EvaluatorInput EfOne
	Size 100.0
SpawnSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance100
		EvaluatorInput EfOne
	Size 100.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 2.5
SpawnSpeedData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 2.5
SpawnSpeedData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance156
		EvaluatorInput EfOne
	Speed 2.5
SpawnSpeedData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 2.5
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Lifetime 40.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 40.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 40.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MaxLevel 0.75
UpdateAlphaLevelMaxData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MaxLevel 0.28200000524520874
UpdateAlphaLevelMaxData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MaxLevel 0.28200000524520874
UpdateAlphaLevelMaxData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MaxLevel 0.5839999914169312
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance136
