Partition 57056282-6BDC-4D67-BDB0-A36FECD2BA1B
		Pre Instance16
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.30799999833106995
WorldWindData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.30799999833106995
