ScalableEmitterDocument 2caa0d62-0847-4de5-a5de-8ff5d953fbc3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance115
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	MinLevel 0.25
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 27263
		member(2) 28799
		member(3) 29055
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 29951
		member(38) 30591
		member(39) 30079
		member(40) 29823
		member(41) 29567
		member(42) 30335
		member(43) 29695
		member(44) 29695
		member(45) 29055
		member(46) 30079
		member(47) 29567
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29439
		member(53) 27519
		member(54) 28799
		member(55) 29183
		member(56) 29183
		member(57) 26879
		member(58) 28543
		member(59) 28799
		member(60) 29055
		member(61) 26367
		member(62) 27391
		member(63) 28287
		member(64) 28927
		member(65) 25599
		member(66) 27007
		member(67) 28159
		member(68) 28671
		member(69) 25343
		member(70) 26367
		member(71) 28031
		member(72) 28159
		member(73) 25087
		member(74) 25727
		member(75) 27775
		member(76) 27903
		member(77) 24959
		member(78) 25471
		member(79) 27647
		member(80) 27391
		member(81) 24831
		member(82) 25215
		member(83) 27519
		member(84) 27135
		member(85) 24575
		member(86) 24575
		member(87) 27391
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 27007
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 25855
		member(97) 24063
		member(98) 24191
		member(99) 27135
		member(100) 25727
		member(101) 23935
		member(102) 22655
		member(103) 27135
		member(104) 25727
		member(105) 23679
		member(106) 22399
		member(107) 25855
		member(108) 25599
		member(109) 23551
		member(110) 22271
		member(111) 25727
		member(112) 25471
		member(113) 23295
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25471
		member(120) 25215
		member(121) 22911
		member(122) 21375
		member(123) 25343
		member(124) 24959
		member(125) 22527
		member(126) 20479
		member(127) 25215
		member(128) 24703
		member(129) 22143
		member(130) 20223
		member(131) 25087
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29439
		member(42) 30207
		member(43) 29695
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29567
		member(49) 27903
		member(50) 29439
		member(51) 29311
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29183
		member(57) 26623
		member(58) 28415
		member(59) 28415
		member(60) 28927
		member(61) 26367
		member(62) 27135
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26495
		member(67) 28159
		member(68) 28543
		member(69) 25343
		member(70) 25855
		member(71) 27903
		member(72) 28031
		member(73) 25087
		member(74) 25599
		member(75) 27647
		member(76) 27519
		member(77) 24831
		member(78) 25215
		member(79) 27519
		member(80) 27135
		member(81) 24575
		member(82) 24703
		member(83) 27391
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 25855
		member(93) 24063
		member(94) 24191
		member(95) 27135
		member(96) 25727
		member(97) 23807
		member(98) 22527
		member(99) 26111
		member(100) 25599
		member(101) 23679
		member(102) 22399
		member(103) 25855
		member(104) 25599
		member(105) 23551
		member(106) 22271
		member(107) 25727
		member(108) 25471
		member(109) 23295
		member(110) 22143
		member(111) 25599
		member(112) 25343
		member(113) 23167
		member(114) 21759
		member(115) 25471
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25471
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22399
		member(126) 20351
		member(127) 25215
		member(128) 24575
		member(129) 22015
		member(130) 19967
		member(131) 25087
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29439
		member(42) 30207
		member(43) 29695
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29567
		member(49) 27903
		member(50) 29439
		member(51) 29311
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29183
		member(57) 26623
		member(58) 28415
		member(59) 28415
		member(60) 28927
		member(61) 26367
		member(62) 27135
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26495
		member(67) 28159
		member(68) 28543
		member(69) 25343
		member(70) 25855
		member(71) 27903
		member(72) 28031
		member(73) 25087
		member(74) 25599
		member(75) 27647
		member(76) 27519
		member(77) 24831
		member(78) 25215
		member(79) 27519
		member(80) 27135
		member(81) 24575
		member(82) 24703
		member(83) 27391
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 25855
		member(93) 24063
		member(94) 24191
		member(95) 27135
		member(96) 25727
		member(97) 23807
		member(98) 22527
		member(99) 26111
		member(100) 25599
		member(101) 23679
		member(102) 22399
		member(103) 25855
		member(104) 25599
		member(105) 23551
		member(106) 22271
		member(107) 25727
		member(108) 25471
		member(109) 23295
		member(110) 22143
		member(111) 25599
		member(112) 25343
		member(113) 23167
		member(114) 21759
		member(115) 25471
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25471
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22399
		member(126) 20351
		member(127) 25215
		member(128) 24575
		member(129) 22015
		member(130) 19967
		member(131) 25087
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance78
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance79
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance80
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
