Partition 43D7FED5-C355-40D4-9FA7-971883033937
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance115
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26751
		member(2) 28543
		member(3) 28671
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 29951
		member(33) 30079
		member(34) 30591
		member(35) 30079
		member(36) 29951
		member(37) 29567
		member(38) 30463
		member(39) 29695
		member(40) 29695
		member(41) 28799
		member(42) 29951
		member(43) 29567
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 28927
		member(57) 26367
		member(58) 27135
		member(59) 28287
		member(60) 28927
		member(61) 25471
		member(62) 26495
		member(63) 28159
		member(64) 28287
		member(65) 25215
		member(66) 25727
		member(67) 27775
		member(68) 27903
		member(69) 24959
		member(70) 25471
		member(71) 27647
		member(72) 27391
		member(73) 24703
		member(74) 25215
		member(75) 27391
		member(76) 27135
		member(77) 24575
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 24063
		member(86) 24191
		member(87) 27135
		member(88) 25727
		member(89) 23807
		member(90) 22527
		member(91) 26111
		member(92) 25599
		member(93) 23551
		member(94) 22271
		member(95) 25727
		member(96) 25471
		member(97) 23423
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21503
		member(107) 25471
		member(108) 25215
		member(109) 22911
		member(110) 21375
		member(111) 25343
		member(112) 24959
		member(113) 22655
		member(114) 20991
		member(115) 25343
		member(116) 24831
		member(117) 22399
		member(118) 20351
		member(119) 25215
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26751
		member(2) 28543
		member(3) 28671
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 29951
		member(33) 30079
		member(34) 30591
		member(35) 30079
		member(36) 29951
		member(37) 29567
		member(38) 30463
		member(39) 29695
		member(40) 29695
		member(41) 28799
		member(42) 29951
		member(43) 29567
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 28927
		member(57) 26367
		member(58) 27135
		member(59) 28287
		member(60) 28927
		member(61) 25471
		member(62) 26495
		member(63) 28159
		member(64) 28287
		member(65) 25215
		member(66) 25727
		member(67) 27775
		member(68) 27903
		member(69) 24959
		member(70) 25471
		member(71) 27647
		member(72) 27391
		member(73) 24703
		member(74) 25215
		member(75) 27391
		member(76) 27135
		member(77) 24575
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 24063
		member(86) 24191
		member(87) 27135
		member(88) 25727
		member(89) 23807
		member(90) 22527
		member(91) 26111
		member(92) 25599
		member(93) 23551
		member(94) 22271
		member(95) 25727
		member(96) 25471
		member(97) 23423
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21503
		member(107) 25471
		member(108) 25215
		member(109) 22911
		member(110) 21375
		member(111) 25343
		member(112) 24959
		member(113) 22655
		member(114) 20991
		member(115) 25343
		member(116) 24831
		member(117) 22399
		member(118) 20351
		member(119) 25215
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26751
		member(2) 28543
		member(3) 28671
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 29951
		member(33) 30079
		member(34) 30591
		member(35) 30079
		member(36) 29951
		member(37) 29567
		member(38) 30463
		member(39) 29695
		member(40) 29695
		member(41) 29055
		member(42) 30079
		member(43) 29567
		member(44) 29567
		member(45) 28159
		member(46) 29695
		member(47) 29439
		member(48) 29439
		member(49) 27519
		member(50) 28799
		member(51) 29183
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29055
		member(57) 26367
		member(58) 27391
		member(59) 28287
		member(60) 28927
		member(61) 25471
		member(62) 26623
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 25855
		member(67) 27903
		member(68) 28031
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24575
		member(79) 27391
		member(80) 27007
		member(81) 24447
		member(82) 24447
		member(83) 27263
		member(84) 26495
		member(85) 24191
		member(86) 24191
		member(87) 27135
		member(88) 25727
		member(89) 23935
		member(90) 22783
		member(91) 27135
		member(92) 25727
		member(93) 23679
		member(94) 22399
		member(95) 25855
		member(96) 25599
		member(97) 23551
		member(98) 22271
		member(99) 25727
		member(100) 25471
		member(101) 23423
		member(102) 22143
		member(103) 25599
		member(104) 25471
		member(105) 23295
		member(106) 22143
		member(107) 25599
		member(108) 25343
		member(109) 23039
		member(110) 21375
		member(111) 25471
		member(112) 25087
		member(113) 22783
		member(114) 21119
		member(115) 25343
		member(116) 24959
		member(117) 22527
		member(118) 20479
		member(119) 25215
		member(120) 24831
		member(121) 22271
		member(122) 20223
		member(123) 25215
		member(124) 24575
		member(125) 22015
		member(126) 19839
		member(127) 25087
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance80
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance79
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance78
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
