ScalableEmitterDocument 18dc1fc2-fd02-582d-ef0b-d8c6879c3b9f
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.20901639759540558
			z 0.49180325865745544
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.36323773860931396
			z 0.7804702520370483
			w 0.5939427614212036
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.029688524082303047
			z 0.3305693566799164
			w 0.6705589294433594
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 1.0
			w 0.5754876136779785
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0019830127712339163
			w -0.5502007603645325
		GValues1::Vec4
			x 0.0
			y 0.0017549083568155766
			z -0.5678178071975708
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
PreRollData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance131
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance130
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance117
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance116
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance114
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance115
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance95
		EvaluatorInput EfOne
	Size 4.5
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance97
		EvaluatorInput EfOne
	Size 4.5
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance94
		EvaluatorInput EfOne
	Size 4.5
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance96
		EvaluatorInput EfOne
	Size 4.5
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance105
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance104
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	MaxLevel 0.800000011920929
UpdateAlphaLevelMaxData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 0.009999999776482582
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Exponent 2.3259999752044678
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Exponent 2.3259999752044678
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Exponent 2.3259999752044678
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Exponent 1.75
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 20991
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 20991
		member(6) 31999
		member(7) 31231
		member(8) 20479
		member(9) 20991
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 20991
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 20991
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 20991
		member(26) 31999
		member(27) 31231
		member(28) 20223
		member(29) 20991
		member(30) 31999
		member(31) 31231
		member(32) 20223
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20223
		member(37) 20991
		member(38) 31999
		member(39) 31231
		member(40) 20223
		member(41) 20991
		member(42) 31999
		member(43) 31231
		member(44) 20223
		member(45) 20735
		member(46) 31743
		member(47) 31231
		member(48) 20223
		member(49) 20735
		member(50) 31743
		member(51) 31231
		member(52) 20223
		member(53) 20735
		member(54) 31743
		member(55) 31231
		member(56) 20223
		member(57) 20735
		member(58) 31743
		member(59) 31231
		member(60) 20223
		member(61) 20735
		member(62) 31743
		member(63) 31231
		member(64) 20223
		member(65) 20735
		member(66) 31743
		member(67) 30975
		member(68) 20223
		member(69) 20735
		member(70) 31743
		member(71) 30975
		member(72) 20223
		member(73) 20735
		member(74) 31743
		member(75) 30975
		member(76) 20223
		member(77) 20735
		member(78) 31487
		member(79) 30975
		member(80) 20223
		member(81) 20735
		member(82) 31487
		member(83) 30975
		member(84) 20223
		member(85) 20735
		member(86) 31487
		member(87) 30975
		member(88) 20223
		member(89) 20735
		member(90) 31231
		member(91) 30975
		member(92) 19967
		member(93) 20735
		member(94) 31231
		member(95) 30719
		member(96) 19967
		member(97) 20735
		member(98) 31231
		member(99) 30719
		member(100) 19711
		member(101) 20479
		member(102) 30975
		member(103) 30463
		member(104) 19711
		member(105) 20479
		member(106) 30975
		member(107) 30207
		member(108) 19455
		member(109) 20223
		member(110) 30719
		member(111) 29951
		member(112) 19455
		member(113) 20223
		member(114) 30719
		member(115) 29183
		member(116) 19199
		member(117) 19967
		member(118) 30719
		member(119) 29183
		member(120) 18943
		member(121) 19711
		member(122) 30463
		member(123) 28927
		member(124) 18431
		member(125) 18943
		member(126) 30207
		member(127) 28159
		member(128) 17663
		member(129) 16383
		member(130) 26879
		member(131) 26879
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31743
		member(1) 30719
		member(2) 31999
		member(3) 31231
		member(4) 31743
		member(5) 30719
		member(6) 31999
		member(7) 31231
		member(8) 31743
		member(9) 30719
		member(10) 31999
		member(11) 31231
		member(12) 31743
		member(13) 30719
		member(14) 31999
		member(15) 31231
		member(16) 31743
		member(17) 30719
		member(18) 31999
		member(19) 31231
		member(20) 31743
		member(21) 30719
		member(22) 31999
		member(23) 31231
		member(24) 31743
		member(25) 30719
		member(26) 31999
		member(27) 31231
		member(28) 31487
		member(29) 30463
		member(30) 31743
		member(31) 31231
		member(32) 31487
		member(33) 30463
		member(34) 31743
		member(35) 31231
		member(36) 31487
		member(37) 30463
		member(38) 31743
		member(39) 31231
		member(40) 31487
		member(41) 30463
		member(42) 31743
		member(43) 31231
		member(44) 31231
		member(45) 30207
		member(46) 31487
		member(47) 30975
		member(48) 31231
		member(49) 30207
		member(50) 31487
		member(51) 30975
		member(52) 31231
		member(53) 30207
		member(54) 31487
		member(55) 30975
		member(56) 31231
		member(57) 29951
		member(58) 31487
		member(59) 30975
		member(60) 31231
		member(61) 29951
		member(62) 31487
		member(63) 30975
		member(64) 30975
		member(65) 29695
		member(66) 31487
		member(67) 30719
		member(68) 30975
		member(69) 29695
		member(70) 31487
		member(71) 30719
		member(72) 30975
		member(73) 29439
		member(74) 31231
		member(75) 30719
		member(76) 30719
		member(77) 29439
		member(78) 30975
		member(79) 30719
		member(80) 30719
		member(81) 29183
		member(82) 30975
		member(83) 30719
		member(84) 30463
		member(85) 29183
		member(86) 30975
		member(87) 30719
		member(88) 30463
		member(89) 28927
		member(90) 30719
		member(91) 30463
		member(92) 30463
		member(93) 28671
		member(94) 30719
		member(95) 30463
		member(96) 30207
		member(97) 28415
		member(98) 30719
		member(99) 30207
		member(100) 29951
		member(101) 28159
		member(102) 30719
		member(103) 30207
		member(104) 29951
		member(105) 27903
		member(106) 30463
		member(107) 29951
		member(108) 29695
		member(109) 27647
		member(110) 30463
		member(111) 29951
		member(112) 29439
		member(113) 27391
		member(114) 30207
		member(115) 29695
		member(116) 29183
		member(117) 27135
		member(118) 29951
		member(119) 29439
		member(120) 28927
		member(121) 26111
		member(122) 29695
		member(123) 28927
		member(124) 28415
		member(125) 23807
		member(126) 28927
		member(127) 28415
		member(128) 24575
		member(129) 23039
		member(130) 27903
		member(131) 26879
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30847
		member(1) 32639
		member(2) 31231
		member(3) 31231
		member(4) 30847
		member(5) 32639
		member(6) 31231
		member(7) 31231
		member(8) 30847
		member(9) 32639
		member(10) 31231
		member(11) 31231
		member(12) 30847
		member(13) 32639
		member(14) 31231
		member(15) 31231
		member(16) 30847
		member(17) 32639
		member(18) 31231
		member(19) 31231
		member(20) 30847
		member(21) 32639
		member(22) 31231
		member(23) 31231
		member(24) 30847
		member(25) 32639
		member(26) 31231
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30847
		member(37) 32639
		member(38) 31231
		member(39) 31231
		member(40) 30847
		member(41) 32639
		member(42) 31231
		member(43) 31231
		member(44) 30847
		member(45) 32639
		member(46) 31231
		member(47) 31231
		member(48) 30463
		member(49) 32383
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 32383
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 32383
		member(58) 31103
		member(59) 30975
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30463
		member(69) 32383
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 32383
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 32383
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 32383
		member(86) 31103
		member(87) 30975
		member(88) 30335
		member(89) 31487
		member(90) 30975
		member(91) 30847
		member(92) 30335
		member(93) 31487
		member(94) 30975
		member(95) 30847
		member(96) 30335
		member(97) 31487
		member(98) 30975
		member(99) 30847
		member(100) 30335
		member(101) 31487
		member(102) 30975
		member(103) 30847
		member(104) 30335
		member(105) 31487
		member(106) 30975
		member(107) 30847
		member(108) 30207
		member(109) 30975
		member(110) 30975
		member(111) 30719
		member(112) 30207
		member(113) 30975
		member(114) 30975
		member(115) 30719
		member(116) 30207
		member(117) 30463
		member(118) 30975
		member(119) 30591
		member(120) 30079
		member(121) 30463
		member(122) 30975
		member(123) 30335
		member(124) 30079
		member(125) 30207
		member(126) 30719
		member(127) 30207
		member(128) 29823
		member(129) 29311
		member(130) 30207
		member(131) 29695
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31743
		member(1) 30719
		member(2) 31999
		member(3) 31231
		member(4) 31743
		member(5) 30719
		member(6) 31999
		member(7) 31231
		member(8) 31743
