Partition 04E46C27-9919-44F7-90C5-AE66882175B6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomXYZEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance82
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance81
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 0.25
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance142
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance141
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance140
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance143
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 0.703000009059906
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 0.703000009059906
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 0.703000009059906
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 0.703000009059906
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 3.9189999103546143
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 3.9189999103546143
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 3.9189999103546143
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 3.9189999103546143
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 29823
		member(6) 30335
		member(7) 30079
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 27903
		member(13) 29823
		member(14) 30207
		member(15) 29823
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27647
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27519
		member(29) 29439
		member(30) 30079
		member(31) 29695
		member(32) 27391
		member(33) 29439
		member(34) 30079
		member(35) 29695
		member(36) 27391
		member(37) 29439
		member(38) 29183
		member(39) 29695
		member(40) 27263
		member(41) 29439
		member(42) 29183
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29183
		member(66) 29055
		member(67) 29439
		member(68) 27135
		member(69) 29183
		member(70) 28927
		member(71) 29055
		member(72) 27135
		member(73) 29183
		member(74) 28927
		member(75) 28927
		member(76) 27135
		member(77) 29183
		member(78) 28927
		member(79) 28927
		member(80) 27135
		member(81) 29055
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29055
		member(86) 28927
		member(87) 28415
		member(88) 27007
		member(89) 29055
		member(90) 28799
		member(91) 28287
		member(92) 27007
		member(93) 29055
		member(94) 28799
		member(95) 28287
		member(96) 27007
		member(97) 29055
		member(98) 28671
		member(99) 28287
		member(100) 27007
		member(101) 28927
		member(102) 28671
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28671
		member(111) 28287
		member(112) 26879
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26879
		member(117) 28927
		member(118) 28543
		member(119) 27775
		member(120) 26879
		member(121) 28927
		member(122) 28543
		member(123) 27775
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27775
		member(128) 26879
		member(129) 28927
		member(130) 28543
		member(131) 27647
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 29823
		member(6) 30335
		member(7) 30079
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 27903
		member(13) 29823
		member(14) 30207
		member(15) 29823
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27647
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27519
		member(29) 29439
		member(30) 30079
		member(31) 29695
		member(32) 27391
		member(33) 29439
		member(34) 30079
		member(35) 29695
		member(36) 27391
		member(37) 29439
		member(38) 29183
		member(39) 29695
		member(40) 27263
		member(41) 29439
		member(42) 29183
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29183
		member(66) 29055
		member(67) 29439
		member(68) 27135
		member(69) 29183
		member(70) 28927
		member(71) 29055
		member(72) 27135
		member(73) 29183
		member(74) 28927
		member(75) 28927
		member(76) 27135
		member(77) 29183
		member(78) 28927
		member(79) 28927
		member(80) 27135
		member(81) 29055
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29055
		member(86) 28927
		member(87) 28415
		member(88) 27007
		member(89) 29055
		member(90) 28799
		member(91) 28287
		member(92) 27007
		member(93) 29055
		member(94) 28799
		member(95) 28287
		member(96) 27007
		member(97) 29055
		member(98) 28671
		member(99) 28287
		member(100) 27007
		member(101) 28927
		member(102) 28671
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28671
		member(111) 28287
		member(112) 26879
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26879
		member(117) 28927
		member(118) 28543
		member(119) 27775
		member(120) 26879
		member(121) 28927
		member(122) 28543
		member(123) 27775
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27775
		member(128) 26879
		member(129) 28927
		member(130) 28543
		member(131) 27647
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 29823
		member(6) 30335
		member(7) 30079
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 27903
		member(13) 29823
		member(14) 30207
		member(15) 29823
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27647
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27519
		member(29) 29439
		member(30) 30079
		member(31) 29695
		member(32) 27391
		member(33) 29439
		member(34) 30079
		member(35) 29695
		member(36) 27391
		member(37) 29439
		member(38) 29183
		member(39) 29695
		member(40) 27263
		member(41) 29439
		member(42) 29183
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29183
		member(66) 29055
		member(67) 29439
		member(68) 27135
		member(69) 29183
		member(70) 28927
		member(71) 29055
		member(72) 27135
		member(73) 29183
		member(74) 28927
		member(75) 28927
		member(76) 27135
		member(77) 29183
		member(78) 28927
		member(79) 28927
		member(80) 27135
		member(81) 29055
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29055
		member(86) 28927
		member(87) 28415
		member(88) 27007
		member(89) 29055
		member(90) 28799
		member(91) 28287
		member(92) 27007
		member(93) 29055
		member(94) 28799
		member(95) 28287
		member(96) 27007
		member(97) 29055
		member(98) 28671
		member(99) 28287
		member(100) 27007
		member(101) 28927
		member(102) 28671
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28671
		member(111) 28287
		member(112) 26879
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26879
		member(117) 28927
		member(118) 28543
		member(119) 27775
		member(120) 26879
		member(121) 28927
		member(122) 28543
		member(123) 27775
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27775
		member(128) 26879
		member(129) 28927
		member(130) 28543
		member(131) 27647
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 29823
		member(6) 30335
		member(7) 30079
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 27903
		member(13) 29823
		member(14) 30207
		member(15) 29823
		member(16) 27775
		member(17) 29823
		member(18) 30207
		member(19) 29695
		member(20) 27775
		member(21) 29823
		member(22) 30207
		member(23) 29695
		member(24) 27647
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27519
		member(29) 29439
		member(30) 30079
		member(31) 29695
		member(32) 27391
		member(33) 29439
		member(34) 30079
		member(35) 29695
		member(36) 27391
		member(37) 29439
		member(38) 29183
		member(39) 29695
		member(40) 27263
		member(41) 29439
		member(42) 29183
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29183
		member(66) 29055
		member(67) 29439
		member(68) 27135
		member(69) 29183
		member(70) 28927
		member(71) 29055
		member(72) 27135
		member(73) 29183
		member(74) 28927
		member(75) 28927
		member(76) 27135
		member(77) 29183
		member(78) 28927
		member(79) 28927
		member(80) 27135
		member(81) 29055
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29055
		member(86) 28927
		member(87) 28415
		member(88) 27007
		member(89) 29055
		member(90) 28799
		member(91) 28287
		member(92) 27007
		member(93) 29055
		member(94) 28799
		member(95) 28287
		member(96) 27007
		member(97) 29055
		member(98) 28671
		member(99) 28287
		member(100) 27007
		member(101) 28927
		member(102) 28671
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28671
		member(111) 28287
		member(112) 26879
		member(113) 28927
		member(114) 28671
		member(115) 28287
		member(116) 26879
		member(117) 28927
		member(118) 28543
		member(119) 27775
		member(120) 26879
		member(121) 28927
		member(122) 28543
		member(123) 27775
		member(124) 26879
		member(125) 28927
		member(126) 28543
		member(127) 27775
		member(128) 26879
		member(129) 28927
		member(130) 28543
		member(131) 27647
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
