ScalableEmitterDocument c76ca2a8-b089-4bfd-a993-34d8fd2f9f75
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateTextureCoordsData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
