ScalableEmitterDocument de25c119-f29e-4316-8af1-1855b1cdc2a5
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1621621549129486
			z 0.46621620655059814
			w 0.860360324382782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.17409470677375793
			y 0.6416633725166321
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.5173099637031555
		GValues0::Vec4
			x 0.03913399577140808
			y 1.145599126815796
			z 0.06419137865304947
			w -0.08101939409971237
		GValues1::Vec4
			x 0.6109861731529236
			y 0.04951906576752663
			z -0.2286836951971054
			w -0.24530154466629028
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.10698197782039642
			z 0.21396395564079285
			w 0.24211712181568146
		XValues1::Vec4
			x 0.342342346906662
			y 0.42229729890823364
			z 0.5022522211074829
			w 0.5777027010917664
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.34321528673171997
			y 0.6516116261482239
			z 0.9600079655647278
			w 0.2984480559825897
		YValues1::Vec4
			x 0.14424990117549896
			y 0.532232403755188
			z 0.9202148914337158
			w 0.20145240426063538
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.208913654088974
		GValues0::Vec4
			x 0.0
			y 0.3083963394165039
			z 0.0
			w -0.6368637084960938
		GValues1::Vec4
			x 0.3083963394165039
			y 0.0
			z -0.17889437079429626
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.38798239827156067
			z 0.0
			w -0.6034795045852661
		GValues3::Vec4
			x 0.3879825472831726
			y 0.0
			z -0.10782171785831451
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04678068682551384
			z 0.16562797129154205
			w 0.370068222284317
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.6866294741630554
			z 0.4180261790752411
			w 0.1676085740327835
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z -0.23945164680480957
			w -0.34927642345428467
		GValues1::Vec4
			x 0.0
			y -0.13920046389102936
			z -0.1133553758263588
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.20000000298023224
PreRollData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
PreRollData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
PreRollData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 50.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 75.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 50.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance112
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance110
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance111
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MaxLevel 0.75
UpdateAlphaLevelMaxData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MaxLevel 0.8040000200271606
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MaxLevel 0.8040000200271606
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.009999999776482582
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 1.75
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
