ScalableEmitterDocument a34d187a-5592-4c66-aa79-76d73aefdaa0
		member(109) 23551
		member(110) 22271
		member(111) 25727
		member(112) 24959
		member(113) 22527
		member(114) 20351
		member(115) 25215
		member(116) 22783
		member(117) 21503
		member(118) 19327
		member(119) 24191
		member(120) 19967
		member(121) 19967
		member(122) 17535
		member(123) 21887
		member(124) 18431
		member(125) 6911
		member(126) 17279
		member(127) 18431
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20735
		member(5) 21759
		member(6) 32511
		member(7) 31999
		member(8) 20735
		member(9) 21759
		member(10) 32511
		member(11) 31999
		member(12) 20735
		member(13) 21759
		member(14) 32511
		member(15) 31999
		member(16) 20735
		member(17) 21759
		member(18) 32511
		member(19) 31999
		member(20) 20735
		member(21) 21759
		member(22) 32511
		member(23) 31999
		member(24) 20735
		member(25) 21759
		member(26) 32511
		member(27) 31999
		member(28) 20735
		member(29) 21759
		member(30) 32511
		member(31) 31999
		member(32) 20735
		member(33) 21759
		member(34) 32511
		member(35) 31999
		member(36) 20735
		member(37) 21759
		member(38) 32511
		member(39) 31999
		member(40) 20735
		member(41) 21759
		member(42) 32511
		member(43) 31999
		member(44) 20735
		member(45) 21759
		member(46) 32511
		member(47) 31999
		member(48) 20735
		member(49) 21759
		member(50) 32511
		member(51) 31999
		member(52) 20735
		member(53) 21759
		member(54) 32511
		member(55) 31999
		member(56) 20735
		member(57) 21759
		member(58) 32511
		member(59) 31999
		member(60) 20735
		member(61) 21759
		member(62) 32511
		member(63) 31999
		member(64) 20735
		member(65) 21759
		member(66) 32511
		member(67) 31999
		member(68) 20735
		member(69) 21759
		member(70) 32511
		member(71) 31999
		member(72) 20735
		member(73) 21759
		member(74) 32511
		member(75) 31999
		member(76) 20735
		member(77) 21759
		member(78) 32511
		member(79) 31999
		member(80) 20735
		member(81) 21759
		member(82) 32511
		member(83) 31999
		member(84) 20735
		member(85) 21759
		member(86) 32511
		member(87) 31999
		member(88) 20735
		member(89) 21759
		member(90) 32511
		member(91) 31999
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 30975
		member(96) 19199
		member(97) 19967
		member(98) 30719
		member(99) 29183
		member(100) 18431
		member(101) 18943
		member(102) 30207
		member(103) 28159
		member(104) 17919
		member(105) 17663
		member(106) 27647
		member(107) 27135
		member(108) 17407
		member(109) 16127
		member(110) 26879
		member(111) 26623
		member(112) 16895
		member(113) 15359
		member(114) 25599
		member(115) 26111
		member(116) 14847
		member(117) 14847
		member(118) 25087
		member(119) 25599
		member(120) 14335
		member(121) 14079
		member(122) 24575
		member(123) 24575
		member(124) 13823
		member(125) 13311
		member(126) 22783
		member(127) 23295
		member(128) 12543
		member(129) 12543
		member(130) 21503
		member(131) 19455
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
