ScalableEmitterDocument 64321012-cfca-4666-bd9d-ed4ed0871b57
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance111
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance112
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance65
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Speed 3.0
TurbulanceData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	MaxLevel 0.6000000238418579
UpdateAlphaLevelMaxData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.0729999989271164
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 0.0729999989271164
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.0729999989271164
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 20223
		member(2) 27519
		member(3) 26111
		member(4) 25599
		member(5) 20863
		member(6) 27647
		member(7) 26495
		member(8) 25727
		member(9) 21759
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29951
		member(15) 28031
		member(16) 26239
		member(17) 22783
		member(18) 29951
		member(19) 28031
		member(20) 26239
		member(21) 24319
		member(22) 30591
		member(23) 28031
		member(24) 26239
		member(25) 25727
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 25727
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 25727
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 24319
		member(78) 30591
		member(79) 28031
		member(80) 26239
		member(81) 22783
		member(82) 29951
		member(83) 28031
		member(84) 25855
		member(85) 21887
		member(86) 29951
		member(87) 28031
		member(88) 25855
		member(89) 21887
		member(90) 29567
		member(91) 27903
		member(92) 25727
		member(93) 21759
		member(94) 29567
		member(95) 27903
		member(96) 25599
		member(97) 20863
		member(98) 27647
		member(99) 26495
		member(100) 25343
		member(101) 20735
		member(102) 27647
		member(103) 26367
		member(104) 25343
		member(105) 20223
		member(106) 27519
		member(107) 26111
		member(108) 25215
		member(109) 19711
		member(110) 27519
		member(111) 25855
		member(112) 25087
		member(113) 19327
		member(114) 27391
		member(115) 25727
		member(116) 25087
		member(117) 19199
		member(118) 27391
		member(119) 25599
		member(120) 24959
		member(121) 18815
		member(122) 27263
		member(123) 24703
		member(124) 24959
		member(125) 18431
		member(126) 27263
		member(127) 24575
		member(128) 24831
		member(129) 18175
		member(130) 27263
		member(131) 24447
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20223
		member(1) 20735
		member(2) 31743
		member(3) 30975
		member(4) 20223
		member(5) 20735
		member(6) 31743
		member(7) 31231
		member(8) 20223
		member(9) 20991
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21503
		member(26) 32255
		member(27) 31231
		member(28) 20479
		member(29) 21503
		member(30) 32255
		member(31) 31487
		member(32) 20479
		member(33) 21503
		member(34) 32255
		member(35) 31487
		member(36) 20479
		member(37) 21503
		member(38) 32255
		member(39) 31487
		member(40) 20479
		member(41) 21503
		member(42) 32255
		member(43) 31487
		member(44) 20479
		member(45) 21503
		member(46) 32255
		member(47) 31487
		member(48) 20479
		member(49) 21503
		member(50) 32255
		member(51) 31487
		member(52) 20479
		member(53) 21503
		member(54) 32255
		member(55) 31487
		member(56) 20479
		member(57) 21503
		member(58) 32255
		member(59) 31487
		member(60) 20479
		member(61) 21503
		member(62) 32255
		member(63) 31487
		member(64) 20479
		member(65) 21503
		member(66) 32255
		member(67) 31487
		member(68) 20479
		member(69) 21503
		member(70) 32255
		member(71) 31231
		member(72) 20479
		member(73) 21503
		member(74) 32255
		member(75) 31231
		member(76) 20479
		member(77) 21247
		member(78) 31999
		member(79) 31231
		member(80) 20479
		member(81) 21247
		member(82) 31999
		member(83) 31231
		member(84) 20479
		member(85) 20991
		member(86) 31999
		member(87) 31231
		member(88) 20479
		member(89) 20991
		member(90) 31999
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 31231
		member(96) 20223
		member(97) 20735
		member(98) 31743
		member(99) 31231
		member(100) 20223
		member(101) 20735
		member(102) 31743
		member(103) 30975
		member(104) 20223
		member(105) 20735
		member(106) 31487
		member(107) 30975
		member(108) 20223
		member(109) 20735
		member(110) 31487
		member(111) 30975
		member(112) 20223
		member(113) 20735
		member(114) 31231
		member(115) 30975
		member(116) 19967
		member(117) 20735
		member(118) 31231
		member(119) 30719
		member(120) 19711
		member(121) 20479
		member(122) 30975
		member(123) 30463
		member(124) 19711
		member(125) 20479
		member(126) 30975
		member(127) 29951
		member(128) 19455
		member(129) 20223
		member(130) 30719
		member(131) 29183
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20223
		member(1) 20735
		member(2) 31743
		member(3) 30975
		member(4) 20223
		member(5) 20735
		member(6) 31743
		member(7) 31231
		member(8) 20223
		member(9) 20991
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21503
		member(26) 32255
		member(27) 31231
		member(28) 20479
		member(29) 21503
		member(30) 32255
		member(31) 31487
		member(32) 20479
		member(33) 21503
		member(34) 32255
		member(35) 31487
		member(36) 20479
		member(37) 21503
		member(38) 32255
		member(39) 31487
		member(40) 20479
		member(41) 21503
		member(42) 32255
		member(43) 31487
		member(44) 20479
		member(45) 21503
		member(46) 32255
		member(47) 31487
		member(48) 20479
		member(49) 21503
		member(50) 32255
		member(51) 31487
		member(52) 20479
		member(53) 21503
		member(54) 32255
		member(55) 31487
		member(56) 20479
		member(57) 21503
		member(58) 32255
		member(59) 31487
		member(60) 20479
		member(61) 21503
		member(62) 32255
		member(63) 31487
		member(64) 20479
		member(65) 21503
		member(66) 32255
		member(67) 31487
		member(68) 20479
		member(69) 21503
		member(70) 32255
		member(71) 31231
		member(72) 20479
		member(73) 21503
		member(74) 32255
		member(75) 31231
		member(76) 20479
		member(77) 21247
		member(78) 31999
		member(79) 31231
		member(80) 20479
		member(81) 21247
		member(82) 31999
		member(83) 31231
		member(84) 20479
		member(85) 20991
		member(86) 31999
		member(87) 31231
		member(88) 20479
		member(89) 20991
		member(90) 31999
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 31231
		member(96) 20223
		member(97) 20735
		member(98) 31743
		member(99) 31231
		member(100) 20223
		member(101) 20735
		member(102) 31743
		member(103) 30975
		member(104) 20223
		member(105) 20735
		member(106) 31487
		member(107) 30975
		member(108) 20223
		member(109) 20735
		member(110) 31487
		member(111) 30975
		member(112) 20223
		member(113) 20735
		member(114) 31231
		member(115) 30975
		member(116) 19967
		member(117) 20735
		member(118) 31231
		member(119) 30719
		member(120) 19711
		member(121) 20479
		member(122) 30975
		member(123) 30463
		member(124) 19711
		member(125) 20479
		member(126) 30975
		member(127) 29951
		member(128) 19455
		member(129) 20223
		member(130) 30719
		member(131) 29183
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
