Partition A218114D-3A94-4BDA-A634-187FEC9191B0
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 32383
		member(42) 31103
		member(43) 30975
		member(44) 30207
		member(45) 30975
		member(46) 30975
		member(47) 30719
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 29951
		member(53) 30079
		member(54) 30591
		member(55) 30079
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29439
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 29055
		member(66) 30079
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 27903
		member(74) 29439
		member(75) 29311
		member(76) 29439
		member(77) 27519
		member(78) 28799
		member(79) 29183
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28671
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28927
		member(93) 26367
		member(94) 27135
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28031
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 27903
		member(113) 24831
		member(114) 25343
		member(115) 27519
		member(116) 27135
		member(117) 24575
		member(118) 24703
		member(119) 27391
		member(120) 27007
		member(121) 24447
		member(122) 24447
		member(123) 27263
		member(124) 25727
		member(125) 23935
		member(126) 22655
		member(127) 27135
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateOrientationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
