Partition D0EE17D0-8090-4CAD-88B4-333385DAF6FE
			x 0.6109861731529236
			y 0.04951906576752663
			z -0.2286836951971054
			w -0.24530154466629028
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22131147980690002
			z 0.4795081615447998
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.1521671563386917
			y 0.19143609702587128
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 80.0
		y 100.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 88.0
	EndZenithAngle 92.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5174497365951538
	EndZenithAngleBound 0.4825502634048462
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 80.0
		y 100.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 88.0
	EndZenithAngle 92.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5174497365951538
	EndZenithAngleBound 0.4825502634048462
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 80.0
		y 100.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 88.0
	EndZenithAngle 92.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5174497365951538
	EndZenithAngleBound 0.4825502634048462
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 80.0
		y 100.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 88.0
	EndZenithAngle 92.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5174497365951538
	EndZenithAngleBound 0.4825502634048462
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.20000000298023224
PreRollData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
PreRollData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
PreRollData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
PreRollData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance105
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance125
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance96
		EvaluatorInput EfOne
	Size 35.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance98
		EvaluatorInput EfOne
	Size 35.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance99
		EvaluatorInput EfOne
	Size 35.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance97
		EvaluatorInput EfOne
	Size 35.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance158
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance107
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance106
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance104
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MaxLevel 0.75
UpdateAlphaLevelMaxData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	MaxLevel 0.8040000200271606
UpdateAlphaLevelMaxData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	MaxLevel 0.8040000200271606
UpdateAlphaLevelMaxData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	MaxLevel 0.8040000200271606
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.009999999776482582
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 1.75
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 30079
		member(37) 30335
		member(38) 30847
		member(39) 30335
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 30079
		member(45) 30335
		member(46) 30847
		member(47) 30335
		member(48) 30079
		member(49) 30207
		member(50) 30719
		member(51) 30207
		member(52) 30079
		member(53) 30207
		member(54) 30719
		member(55) 30207
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29951
		member(69) 30079
		member(70) 30591
		member(71) 30079
		member(72) 29951
		member(73) 30079
		member(74) 30591
		member(75) 30079
		member(76) 29951
		member(77) 30079
		member(78) 30591
		member(79) 30079
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 30079
		member(86) 30591
		member(87) 30079
		member(88) 29951
		member(89) 29951
		member(90) 30591
		member(91) 30079
		member(92) 29951
		member(93) 29951
		member(94) 30591
		member(95) 30079
		member(96) 29951
		member(97) 29951
		member(98) 30591
		member(99) 30079
		member(100) 29951
		member(101) 29823
		member(102) 30463
		member(103) 29823
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29951
		member(109) 29823
		member(110) 30463
		member(111) 29823
		member(112) 29951
		member(113) 29823
		member(114) 30463
		member(115) 29823
		member(116) 29951
		member(117) 29567
		member(118) 30463
		member(119) 29695
		member(120) 29823
		member(121) 29567
		member(122) 30335
		member(123) 29695
		member(124) 29823
		member(125) 29311
		member(126) 30207
		member(127) 29695
		member(128) 29695
		member(129) 28543
		member(130) 29823
		member(131) 29567
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
