ScalableEmitterDocument 0a5b8651-1e60-4f1e-8ce2-5bb5e65e6865
		GValues1::Vec4
			x 0.2403324693441391
			y 0.14314523339271545
			z 0.028999976813793182
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.25
	MinY 0.05000000074505806
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.25
	MinY 0.05000000074505806
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.25
	MinY 0.05000000074505806
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.25
	MinY 0.05000000074505806
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance87
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance86
		EvaluatorInput EfEmitterNormTime
	SpawnRate 120.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance85
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance84
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance141
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance143
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance142
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance140
		EvaluatorInput EfOne
	Speed 15.0
TurbulanceData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.15000000596046448
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Exponent 6.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29439
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26879
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25343
		member(74) 26495
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27135
		member(89) 24575
		member(90) 24703
		member(91) 27391
		member(92) 27135
		member(93) 24447
		member(94) 24447
		member(95) 27263
		member(96) 27007
		member(97) 24319
		member(98) 24447
		member(99) 27263
		member(100) 26495
		member(101) 24063
		member(102) 24191
		member(103) 27135
		member(104) 25727
		member(105) 23935
		member(106) 22655
		member(107) 27135
		member(108) 25599
		member(109) 23679
		member(110) 22399
		member(111) 25855
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 25087
		member(121) 22911
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29439
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26879
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25343
		member(74) 26495
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27135
		member(89) 24575
		member(90) 24703
		member(91) 27391
		member(92) 27135
		member(93) 24447
		member(94) 24447
		member(95) 27263
		member(96) 27007
		member(97) 24319
		member(98) 24447
		member(99) 27263
		member(100) 26495
		member(101) 24063
		member(102) 24191
		member(103) 27135
		member(104) 25727
		member(105) 23935
		member(106) 22655
		member(107) 27135
		member(108) 25599
		member(109) 23679
		member(110) 22399
		member(111) 25855
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 25087
		member(121) 22911
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25471
		member(2) 26751
		member(3) 28159
		member(4) 29695
		member(5) 28671
		member(6) 29823
		member(7) 29567
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 29951
		member(33) 30079
		member(34) 30591
		member(35) 30079
		member(36) 29951
		member(37) 29567
		member(38) 30463
		member(39) 29695
		member(40) 29823
		member(41) 29055
		member(42) 30207
		member(43) 29567
		member(44) 29567
		member(45) 28543
		member(46) 29823
		member(47) 29439
		member(48) 29439
		member(49) 27647
		member(50) 28927
		member(51) 29183
		member(52) 29311
		member(53) 26879
		member(54) 28671
		member(55) 28799
		member(56) 29055
		member(57) 26367
		member(58) 27391
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 26879
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 25855
		member(67) 27903
		member(68) 28031
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24575
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 24063
		member(86) 22911
		member(87) 27135
		member(88) 25727
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25471
		member(93) 23551
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25343
		member(101) 23039
		member(102) 21503
		member(103) 25471
		member(104) 25087
		member(105) 22911
		member(106) 21119
		member(107) 25343
		member(108) 24959
		member(109) 22655
		member(110) 20991
		member(111) 25343
		member(112) 24831
		member(113) 22399
		member(114) 20223
		member(115) 25215
		member(116) 24703
		member(117) 22143
		member(118) 20095
		member(119) 25087
		member(120) 24319
		member(121) 21759
		member(122) 19583
		member(123) 24831
		member(124) 22655
		member(125) 21247
		member(126) 19199
		member(127) 24063
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29439
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26879
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25343
		member(74) 26495
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27135
		member(89) 24575
		member(90) 24703
		member(91) 27391
		member(92) 27135
		member(93) 24447
		member(94) 24447
		member(95) 27263
		member(96) 27007
		member(97) 24319
		member(98) 24447
		member(99) 27263
		member(100) 26495
		member(101) 24063
		member(102) 24191
		member(103) 27135
		member(104) 25727
		member(105) 23935
		member(106) 22655
		member(107) 27135
		member(108) 25599
		member(109) 23679
		member(110) 22399
		member(111) 25855
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 25087
		member(121) 22911
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
