Partition BFAD94D1-9116-4AFA-B40B-A8608EFDFF12
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.9020006656646729
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.23908276855945587
			z -0.19440427422523499
			w 0.06869944930076599
		GValues1::Vec4
			x -0.09787885844707489
			y -0.022645412012934685
			z 0.5431487560272217
			w 0.053371403366327286
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 12.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 11.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 12.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	SpawnRate 12.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30079
		member(2) 30463
		member(3) 30463
		member(4) 31487
		member(5) 31231
		member(6) 32255
		member(7) 31615
		member(8) 31999
		member(9) 31871
		member(10) 32383
		member(11) 31743
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 31999
		member(33) 31871
		member(34) 32767
		member(35) 31871
		member(36) 31999
		member(37) 31615
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31359
		member(42) 32255
		member(43) 31743
		member(44) 31359
		member(45) 31231
		member(46) 32255
		member(47) 31487
		member(48) 31231
		member(49) 30975
		member(50) 30463
		member(51) 30719
		member(52) 30975
		member(53) 30591
		member(54) 30463
		member(55) 30591
		member(56) 30719
		member(57) 30079
		member(58) 30463
		member(59) 30463
		member(60) 29439
		member(61) 29951
		member(62) 30335
		member(63) 30335
		member(64) 28671
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28671
		member(69) 29951
		member(70) 30335
		member(71) 30207
		member(72) 28287
		member(73) 29823
		member(74) 30335
		member(75) 30079
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 30079
		member(80) 28031
		member(81) 29823
		member(82) 30335
		member(83) 29951
		member(84) 27903
		member(85) 29823
		member(86) 30207
		member(87) 29823
		member(88) 27775
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27647
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27519
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29055
		member(115) 29695
		member(116) 27135
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29567
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 29055
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30079
		member(2) 30463
		member(3) 30463
		member(4) 31487
		member(5) 31231
		member(6) 32255
		member(7) 31615
		member(8) 31999
		member(9) 31871
		member(10) 32383
		member(11) 31743
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 31999
		member(33) 31871
		member(34) 32767
		member(35) 31871
		member(36) 31999
		member(37) 31615
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31359
		member(42) 32255
		member(43) 31743
		member(44) 31359
		member(45) 31231
		member(46) 32255
		member(47) 31487
		member(48) 31231
		member(49) 30975
		member(50) 30463
		member(51) 30719
		member(52) 30975
		member(53) 30591
		member(54) 30463
		member(55) 30591
		member(56) 30719
		member(57) 30079
		member(58) 30463
		member(59) 30463
		member(60) 29439
		member(61) 29951
		member(62) 30335
		member(63) 30335
		member(64) 28671
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28671
		member(69) 29951
		member(70) 30335
		member(71) 30207
		member(72) 28287
		member(73) 29823
		member(74) 30335
		member(75) 30079
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 30079
		member(80) 28031
		member(81) 29823
		member(82) 30335
		member(83) 29951
		member(84) 27903
		member(85) 29823
		member(86) 30207
		member(87) 29823
		member(88) 27775
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27647
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27519
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29055
		member(115) 29695
		member(116) 27135
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29567
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 29055
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30079
		member(2) 30463
		member(3) 30463
		member(4) 31487
		member(5) 31231
		member(6) 32255
		member(7) 31615
		member(8) 31999
		member(9) 31871
		member(10) 32383
		member(11) 31743
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 31999
		member(33) 31871
		member(34) 32767
		member(35) 31871
		member(36) 31999
		member(37) 31615
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31359
		member(42) 32255
		member(43) 31743
		member(44) 31359
		member(45) 31231
		member(46) 32255
		member(47) 31487
		member(48) 31231
		member(49) 30975
		member(50) 30463
		member(51) 30719
		member(52) 30975
		member(53) 30591
		member(54) 30463
		member(55) 30591
		member(56) 30719
		member(57) 30079
		member(58) 30463
		member(59) 30463
		member(60) 29439
		member(61) 29951
		member(62) 30335
		member(63) 30335
		member(64) 28671
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28671
		member(69) 29951
		member(70) 30335
		member(71) 30207
		member(72) 28287
		member(73) 29823
		member(74) 30335
		member(75) 30079
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 30079
		member(80) 28031
		member(81) 29823
		member(82) 30335
		member(83) 29951
		member(84) 27903
		member(85) 29823
		member(86) 30207
		member(87) 29823
		member(88) 27775
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27647
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27519
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29055
		member(115) 29695
		member(116) 27135
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29567
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 29055
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance83
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance81
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance82
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
