Partition EA1B7076-90A5-4EF2-A0ED-56AF70ED1025
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	SpawnRate 85.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance93
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance92
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance95
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance94
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance40
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance41
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 0.25
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Intensity 5.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 4.519000053405762
UpdateAlphaLevelScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 4.519000053405762
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Exponent 4.519000053405762
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 4.519000053405762
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateQuadBendingAngleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateQuadBendingAngleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateQuadBendingAngleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateQuadBendingAngleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.25
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.25
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.25
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.25
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
