Partition 89EDEA7B-6808-4435-B4F7-CD88B8257C48
			z 0.2503395080566406
			w 0.21107055246829987
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1178068295121193
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.23850107192993164
		GValues1::Vec4
			x 0.0
			y 0.0
			z -0.27488261461257935
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.20901639759540558
			z 0.49180325865745544
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.36323773860931396
			z 0.7804702520370483
			w 0.5939427614212036
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24115806818008423
			z 0.3291517198085785
			w 0.5406085252761841
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 1.0
			w 0.38287219405174255
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 2.3047361373901367
			y 0.0
			z 0.001233336515724659
			w -0.812629222869873
		GValues1::Vec4
			x 0.0
			y 0.000513229111675173
			z -0.3740513026714325
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.2374267280101776
			z 0.3067636489868164
			w 0.6413547992706299
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.0
			z 0.8259052634239197
			w 0.5818375945091248
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.14957548677921295
			z 0.30859750509262085
			w -0.34236034750938416
		GValues1::Vec4
			x 0.5121833682060242
			y 0.06395029276609421
			z -0.31939852237701416
			w -0.2989068925380707
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.20901639759540558
			z 0.49180325865745544
			w 0.7581967115402222
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.36323773860931396
			z 0.7804702520370483
			w 0.5939427614212036
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.21311475336551666
			z 0.44262295961380005
			w 0.7131147384643555
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	DragFactor 0.5
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.20000000298023224
PreRollData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfOne
	PreRoll 30.0
	UpdatesPerSecond 10.0
PreRollData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance175
		EvaluatorInput EfOne
	PreRoll 10.0
	UpdatesPerSecond 3.0
PreRollData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfOne
	PreRoll 30.0
	UpdatesPerSecond 10.0
PreRollData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance176
		EvaluatorInput EfOne
	PreRoll 30.0
	UpdatesPerSecond 10.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 360.0
	Min 0.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 64.0
	Min 0.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 64.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 64.0
	Min 0.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 64.0
	Min 0.0
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	AnimationSpeed 32.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance111
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance109
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance110
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance112
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance136
		EvaluatorInput EfOne
SpawnPositionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance133
		EvaluatorInput EfOne
SpawnPositionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance134
		EvaluatorInput EfOne
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance135
		EvaluatorInput EfOne
SpawnRateData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance124
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance123
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance122
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance121
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance113
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance114
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance115
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance159
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance160
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance158
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance157
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance101
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance103
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance102
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance104
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance166
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance165
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance168
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance167
		EvaluatorInput EfOne
	Speed 1.5
TurbulanceData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.7120000123977661
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.7120000123977661
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.7120000123977661
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.7120000123977661
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Lifetime 17.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MaxLevel 0.9879999756813049
UpdateAlphaLevelMaxData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 0.6079999804496765
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Exponent 0.6079999804496765
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 0.6079999804496765
UpdateAlphaLevelScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 0.6079999804496765
UpdateClipScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 25727
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 25727
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 25727
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 25727
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 24319
		member(42) 30591
		member(43) 28031
		member(44) 26239
		member(45) 24319
		member(46) 30591
		member(47) 28031
		member(48) 26239
		member(49) 24319
		member(50) 30591
		member(51) 28031
		member(52) 26239
		member(53) 24319
		member(54) 30591
		member(55) 28031
		member(56) 26239
		member(57) 24319
		member(58) 30591
		member(59) 28031
		member(60) 26239
		member(61) 22783
		member(62) 29951
		member(63) 28031
		member(64) 26239
		member(65) 22783
		member(66) 29951
		member(67) 28031
		member(68) 26239
		member(69) 22783
		member(70) 29951
		member(71) 28031
		member(72) 26239
		member(73) 22783
		member(74) 29951
		member(75) 28031
		member(76) 26239
		member(77) 22783
		member(78) 29951
		member(79) 28031
		member(80) 25855
		member(81) 21887
		member(82) 29951
		member(83) 28031
		member(84) 25855
		member(85) 21887
		member(86) 29951
		member(87) 28031
		member(88) 25855
