ScalableEmitterDocument e92f1a9b-2c27-4c49-b496-bcdc2434012e
	Size 75.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 0.25
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.3499999940395355
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.3499999940395355
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.3499999940395355
UpdateClipScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30335
		member(1) 30719
		member(2) 28927
		member(3) 30719
		member(4) 30463
		member(5) 30975
		member(6) 28927
		member(7) 30719
		member(8) 30463
		member(9) 30975
		member(10) 28927
		member(11) 30719
		member(12) 30463
		member(13) 30975
		member(14) 28927
		member(15) 30719
		member(16) 30335
		member(17) 30975
		member(18) 28927
		member(19) 30719
		member(20) 30335
		member(21) 30719
		member(22) 28927
		member(23) 30719
		member(24) 30207
		member(25) 30591
		member(26) 28671
		member(27) 29183
		member(28) 30207
		member(29) 30463
		member(30) 28671
		member(31) 28927
		member(32) 30207
		member(33) 30335
		member(34) 28415
		member(35) 28927
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 29951
		member(41) 29951
		member(42) 28415
		member(43) 27391
		member(44) 29951
		member(45) 29823
		member(46) 28415
		member(47) 27135
		member(48) 29951
		member(49) 29695
		member(50) 28415
		member(51) 27135
		member(52) 29951
		member(53) 29311
		member(54) 28159
		member(55) 26879
		member(56) 29951
		member(57) 28415
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 25855
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 25855
		member(76) 29055
		member(77) 27775
		member(78) 28159
		member(79) 25855
		member(80) 29055
		member(81) 27391
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27007
		member(90) 28159
		member(91) 25599
		member(92) 28415
		member(93) 26751
		member(94) 28159
		member(95) 25599
		member(96) 28415
		member(97) 26623
		member(98) 28159
		member(99) 25599
		member(100) 28415
		member(101) 26623
		member(102) 28159
		member(103) 25599
		member(104) 28159
		member(105) 25983
		member(106) 28159
		member(107) 25599
		member(108) 28159
		member(109) 25983
		member(110) 28159
		member(111) 25599
		member(112) 28159
		member(113) 25983
		member(114) 28159
		member(115) 25599
		member(116) 28159
		member(117) 25983
		member(118) 28159
		member(119) 25599
		member(120) 28159
		member(121) 25983
		member(122) 28159
		member(123) 25599
		member(124) 28159
		member(125) 25983
		member(126) 28159
		member(127) 25599
		member(128) 28159
		member(129) 25983
		member(130) 28159
		member(131) 25599
UpdateClipScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30335
		member(1) 30719
		member(2) 28927
		member(3) 30719
		member(4) 30463
		member(5) 30975
		member(6) 28927
		member(7) 30719
		member(8) 30463
		member(9) 30975
		member(10) 28927
		member(11) 30719
		member(12) 30463
		member(13) 30975
		member(14) 28927
		member(15) 30719
		member(16) 30335
		member(17) 30975
		member(18) 28927
		member(19) 30719
		member(20) 30335
		member(21) 30719
		member(22) 28927
		member(23) 30719
		member(24) 30207
		member(25) 30591
		member(26) 28671
		member(27) 29183
		member(28) 30207
		member(29) 30463
		member(30) 28671
		member(31) 28927
		member(32) 30207
		member(33) 30335
		member(34) 28415
		member(35) 28927
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 29951
		member(41) 29951
		member(42) 28415
		member(43) 27391
		member(44) 29951
		member(45) 29823
		member(46) 28415
		member(47) 27135
		member(48) 29951
		member(49) 29695
		member(50) 28415
		member(51) 27135
		member(52) 29951
		member(53) 29311
		member(54) 28159
		member(55) 26879
		member(56) 29951
		member(57) 28415
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 25855
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 25855
		member(76) 29055
		member(77) 27775
		member(78) 28159
		member(79) 25855
		member(80) 29055
		member(81) 27391
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27007
		member(90) 28159
		member(91) 25599
		member(92) 28415
		member(93) 26751
		member(94) 28159
		member(95) 25599
		member(96) 28415
		member(97) 26623
		member(98) 28159
		member(99) 25599
		member(100) 28415
		member(101) 26623
		member(102) 28159
		member(103) 25599
		member(104) 28159
		member(105) 25983
		member(106) 28159
		member(107) 25599
		member(108) 28159
		member(109) 25983
		member(110) 28159
		member(111) 25599
		member(112) 28159
		member(113) 25983
		member(114) 28159
		member(115) 25599
		member(116) 28159
		member(117) 25983
		member(118) 28159
		member(119) 25599
		member(120) 28159
		member(121) 25983
		member(122) 28159
		member(123) 25599
		member(124) 28159
		member(125) 25983
		member(126) 28159
		member(127) 25599
		member(128) 28159
		member(129) 25983
		member(130) 28159
		member(131) 25599
UpdateClipScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30335
		member(1) 30719
		member(2) 28927
		member(3) 30719
		member(4) 30463
		member(5) 30975
		member(6) 28927
		member(7) 30719
		member(8) 30463
		member(9) 30975
		member(10) 28927
		member(11) 30719
		member(12) 30463
		member(13) 30975
		member(14) 28927
		member(15) 30719
		member(16) 30335
		member(17) 30975
		member(18) 28927
		member(19) 30719
		member(20) 30335
		member(21) 30719
		member(22) 28927
		member(23) 30719
		member(24) 30207
		member(25) 30591
		member(26) 28671
		member(27) 29183
		member(28) 30207
		member(29) 30463
		member(30) 28671
		member(31) 28927
		member(32) 30207
		member(33) 30335
		member(34) 28415
		member(35) 28927
		member(36) 30079
		member(37) 30079
		member(38) 28415
		member(39) 27647
		member(40) 29951
		member(41) 29951
		member(42) 28415
		member(43) 27391
		member(44) 29951
		member(45) 29823
		member(46) 28415
		member(47) 27135
		member(48) 29951
		member(49) 29695
		member(50) 28415
		member(51) 27135
		member(52) 29951
		member(53) 29311
		member(54) 28159
		member(55) 26879
		member(56) 29951
		member(57) 28415
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26879
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 25855
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 25855
		member(76) 29055
		member(77) 27775
		member(78) 28159
		member(79) 25855
		member(80) 29055
		member(81) 27391
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27007
		member(90) 28159
		member(91) 25599
		member(92) 28415
		member(93) 26751
		member(94) 28159
		member(95) 25599
		member(96) 28415
		member(97) 26623
		member(98) 28159
		member(99) 25599
		member(100) 28415
		member(101) 26623
		member(102) 28159
		member(103) 25599
		member(104) 28159
		member(105) 25983
		member(106) 28159
		member(107) 25599
		member(108) 28159
		member(109) 25983
		member(110) 28159
		member(111) 25599
		member(112) 28159
		member(113) 25983
		member(114) 28159
		member(115) 25599
		member(116) 28159
		member(117) 25983
		member(118) 28159
		member(119) 25599
		member(120) 28159
		member(121) 25983
		member(122) 28159
		member(123) 25599
		member(124) 28159
		member(125) 25983
		member(126) 28159
		member(127) 25599
		member(128) 28159
		member(129) 25983
		member(130) 28159
		member(131) 25599
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateOrientationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateOrientationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeXData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeXData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeXData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeYData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeYData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeYData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
