ScalableEmitterDocument e333b54a-6789-446e-8f68-b6dc1ae3fa95
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance115
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26623
		member(2) 28415
		member(3) 28415
		member(4) 29823
		member(5) 29055
		member(6) 30207
		member(7) 29567
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 29951
		member(33) 29951
		member(34) 30591
		member(35) 30079
		member(36) 29823
		member(37) 29439
		member(38) 30207
		member(39) 29695
		member(40) 29695
		member(41) 28543
		member(42) 29823
		member(43) 29567
		member(44) 29439
		member(45) 27775
		member(46) 29439
		member(47) 29311
		member(48) 29311
		member(49) 26879
		member(50) 28671
		member(51) 28799
		member(52) 29055
		member(53) 26495
		member(54) 27519
		member(55) 28287
		member(56) 28927
		member(57) 25599
		member(58) 26879
		member(59) 28159
		member(60) 28543
		member(61) 25343
		member(62) 25855
		member(63) 27903
		member(64) 28031
		member(65) 25087
		member(66) 25599
		member(67) 27647
		member(68) 27519
		member(69) 24831
		member(70) 25215
		member(71) 27519
		member(72) 27135
		member(73) 24575
		member(74) 24575
		member(75) 27391
		member(76) 27007
		member(77) 24319
		member(78) 24447
		member(79) 27263
		member(80) 26495
		member(81) 24063
		member(82) 24191
		member(83) 27135
		member(84) 25727
		member(85) 23807
		member(86) 22527
		member(87) 26111
		member(88) 25599
		member(89) 23679
		member(90) 22271
		member(91) 25727
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25343
		member(101) 23039
		member(102) 21503
		member(103) 25471
		member(104) 25215
		member(105) 22911
		member(106) 21375
		member(107) 25343
		member(108) 24959
		member(109) 22655
		member(110) 21119
		member(111) 25343
		member(112) 24831
		member(113) 22399
		member(114) 20351
		member(115) 25215
		member(116) 24703
		member(117) 22143
		member(118) 20223
		member(119) 25087
		member(120) 24575
		member(121) 22015
		member(122) 19711
		member(123) 24959
		member(124) 23295
		member(125) 21631
		member(126) 19455
		member(127) 24447
		member(128) 22399
		member(129) 21247
		member(130) 19199
		member(131) 23551
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 28159
		member(3) 28415
		member(4) 29695
		member(5) 29055
		member(6) 30079
		member(7) 29567
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30079
		member(25) 30207
		member(26) 30719
		member(27) 30207
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29823
		member(37) 29311
		member(38) 30207
		member(39) 29695
		member(40) 29567
		member(41) 28543
		member(42) 29823
		member(43) 29439
		member(44) 29439
		member(45) 27647
		member(46) 28927
		member(47) 29183
		member(48) 29183
		member(49) 26879
		member(50) 28543
		member(51) 28799
		member(52) 29055
		member(53) 26367
		member(54) 27391
		member(55) 28287
		member(56) 28927
		member(57) 25471
		member(58) 26623
		member(59) 28159
		member(60) 28543
		member(61) 25215
		member(62) 25727
		member(63) 27775
		member(64) 27903
		member(65) 24959
		member(66) 25599
		member(67) 27647
		member(68) 27391
		member(69) 24831
		member(70) 25215
		member(71) 27519
		member(72) 27135
		member(73) 24575
		member(74) 24447
		member(75) 27263
		member(76) 27007
		member(77) 24319
		member(78) 24447
		member(79) 27263
		member(80) 25855
		member(81) 24063
		member(82) 24191
		member(83) 27135
		member(84) 25727
		member(85) 23679
		member(86) 22527
		member(87) 26111
		member(88) 25599
		member(89) 23551
		member(90) 22271
		member(91) 25727
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25343
		member(97) 23167
		member(98) 21759
		member(99) 25599
		member(100) 25343
		member(101) 23039
		member(102) 21375
		member(103) 25471
		member(104) 25087
		member(105) 22783
		member(106) 21119
		member(107) 25343
		member(108) 24959
		member(109) 22527
		member(110) 20479
		member(111) 25215
		member(112) 24831
		member(113) 22399
		member(114) 20223
		member(115) 25215
		member(116) 24703
		member(117) 22143
		member(118) 20095
		member(119) 25087
		member(120) 24447
		member(121) 21887
		member(122) 19711
		member(123) 24959
		member(124) 23039
		member(125) 21631
		member(126) 19327
		member(127) 24319
		member(128) 21759
		member(129) 21119
		member(130) 19199
		member(131) 23423
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29695
		member(5) 28799
		member(6) 29951
		member(7) 29567
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30079
		member(25) 30207
		member(26) 30719
		member(27) 30207
		member(28) 29951
		member(29) 30079
		member(30) 30591
		member(31) 30079
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29823
		member(37) 29055
		member(38) 30207
		member(39) 29567
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29183
		member(49) 26751
		member(50) 28543
		member(51) 28671
		member(52) 29055
		member(53) 26367
		member(54) 27135
		member(55) 28287
		member(56) 28927
		member(57) 25471
		member(58) 26495
		member(59) 28159
		member(60) 28287
		member(61) 25215
		member(62) 25727
		member(63) 27775
		member(64) 27903
		member(65) 24959
		member(66) 25471
		member(67) 27647
		member(68) 27135
		member(69) 24703
		member(70) 25215
		member(71) 27391
		member(72) 27135
		member(73) 24447
		member(74) 24447
		member(75) 27263
		member(76) 26623
		member(77) 24191
		member(78) 24191
		member(79) 27263
		member(80) 25727
		member(81) 23935
		member(82) 22783
		member(83) 27135
		member(84) 25599
		member(85) 23679
		member(86) 22399
		member(87) 25855
		member(88) 25471
		member(89) 23551
		member(90) 22143
		member(91) 25599
		member(92) 25471
		member(93) 23295
		member(94) 22143
		member(95) 25599
		member(96) 25343
		member(97) 23167
		member(98) 21503
		member(99) 25471
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25343
		member(104) 24959
		member(105) 22783
		member(106) 21119
		member(107) 25343
		member(108) 24959
		member(109) 22527
		member(110) 20351
		member(111) 25215
		member(112) 24831
		member(113) 22271
		member(114) 20223
		member(115) 25087
		member(116) 24575
		member(117) 22015
		member(118) 19839
		member(119) 25087
		member(120) 24063
		member(121) 21759
		member(122) 19583
		member(123) 24831
		member(124) 22783
		member(125) 21503
		member(126) 19327
		member(127) 24191
		member(128) 21759
		member(129) 20991
		member(130) 19199
		member(131) 23295
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance80
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance78
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance79
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
