Partition 3D2CC7F5-180B-42D6-85D3-1B830E7F0036
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.397648423910141
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.775766134262085
			y 2.7612414360046387
			z 1.621567964553833
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.5270593166351318
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4747534394264221
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8308794498443604
			y 0.9850776195526123
			z 0.7761639356613159
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.020126409828662872
			z -0.057581137865781784
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.05184989050030708
			z 0.05325401574373245
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.049511898308992386
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.22403502464294434
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.20580363273620605
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.1311580091714859
			y -0.019493283703923225
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 0.0020000000949949026
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.75
	PerParticleRandomness 0.25
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance80
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance121
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance120
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance122
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance117
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance118
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance119
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.32499998807907104
	MaxFactor 1.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.32499998807907104
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.32499998807907104
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30975
		member(14) 30975
		member(15) 30719
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29439
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26879
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26495
		member(75) 28159
		member(76) 28543
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24703
		member(90) 25215
		member(91) 27391
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 27007
		member(101) 24319
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25727
		member(113) 23679
		member(114) 22527
		member(115) 26111
		member(116) 25599
		member(117) 23551
		member(118) 22271
		member(119) 25727
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25343
		member(125) 23039
		member(126) 21375
		member(127) 25471
		member(128) 24959
		member(129) 22527
		member(130) 20479
		member(131) 25215
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30975
		member(14) 30975
		member(15) 30719
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29439
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26879
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26495
		member(75) 28159
		member(76) 28543
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24703
		member(90) 25215
		member(91) 27391
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 27007
		member(101) 24319
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25727
		member(113) 23679
		member(114) 22527
		member(115) 26111
		member(116) 25599
		member(117) 23551
		member(118) 22271
		member(119) 25727
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25343
		member(125) 23039
		member(126) 21375
		member(127) 25471
		member(128) 24959
		member(129) 22527
		member(130) 20479
		member(131) 25215
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 26879
		member(2) 28671
		member(3) 28799
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30975
		member(14) 30975
		member(15) 30719
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 27903
		member(54) 29439
		member(55) 29311
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26367
		member(66) 27391
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 26879
		member(71) 28159
		member(72) 28671
		member(73) 25343
		member(74) 26367
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 27903
		member(81) 24959
		member(82) 25471
		member(83) 27647
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27135
		member(89) 24575
		member(90) 24703
		member(91) 27391
		member(92) 27135
		member(93) 24447
		member(94) 24447
		member(95) 27263
		member(96) 27007
		member(97) 24319
		member(98) 24447
		member(99) 27263
		member(100) 26623
		member(101) 24191
		member(102) 24191
		member(103) 27263
		member(104) 25855
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25727
		member(109) 23807
		member(110) 22527
		member(111) 26111
		member(112) 25599
		member(113) 23679
		member(114) 22271
		member(115) 25727
		member(116) 25471
		member(117) 23551
		member(118) 22143
		member(119) 25599
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25343
		member(128) 24831
		member(129) 22399
		member(130) 20351
		member(131) 25215
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance86
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance85
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance84
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
