Partition 82D01148-491B-43D8-829C-DC839A3699F3
		member(127) 28927
		member(128) 29183
		member(129) 27135
		member(130) 27775
		member(131) 28671
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 30335
		member(3) 30463
		member(4) 32767
		member(5) 30719
		member(6) 30463
		member(7) 30591
		member(8) 32767
		member(9) 30719
		member(10) 30719
		member(11) 30591
		member(12) 32767
		member(13) 30719
		member(14) 30719
		member(15) 30591
		member(16) 32767
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 32767
		member(21) 30719
		member(22) 30719
		member(23) 30591
		member(24) 32767
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 32767
		member(29) 30719
		member(30) 30719
		member(31) 30591
		member(32) 32767
		member(33) 30719
		member(34) 30719
		member(35) 30591
		member(36) 32767
		member(37) 30719
		member(38) 30719
		member(39) 30591
		member(40) 32767
		member(41) 30719
		member(42) 30719
		member(43) 30591
		member(44) 32767
		member(45) 30719
		member(46) 30463
		member(47) 30591
		member(48) 32767
		member(49) 30719
		member(50) 30335
		member(51) 30463
		member(52) 32767
		member(53) 30719
		member(54) 29439
		member(55) 30463
		member(56) 32511
		member(57) 30719
		member(58) 29439
		member(59) 30463
		member(60) 31231
		member(61) 30719
		member(62) 29183
		member(63) 30463
		member(64) 30975
		member(65) 30719
		member(66) 28927
		member(67) 30335
		member(68) 30463
		member(69) 30463
		member(70) 28799
		member(71) 30207
		member(72) 30207
		member(73) 30207
		member(74) 28671
		member(75) 30207
		member(76) 29951
		member(77) 29695
		member(78) 28543
		member(79) 30207
		member(80) 29951
		member(81) 29695
		member(82) 28415
		member(83) 30079
		member(84) 29951
		member(85) 29695
		member(86) 28415
		member(87) 30079
		member(88) 29951
		member(89) 29439
		member(90) 28415
		member(91) 29951
		member(92) 29951
		member(93) 29439
		member(94) 28287
		member(95) 29695
		member(96) 29951
		member(97) 29439
		member(98) 28031
		member(99) 29695
		member(100) 29951
		member(101) 29183
		member(102) 27903
		member(103) 29695
		member(104) 29695
		member(105) 29183
		member(106) 27903
		member(107) 29695
		member(108) 29695
		member(109) 29183
		member(110) 27903
		member(111) 29695
		member(112) 29695
		member(113) 28927
		member(114) 27903
		member(115) 29695
		member(116) 29695
		member(117) 28415
		member(118) 27903
		member(119) 29567
		member(120) 29439
		member(121) 27647
		member(122) 27903
		member(123) 28927
		member(124) 29439
		member(125) 27391
		member(126) 27903
		member(127) 28927
		member(128) 29439
		member(129) 27391
		member(130) 27775
		member(131) 28799
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeXData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeXData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeXData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeYData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
