Partition E1274F6C-24B2-4C7B-99FA-C403BAA05813
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.21799999475479126
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.21799999475479126
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance81
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance80
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Speed 4.0
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Speed 4.0
TurbulanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.06400000303983688
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.06400000303983688
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 3.8949999809265137
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 3.8949999809265137
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 22783
		member(2) 29951
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 25727
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 25727
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 24319
		member(46) 30591
		member(47) 28031
		member(48) 26239
		member(49) 22783
		member(50) 29951
		member(51) 28031
		member(52) 26239
		member(53) 22783
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29951
		member(59) 28031
		member(60) 25727
		member(61) 21759
		member(62) 29567
		member(63) 27903
		member(64) 25599
		member(65) 21247
		member(66) 29183
		member(67) 27775
		member(68) 25343
		member(69) 20735
		member(70) 27647
		member(71) 26367
		member(72) 25215
		member(73) 19711
		member(74) 27519
		member(75) 25855
		member(76) 25087
		member(77) 19327
		member(78) 27391
		member(79) 25727
		member(80) 25087
		member(81) 18943
		member(82) 27263
		member(83) 25471
		member(84) 24959
		member(85) 18431
		member(86) 27263
		member(87) 24575
		member(88) 24831
		member(89) 18303
		member(90) 27263
		member(91) 24447
		member(92) 24831
		member(93) 17919
		member(94) 27135
		member(95) 24319
		member(96) 24575
		member(97) 17407
		member(98) 27135
		member(99) 24191
		member(100) 24575
		member(101) 17151
		member(102) 27135
		member(103) 24191
		member(104) 24319
		member(105) 16895
		member(106) 27007
		member(107) 24063
		member(108) 24191
		member(109) 16383
		member(110) 27007
		member(111) 23935
		member(112) 23807
		member(113) 15743
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15359
		member(118) 26879
		member(119) 23551
		member(120) 23551
		member(121) 14975
		member(122) 26879
		member(123) 23295
		member(124) 23295
		member(125) 14335
		member(126) 26879
		member(127) 23167
		member(128) 22911
		member(129) 13055
		member(130) 26751
		member(131) 22655
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 22783
		member(2) 29951
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 25727
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 25727
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 24319
		member(46) 30591
		member(47) 28031
		member(48) 26239
		member(49) 22783
		member(50) 29951
		member(51) 28031
		member(52) 26239
		member(53) 22783
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29951
		member(59) 28031
		member(60) 25727
		member(61) 21759
		member(62) 29567
		member(63) 27903
		member(64) 25599
		member(65) 21247
		member(66) 29183
		member(67) 27775
		member(68) 25343
		member(69) 20735
		member(70) 27647
		member(71) 26367
		member(72) 25215
		member(73) 19711
		member(74) 27519
		member(75) 25855
		member(76) 25087
		member(77) 19327
		member(78) 27391
		member(79) 25727
		member(80) 25087
		member(81) 18943
		member(82) 27263
		member(83) 25471
		member(84) 24959
		member(85) 18431
		member(86) 27263
		member(87) 24575
		member(88) 24831
		member(89) 18303
		member(90) 27263
		member(91) 24447
		member(92) 24831
		member(93) 17919
		member(94) 27135
		member(95) 24319
		member(96) 24575
		member(97) 17407
		member(98) 27135
		member(99) 24191
		member(100) 24575
		member(101) 17151
		member(102) 27135
		member(103) 24191
		member(104) 24319
		member(105) 16895
		member(106) 27007
		member(107) 24063
		member(108) 24191
		member(109) 16383
		member(110) 27007
		member(111) 23935
		member(112) 23807
		member(113) 15743
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15359
		member(118) 26879
		member(119) 23551
		member(120) 23551
		member(121) 14975
		member(122) 26879
		member(123) 23295
		member(124) 23295
		member(125) 14335
		member(126) 26879
		member(127) 23167
		member(128) 22911
		member(129) 13055
		member(130) 26751
		member(131) 22655
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance56
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
