ScalableEmitterDocument 68589afb-e1aa-4d64-9788-7125a8dc8698
		Pre Instance47
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 4.5
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 4.5
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 4.5
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance104
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance105
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	MinLevel 0.5019999742507935
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 1.8370000123977661
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Exponent 2.3259999752044678
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Exponent 2.3259999752044678
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31743
		member(1) 30719
		member(2) 31999
		member(3) 31231
		member(4) 31743
		member(5) 30719
		member(6) 31999
		member(7) 31231
		member(8) 31743
		member(9) 30719
		member(10) 31999
		member(11) 31231
		member(12) 31743
		member(13) 30719
		member(14) 31999
		member(15) 31231
		member(16) 31743
		member(17) 30719
		member(18) 31999
		member(19) 31231
		member(20) 31743
		member(21) 30719
		member(22) 31999
		member(23) 31231
		member(24) 31743
		member(25) 30719
		member(26) 31999
		member(27) 31231
		member(28) 31487
		member(29) 30463
		member(30) 31743
		member(31) 31231
		member(32) 31487
		member(33) 30463
		member(34) 31743
		member(35) 31231
		member(36) 31487
		member(37) 30463
		member(38) 31743
		member(39) 31231
		member(40) 31487
		member(41) 30463
		member(42) 31743
		member(43) 31231
		member(44) 31231
		member(45) 30207
		member(46) 31487
		member(47) 30975
		member(48) 31231
		member(49) 30207
		member(50) 31487
		member(51) 30975
		member(52) 31231
		member(53) 29951
		member(54) 31487
		member(55) 30975
		member(56) 31231
		member(57) 29951
		member(58) 31487
		member(59) 30975
		member(60) 31231
		member(61) 29951
		member(62) 31487
		member(63) 30975
		member(64) 30975
		member(65) 29695
		member(66) 31487
		member(67) 30719
		member(68) 30975
		member(69) 29695
		member(70) 31487
		member(71) 30719
		member(72) 30975
		member(73) 29439
		member(74) 31231
		member(75) 30719
		member(76) 30719
		member(77) 29439
		member(78) 30975
		member(79) 30719
		member(80) 30719
		member(81) 29439
		member(82) 30975
		member(83) 30719
		member(84) 30719
		member(85) 29183
		member(86) 30975
		member(87) 30719
		member(88) 30463
		member(89) 29183
		member(90) 30975
		member(91) 30719
		member(92) 30463
		member(93) 29183
		member(94) 30975
		member(95) 30719
		member(96) 30463
		member(97) 28671
		member(98) 30719
		member(99) 30463
		member(100) 30207
		member(101) 28415
		member(102) 30719
		member(103) 30207
		member(104) 30207
		member(105) 28415
		member(106) 30719
		member(107) 30207
		member(108) 29951
		member(109) 28159
		member(110) 30463
		member(111) 30207
		member(112) 29951
		member(113) 27903
		member(114) 30463
		member(115) 29951
		member(116) 29695
		member(117) 27647
		member(118) 30207
		member(119) 29695
		member(120) 29183
		member(121) 27391
		member(122) 29951
		member(123) 29439
		member(124) 28927
		member(125) 26111
		member(126) 29695
		member(127) 28927
		member(128) 27903
		member(129) 23551
		member(130) 28927
		member(131) 28159
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 20991
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 20991
		member(6) 31999
		member(7) 31231
		member(8) 20479
		member(9) 20991
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20223
		member(17) 20991
		member(18) 31999
		member(19) 31231
		member(20) 20223
		member(21) 20735
		member(22) 31743
		member(23) 31231
		member(24) 20223
		member(25) 20735
		member(26) 31743
		member(27) 31231
		member(28) 20223
		member(29) 20735
		member(30) 31743
		member(31) 31231
		member(32) 20223
		member(33) 20735
		member(34) 31743
		member(35) 30975
		member(36) 20223
		member(37) 20735
		member(38) 31743
		member(39) 30975
		member(40) 20223
		member(41) 20735
		member(42) 31743
		member(43) 30975
		member(44) 20223
		member(45) 20735
		member(46) 31743
		member(47) 30975
		member(48) 20223
		member(49) 20735
		member(50) 31743
		member(51) 30975
		member(52) 20223
		member(53) 20735
		member(54) 31743
		member(55) 30975
		member(56) 20223
		member(57) 20735
		member(58) 31487
		member(59) 30975
		member(60) 20223
		member(61) 20735
		member(62) 31487
		member(63) 30975
		member(64) 20223
		member(65) 20735
		member(66) 31487
		member(67) 30975
		member(68) 20223
		member(69) 20735
		member(70) 31487
		member(71) 30975
		member(72) 20223
		member(73) 20735
		member(74) 31487
		member(75) 30975
		member(76) 20223
		member(77) 20735
		member(78) 31231
		member(79) 30975
		member(80) 19967
		member(81) 20735
		member(82) 31231
		member(83) 30719
		member(84) 19967
		member(85) 20735
		member(86) 31231
		member(87) 30719
		member(88) 19967
		member(89) 20479
		member(90) 30975
		member(91) 30719
		member(92) 19711
		member(93) 20479
		member(94) 30975
		member(95) 30463
		member(96) 19711
		member(97) 20479
		member(98) 30975
		member(99) 30207
		member(100) 19711
		member(101) 20479
		member(102) 30975
		member(103) 29951
		member(104) 19455
		member(105) 20223
		member(106) 30719
		member(107) 29951
		member(108) 19455
		member(109) 20223
		member(110) 30719
		member(111) 29183
		member(112) 19199
		member(113) 19967
		member(114) 30719
		member(115) 29183
		member(116) 19199
		member(117) 19711
		member(118) 30719
		member(119) 29183
		member(120) 18943
		member(121) 19455
		member(122) 30463
		member(123) 28927
		member(124) 18431
		member(125) 18943
		member(126) 30207
		member(127) 28159
		member(128) 17663
		member(129) 16383
		member(130) 26879
		member(131) 26879
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25343
		member(2) 31103
		member(3) 31487
		member(4) 29567
		member(5) 25343
		member(6) 31103
		member(7) 31487
		member(8) 29567
		member(9) 25343
		member(10) 31103
		member(11) 31487
		member(12) 29439
		member(13) 25215
		member(14) 31103
		member(15) 31359
		member(16) 29439
		member(17) 25087
		member(18) 31103
		member(19) 31359
		member(20) 29311
		member(21) 24831
		member(22) 30975
		member(23) 31359
		member(24) 29311
		member(25) 24831
		member(26) 30975
		member(27) 31359
		member(28) 29183
		member(29) 24575
		member(30) 30975
		member(31) 31231
		member(32) 29183
		member(33) 24191
		member(34) 30847
		member(35) 31231
		member(36) 29183
		member(37) 23679
		member(38) 30847
		member(39) 31231
		member(40) 29055
		member(41) 21887
		member(42) 30847
		member(43) 31231
		member(44) 29055
		member(45) 21247
		member(46) 30847
		member(47) 31103
		member(48) 29055
		member(49) 21247
		member(50) 30847
		member(51) 31103
		member(52) 28927
		member(53) 21119
		member(54) 30847
		member(55) 31103
		member(56) 28927
		member(57) 20991
		member(58) 30719
		member(59) 31103
		member(60) 28927
		member(61) 20991
		member(62) 30719
		member(63) 31103
		member(64) 28927
		member(65) 20991
		member(66) 30719
		member(67) 30975
		member(68) 28799
		member(69) 20735
		member(70) 30719
		member(71) 30975
		member(72) 28799
		member(73) 20735
		member(74) 30719
		member(75) 30975
		member(76) 28799
		member(77) 20607
		member(78) 30719
		member(79) 30975
		member(80) 28671
		member(81) 20479
		member(82) 30719
		member(83) 30975
		member(84) 28671
		member(85) 20479
		member(86) 30591
		member(87) 30847
		member(88) 28671
		member(89) 20351
		member(90) 30591
		member(91) 30847
		member(92) 28543
		member(93) 20095
		member(94) 30591
		member(95) 30847
		member(96) 28543
		member(97) 20095
		member(98) 30591
		member(99) 30847
		member(100) 28543
		member(101) 19839
		member(102) 30591
		member(103) 30847
		member(104) 28543
		member(105) 19711
		member(106) 30591
		member(107) 30847
		member(108) 28415
		member(109) 19583
		member(110) 30463
		member(111) 30719
		member(112) 28415
		member(113) 19327
		member(114) 30463
		member(115) 30719
		member(116) 28415
		member(117) 18943
		member(118) 30463
		member(119) 30719
		member(120) 28415
		member(121) 18687
		member(122) 30463
		member(123) 30719
		member(124) 28287
		member(125) 18431
		member(126) 30463
		member(127) 30591
		member(128) 28159
		member(129) 18175
		member(130) 30335
		member(131) 30591
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25e62ab1-2eb6-4cd0-9875-31d88722387c
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
