ScalableEmitterDocument 9d264e03-3ced-47cf-a31a-e675f0b2ef96
		Pre Instance22
		NextProcessor Instance34
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
TurbulanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 8.467000007629395
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26751
		member(2) 28543
		member(3) 28671
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 29951
		member(33) 30079
		member(34) 30591
		member(35) 30079
		member(36) 29951
		member(37) 29567
		member(38) 30463
		member(39) 29695
		member(40) 29695
		member(41) 28799
		member(42) 29951
		member(43) 29567
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 28927
		member(57) 26367
		member(58) 27135
		member(59) 28287
		member(60) 28927
		member(61) 25471
		member(62) 26495
		member(63) 28159
		member(64) 28287
		member(65) 25215
		member(66) 25727
		member(67) 27775
		member(68) 27903
		member(69) 24959
		member(70) 25471
		member(71) 27647
		member(72) 27391
		member(73) 24703
		member(74) 25215
		member(75) 27391
		member(76) 27135
		member(77) 24575
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 24063
		member(86) 24191
		member(87) 27135
		member(88) 25727
		member(89) 23807
		member(90) 22527
		member(91) 26111
		member(92) 25599
		member(93) 23551
		member(94) 22271
		member(95) 25727
		member(96) 25471
		member(97) 23423
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21503
		member(107) 25471
		member(108) 25215
		member(109) 22911
		member(110) 21375
		member(111) 25343
		member(112) 24959
		member(113) 22655
		member(114) 20991
		member(115) 25343
		member(116) 24831
		member(117) 22399
		member(118) 20351
		member(119) 25215
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26751
		member(2) 28543
		member(3) 28671
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 29951
		member(33) 30079
		member(34) 30591
		member(35) 30079
		member(36) 29951
		member(37) 29567
		member(38) 30463
		member(39) 29695
		member(40) 29695
		member(41) 28799
		member(42) 29951
		member(43) 29567
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 28927
		member(57) 26367
		member(58) 27135
		member(59) 28287
		member(60) 28927
		member(61) 25471
		member(62) 26495
		member(63) 28159
		member(64) 28287
		member(65) 25215
		member(66) 25727
		member(67) 27775
		member(68) 27903
		member(69) 24959
		member(70) 25471
		member(71) 27647
		member(72) 27391
		member(73) 24703
		member(74) 25215
		member(75) 27391
		member(76) 27135
		member(77) 24575
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 24063
		member(86) 24191
		member(87) 27135
		member(88) 25727
		member(89) 23807
		member(90) 22527
		member(91) 26111
		member(92) 25599
		member(93) 23551
		member(94) 22271
		member(95) 25727
		member(96) 25471
		member(97) 23423
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21503
		member(107) 25471
		member(108) 25215
		member(109) 22911
		member(110) 21375
		member(111) 25343
		member(112) 24959
		member(113) 22655
		member(114) 20991
		member(115) 25343
		member(116) 24831
		member(117) 22399
		member(118) 20351
		member(119) 25215
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 24447
		member(125) 21887
		member(126) 19711
		member(127) 24959
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance56
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
