ScalableEmitterDocument 450cea86-30a8-4c7f-979d-184e797750dd
		member(106) 31359
		member(107) 31231
		member(108) 31743
		member(109) 31743
		member(110) 31359
		member(111) 31231
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31743
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31743
		member(126) 31359
		member(127) 31103
		member(128) 31615
		member(129) 31487
		member(130) 31359
		member(131) 31103
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31871
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31871
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31871
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31743
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31743
		member(97) 31743
		member(98) 31359
		member(99) 31231
		member(100) 31743
		member(101) 31743
		member(102) 31359
		member(103) 31231
		member(104) 31743
		member(105) 31743
		member(106) 31359
		member(107) 31231
		member(108) 31743
		member(109) 31743
		member(110) 31359
		member(111) 31231
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31743
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31743
		member(126) 31359
		member(127) 31103
		member(128) 31615
		member(129) 31487
		member(130) 31359
		member(131) 31103
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31871
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31871
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31871
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31743
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31743
		member(97) 31743
		member(98) 31359
		member(99) 31231
		member(100) 31743
		member(101) 31743
		member(102) 31359
		member(103) 31231
		member(104) 31743
		member(105) 31743
		member(106) 31359
		member(107) 31231
		member(108) 31743
		member(109) 31743
		member(110) 31359
		member(111) 31231
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31743
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31743
		member(126) 31359
		member(127) 31103
		member(128) 31615
		member(129) 31487
		member(130) 31359
		member(131) 31103
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
