Partition 4288AD02-14AE-498C-9617-7B0015A6671A
		Pre Instance23
		NextProcessor Instance35
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
TurbulanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.32499998807907104
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.32499998807907104
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.2800000011920929
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 5.4670000076293945
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 29951
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29567
		member(42) 30463
		member(43) 29695
		member(44) 29695
		member(45) 29055
		member(46) 30079
		member(47) 29567
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29439
		member(53) 27647
		member(54) 28927
		member(55) 29183
		member(56) 29311
		member(57) 26879
		member(58) 28671
		member(59) 28799
		member(60) 29055
		member(61) 26495
		member(62) 27519
		member(63) 28287
		member(64) 28927
		member(65) 25599
		member(66) 27007
		member(67) 28159
		member(68) 28927
		member(69) 25343
		member(70) 26495
		member(71) 28031
		member(72) 28287
		member(73) 25215
		member(74) 25727
		member(75) 27775
		member(76) 27903
		member(77) 24959
		member(78) 25471
		member(79) 27647
		member(80) 27519
		member(81) 24831
		member(82) 25215
		member(83) 27519
		member(84) 27135
		member(85) 24575
		member(86) 24575
		member(87) 27391
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 27007
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 26495
		member(97) 24063
		member(98) 24191
		member(99) 27135
		member(100) 25727
		member(101) 23935
		member(102) 22783
		member(103) 27135
		member(104) 25727
		member(105) 23679
		member(106) 22399
		member(107) 25855
		member(108) 25599
		member(109) 23551
		member(110) 22271
		member(111) 25727
		member(112) 25471
		member(113) 23295
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21503
		member(119) 25471
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24959
		member(125) 22399
		member(126) 20351
		member(127) 25215
		member(128) 24447
		member(129) 22015
		member(130) 19711
		member(131) 24959
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 29951
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29567
		member(42) 30463
		member(43) 29695
		member(44) 29695
		member(45) 29055
		member(46) 30079
		member(47) 29567
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29439
		member(53) 27647
		member(54) 28927
		member(55) 29183
		member(56) 29311
		member(57) 26879
		member(58) 28671
		member(59) 28799
		member(60) 29055
		member(61) 26495
		member(62) 27519
		member(63) 28287
		member(64) 28927
		member(65) 25599
		member(66) 27007
		member(67) 28159
		member(68) 28927
		member(69) 25343
		member(70) 26495
		member(71) 28031
		member(72) 28287
		member(73) 25215
		member(74) 25727
		member(75) 27775
		member(76) 27903
		member(77) 24959
		member(78) 25471
		member(79) 27647
		member(80) 27519
		member(81) 24831
		member(82) 25215
		member(83) 27519
		member(84) 27135
		member(85) 24575
		member(86) 24575
		member(87) 27391
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 27007
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 26495
		member(97) 24063
		member(98) 24191
		member(99) 27135
		member(100) 25727
		member(101) 23935
		member(102) 22783
		member(103) 27135
		member(104) 25727
		member(105) 23679
		member(106) 22399
		member(107) 25855
		member(108) 25599
		member(109) 23551
		member(110) 22271
		member(111) 25727
		member(112) 25471
		member(113) 23295
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21503
		member(119) 25471
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24959
		member(125) 22399
		member(126) 20351
		member(127) 25215
		member(128) 24447
		member(129) 22015
		member(130) 19711
		member(131) 24959
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
