ScalableEmitterDocument a79f0283-cbc6-4f7c-aa3d-97b9e5e04742
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 8.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29311
		member(1) 27007
		member(2) 28671
		member(3) 28927
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29183
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27647
		member(14) 28927
		member(15) 29183
		member(16) 29439
		member(17) 27775
		member(18) 29311
		member(19) 29311
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29439
		member(25) 27775
		member(26) 29311
		member(27) 29311
		member(28) 29439
		member(29) 27647
		member(30) 28927
		member(31) 29183
		member(32) 29439
		member(33) 27647
		member(34) 28927
		member(35) 29183
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29311
		member(41) 27263
		member(42) 28799
		member(43) 29183
		member(44) 29311
		member(45) 27135
		member(46) 28799
		member(47) 29055
		member(48) 29311
		member(49) 26879
		member(50) 28671
		member(51) 28799
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29055
		member(57) 26495
		member(58) 28159
		member(59) 28415
		member(60) 28927
		member(61) 26367
		member(62) 27135
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26623
		member(67) 28159
		member(68) 28543
		member(69) 25343
		member(70) 25855
		member(71) 27903
		member(72) 27903
		member(73) 24959
		member(74) 25599
		member(75) 27647
		member(76) 27391
		member(77) 24703
		member(78) 25215
		member(79) 27391
		member(80) 27135
		member(81) 24447
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 24063
		member(86) 24191
		member(87) 27135
		member(88) 25599
		member(89) 23551
		member(90) 22271
		member(91) 25727
		member(92) 25343
		member(93) 23167
		member(94) 21759
		member(95) 25471
		member(96) 24959
		member(97) 22655
		member(98) 20991
		member(99) 25343
		member(100) 24575
		member(101) 22143
		member(102) 20095
		member(103) 25087
		member(104) 23039
		member(105) 21503
		member(106) 19327
		member(107) 24319
		member(108) 21631
		member(109) 20863
		member(110) 19071
		member(111) 23295
		member(112) 19839
		member(113) 19071
		member(114) 17535
		member(115) 20863
		member(116) 19199
		member(117) 13695
		member(118) 17279
		member(119) 19327
		member(120) 15359
		member(121) 6271
		member(122) 8319
		member(123) 13055
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29311
		member(5) 27135
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29439
		member(17) 27519
		member(18) 28799
		member(19) 29183
		member(20) 29439
		member(21) 27519
		member(22) 28799
		member(23) 29183
		member(24) 29439
		member(25) 27519
		member(26) 28799
		member(27) 29183
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29183
		member(40) 29311
		member(41) 27135
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27007
		member(46) 28671
		member(47) 28927
		member(48) 29183
		member(49) 26879
		member(50) 28543
		member(51) 28799
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26495
		member(67) 28159
		member(68) 28287
		member(69) 25215
		member(70) 25727
		member(71) 27775
		member(72) 27903
		member(73) 24959
		member(74) 25471
		member(75) 27647
		member(76) 27135
		member(77) 24575
		member(78) 24703
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25727
		member(85) 23935
		member(86) 22783
		member(87) 27135
		member(88) 25471
		member(89) 23551
		member(90) 22143
		member(91) 25599
		member(92) 25343
		member(93) 23039
		member(94) 21375
		member(95) 25471
		member(96) 24959
		member(97) 22527
		member(98) 20351
		member(99) 25215
		member(100) 24575
		member(101) 22015
		member(102) 19711
		member(103) 24959
		member(104) 22655
		member(105) 21375
		member(106) 19327
		member(107) 24191
		member(108) 21375
		member(109) 20863
		member(110) 19071
		member(111) 22911
		member(112) 19711
		member(113) 15103
		member(114) 17535
		member(115) 20735
		member(116) 18943
		member(117) 10495
		member(118) 17279
		member(119) 19327
		member(120) 15103
		member(121) 5503
		member(122) 8191
		member(123) 13055
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29311
		member(5) 27135
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29439
		member(17) 27519
		member(18) 28799
		member(19) 29183
		member(20) 29439
		member(21) 27519
		member(22) 28799
		member(23) 29183
		member(24) 29439
		member(25) 27519
		member(26) 28799
		member(27) 29183
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29183
		member(40) 29311
		member(41) 27135
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27007
		member(46) 28671
		member(47) 28927
		member(48) 29183
		member(49) 26879
		member(50) 28543
		member(51) 28799
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26495
		member(67) 28159
		member(68) 28287
		member(69) 25215
		member(70) 25727
		member(71) 27775
		member(72) 27903
		member(73) 24959
		member(74) 25471
		member(75) 27647
		member(76) 27135
		member(77) 24575
		member(78) 24703
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25727
		member(85) 23935
		member(86) 22783
		member(87) 27135
		member(88) 25471
		member(89) 23551
		member(90) 22143
		member(91) 25599
		member(92) 25343
		member(93) 23039
		member(94) 21375
		member(95) 25471
		member(96) 24959
		member(97) 22527
		member(98) 20351
		member(99) 25215
		member(100) 24575
		member(101) 22015
		member(102) 19711
		member(103) 24959
		member(104) 22655
		member(105) 21375
		member(106) 19327
		member(107) 24191
		member(108) 21375
		member(109) 20863
		member(110) 19071
		member(111) 22911
		member(112) 19711
		member(113) 15103
		member(114) 17535
		member(115) 20735
		member(116) 18943
		member(117) 10495
		member(118) 17279
		member(119) 19327
		member(120) 15103
		member(121) 5503
		member(122) 8191
		member(123) 13055
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26879
		member(2) 28543
		member(3) 28799
		member(4) 29311
		member(5) 27135
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29439
		member(17) 27519
		member(18) 28799
		member(19) 29183
		member(20) 29439
		member(21) 27519
		member(22) 28799
		member(23) 29183
		member(24) 29439
		member(25) 27519
		member(26) 28799
		member(27) 29183
		member(28) 29439
		member(29) 27519
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29183
		member(40) 29311
		member(41) 27135
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27007
		member(46) 28671
		member(47) 28927
		member(48) 29183
		member(49) 26879
		member(50) 28543
		member(51) 28799
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26495
		member(67) 28159
		member(68) 28287
		member(69) 25215
		member(70) 25727
		member(71) 27775
		member(72) 27903
		member(73) 24959
		member(74) 25471
		member(75) 27647
		member(76) 27135
		member(77) 24575
		member(78) 24703
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25727
		member(85) 23935
		member(86) 22783
		member(87) 27135
		member(88) 25471
		member(89) 23551
		member(90) 22143
		member(91) 25599
		member(92) 25343
		member(93) 23039
		member(94) 21375
		member(95) 25471
		member(96) 24959
		member(97) 22527
		member(98) 20351
		member(99) 25215
		member(100) 24575
		member(101) 22015
		member(102) 19711
		member(103) 24959
		member(104) 22655
		member(105) 21375
		member(106) 19327
		member(107) 24191
		member(108) 21375
		member(109) 20863
		member(110) 19071
		member(111) 22911
		member(112) 19711
		member(113) 15103
		member(114) 17535
		member(115) 20735
		member(116) 18943
		member(117) 10495
		member(118) 17279
		member(119) 19327
		member(120) 15103
		member(121) 5503
		member(122) 8191
		member(123) 13055
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
