ScalableEmitterDocument 98f4f45e-00a8-4fd3-9a63-3a05bcf1af68
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.23908276855945587
			z -0.15333467721939087
			w 0.18344435095787048
		GValues1::Vec4
			x -0.09787885844707489
			y -0.022645412012934685
			z 0.4284038543701172
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.1120000034570694
		z 0.032999999821186066
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.1120000034570694
		z 0.032999999821186066
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 0.1120000034570694
		z 0.032999999821186066
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 2.5
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 2.5
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Lifetime 12.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Lifetime 16.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Lifetime 12.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.12600000202655792
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 21247
		member(2) 29183
		member(3) 27775
		member(4) 26239
		member(5) 22783
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 25727
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 25727
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 25727
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 25727
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 24319
		member(38) 30591
		member(39) 28031
		member(40) 26239
		member(41) 22783
		member(42) 29951
		member(43) 28031
		member(44) 25855
		member(45) 21887
		member(46) 29951
		member(47) 28031
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25599
		member(53) 21247
		member(54) 29183
		member(55) 27775
		member(56) 25343
		member(57) 20735
		member(58) 27647
		member(59) 26367
		member(60) 25215
		member(61) 19711
		member(62) 27519
		member(63) 25855
		member(64) 25087
		member(65) 19327
		member(66) 27391
		member(67) 25727
		member(68) 25087
		member(69) 18943
		member(70) 27263
		member(71) 25471
		member(72) 24959
		member(73) 18815
		member(74) 27263
		member(75) 24703
		member(76) 24959
		member(77) 18431
		member(78) 27263
		member(79) 24575
		member(80) 24831
		member(81) 18303
		member(82) 27263
		member(83) 24447
		member(84) 24831
		member(85) 18175
		member(86) 27263
		member(87) 24447
		member(88) 24831
		member(89) 17919
		member(90) 27135
		member(91) 24319
		member(92) 24703
		member(93) 17791
		member(94) 27135
		member(95) 24319
		member(96) 24703
		member(97) 17535
		member(98) 27135
		member(99) 24191
		member(100) 24703
		member(101) 17535
		member(102) 27135
		member(103) 24191
		member(104) 24575
		member(105) 17407
		member(106) 27135
		member(107) 24191
		member(108) 24575
		member(109) 17279
		member(110) 27135
		member(111) 24191
		member(112) 24575
		member(113) 17151
		member(114) 27135
		member(115) 24191
		member(116) 24447
		member(117) 17023
		member(118) 27135
		member(119) 24063
		member(120) 24319
		member(121) 16895
		member(122) 27007
		member(123) 24063
		member(124) 24319
		member(125) 16767
		member(126) 27007
		member(127) 24063
		member(128) 24191
		member(129) 16383
		member(130) 27007
		member(131) 23935
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18175
		member(1) 18431
		member(2) 29695
		member(3) 27391
		member(4) 19199
		member(5) 19711
		member(6) 30719
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19711
		member(33) 20479
		member(34) 30975
		member(35) 29951
		member(36) 19199
		member(37) 20223
		member(38) 30719
		member(39) 29183
		member(40) 19199
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28671
		member(48) 18431
		member(49) 18943
		member(50) 29951
		member(51) 27903
		member(52) 18175
		member(53) 18175
		member(54) 28159
		member(55) 27391
		member(56) 17919
		member(57) 17151
		member(58) 27391
		member(59) 27135
		member(60) 17663
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17151
		member(65) 15615
		member(66) 26623
		member(67) 26367
		member(68) 16895
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 15103
		member(73) 15103
		member(74) 25343
		member(75) 25855
		member(76) 14847
		member(77) 14591
		member(78) 25087
		member(79) 25599
		member(80) 14335
		member(81) 14079
		member(82) 24575
		member(83) 24831
		member(84) 14335
		member(85) 13567
		member(86) 24063
		member(87) 24319
		member(88) 14079
		member(89) 13567
		member(90) 23551
		member(91) 23807
		member(92) 13823
		member(93) 13311
		member(94) 22783
		member(95) 23039
		member(96) 13567
		member(97) 13311
		member(98) 22271
		member(99) 20735
		member(100) 13055
		member(101) 13055
		member(102) 22015
		member(103) 20479
		member(104) 12799
		member(105) 12799
		member(106) 21759
		member(107) 20223
		member(108) 12543
		member(109) 12543
		member(110) 21503
		member(111) 19455
		member(112) 12287
		member(113) 12287
		member(114) 21247
		member(115) 19199
		member(116) 12031
		member(117) 11263
		member(118) 20991
		member(119) 17919
		member(120) 11775
		member(121) 10495
		member(122) 20223
		member(123) 17151
		member(124) 11263
		member(125) 9727
		member(126) 18943
		member(127) 13311
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18175
		member(1) 18431
		member(2) 29695
		member(3) 27391
		member(4) 19199
		member(5) 19711
		member(6) 30719
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19711
		member(33) 20479
		member(34) 30975
		member(35) 29951
		member(36) 19199
		member(37) 20223
		member(38) 30719
		member(39) 29183
		member(40) 19199
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28671
		member(48) 18431
		member(49) 18943
		member(50) 29951
		member(51) 27903
		member(52) 18175
		member(53) 18175
		member(54) 28159
		member(55) 27391
		member(56) 17919
		member(57) 17151
		member(58) 27391
		member(59) 27135
		member(60) 17663
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17151
		member(65) 15615
		member(66) 26623
		member(67) 26367
		member(68) 16895
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 15103
		member(73) 15103
		member(74) 25343
		member(75) 25855
		member(76) 14847
		member(77) 14591
		member(78) 25087
		member(79) 25599
		member(80) 14335
		member(81) 14079
		member(82) 24575
		member(83) 24831
		member(84) 14335
		member(85) 13567
		member(86) 24063
		member(87) 24319
		member(88) 14079
		member(89) 13567
		member(90) 23551
		member(91) 23807
		member(92) 13823
		member(93) 13311
		member(94) 22783
		member(95) 23039
		member(96) 13567
		member(97) 13311
		member(98) 22271
		member(99) 20735
		member(100) 13055
		member(101) 13055
		member(102) 22015
		member(103) 20479
		member(104) 12799
		member(105) 12799
		member(106) 21759
		member(107) 20223
		member(108) 12543
		member(109) 12543
		member(110) 21503
		member(111) 19455
		member(112) 12287
		member(113) 12287
		member(114) 21247
		member(115) 19199
		member(116) 12031
		member(117) 11263
		member(118) 20991
		member(119) 17919
		member(120) 11775
		member(121) 10495
		member(122) 20223
		member(123) 17151
		member(124) 11263
		member(125) 9727
		member(126) 18943
		member(127) 13311
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance81
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance83
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance82
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance126
	$::ProcessorData
