Partition 0689FB43-BBAA-4F7C-B6DE-4370D9D131BC
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.20000000298023224
PreRollData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance141
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance144
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance142
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance143
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance148
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance145
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance147
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance146
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance92
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 0.5019999742507935
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 1.8370000123977661
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31999
		member(1) 30975
		member(2) 32255
		member(3) 31743
		member(4) 31999
		member(5) 30975
		member(6) 32255
		member(7) 31743
		member(8) 31999
		member(9) 30975
		member(10) 32255
		member(11) 31743
		member(12) 31999
		member(13) 30719
		member(14) 31999
		member(15) 31487
		member(16) 31999
		member(17) 30719
		member(18) 31999
		member(19) 31487
		member(20) 31999
		member(21) 30719
		member(22) 31999
		member(23) 31487
		member(24) 31999
		member(25) 30719
		member(26) 31999
		member(27) 31487
		member(28) 31999
		member(29) 30719
		member(30) 31999
		member(31) 31487
		member(32) 31743
		member(33) 30719
		member(34) 31999
		member(35) 31231
		member(36) 31743
		member(37) 30719
		member(38) 31999
		member(39) 31231
		member(40) 31743
		member(41) 30719
		member(42) 31999
		member(43) 31231
		member(44) 31743
		member(45) 30719
		member(46) 31999
		member(47) 31231
		member(48) 31743
		member(49) 30719
		member(50) 31999
		member(51) 31231
		member(52) 31743
		member(53) 30719
		member(54) 31999
		member(55) 31231
		member(56) 31743
		member(57) 30719
		member(58) 31999
		member(59) 31231
		member(60) 31487
		member(61) 30463
		member(62) 31743
		member(63) 31231
		member(64) 31487
		member(65) 30463
		member(66) 31743
		member(67) 31231
		member(68) 31231
		member(69) 30207
		member(70) 31487
		member(71) 30975
		member(72) 31231
		member(73) 30207
		member(74) 31487
		member(75) 30975
		member(76) 31231
		member(77) 29951
		member(78) 31487
		member(79) 30975
		member(80) 31231
		member(81) 29951
		member(82) 31487
		member(83) 30975
		member(84) 30975
		member(85) 29695
		member(86) 31487
		member(87) 30719
		member(88) 30975
		member(89) 29439
		member(90) 31231
		member(91) 30719
		member(92) 30719
		member(93) 29439
		member(94) 30975
		member(95) 30719
		member(96) 30719
		member(97) 29183
		member(98) 30975
		member(99) 30719
		member(100) 30463
		member(101) 29183
		member(102) 30975
		member(103) 30719
		member(104) 30463
		member(105) 28671
		member(106) 30719
		member(107) 30463
		member(108) 30207
		member(109) 28415
		member(110) 30719
		member(111) 30207
		member(112) 29951
		member(113) 27903
		member(114) 30463
		member(115) 29951
		member(116) 29695
		member(117) 27647
		member(118) 30207
		member(119) 29951
		member(120) 29183
		member(121) 27135
		member(122) 29951
		member(123) 29439
		member(124) 28671
		member(125) 25343
		member(126) 29439
		member(127) 28927
		member(128) 26367
		member(129) 23295
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25343
		member(2) 31103
		member(3) 31487
		member(4) 29567
		member(5) 25343
		member(6) 31103
		member(7) 31487
		member(8) 29567
		member(9) 25343
		member(10) 31103
		member(11) 31487
		member(12) 29439
		member(13) 25215
		member(14) 31103
		member(15) 31359
		member(16) 29439
		member(17) 25087
		member(18) 31103
		member(19) 31359
		member(20) 29311
		member(21) 24831
		member(22) 30975
		member(23) 31359
		member(24) 29311
		member(25) 24831
		member(26) 30975
		member(27) 31359
		member(28) 29183
		member(29) 24575
		member(30) 30975
		member(31) 31231
		member(32) 29183
		member(33) 24191
		member(34) 30847
		member(35) 31231
		member(36) 29183
		member(37) 23679
		member(38) 30847
		member(39) 31231
		member(40) 29055
		member(41) 21887
		member(42) 30847
		member(43) 31231
		member(44) 29055
		member(45) 21247
		member(46) 30847
		member(47) 31103
		member(48) 29055
		member(49) 21247
		member(50) 30847
		member(51) 31103
		member(52) 29055
		member(53) 21119
		member(54) 30847
		member(55) 31103
		member(56) 28927
		member(57) 20991
		member(58) 30719
		member(59) 31103
		member(60) 28927
		member(61) 20991
		member(62) 30719
		member(63) 31103
		member(64) 28927
		member(65) 20991
		member(66) 30719
		member(67) 30975
		member(68) 28799
		member(69) 20735
		member(70) 30719
		member(71) 30975
		member(72) 28799
		member(73) 20735
		member(74) 30719
		member(75) 30975
		member(76) 28799
		member(77) 20607
		member(78) 30719
		member(79) 30975
		member(80) 28671
		member(81) 20479
		member(82) 30719
		member(83) 30975
		member(84) 28671
		member(85) 20479
		member(86) 30591
		member(87) 30847
		member(88) 28671
		member(89) 20351
		member(90) 30591
		member(91) 30847
		member(92) 28543
		member(93) 20095
		member(94) 30591
		member(95) 30847
		member(96) 28543
		member(97) 20095
		member(98) 30591
		member(99) 30847
		member(100) 28543
		member(101) 19839
		member(102) 30591
		member(103) 30847
		member(104) 28543
		member(105) 19711
		member(106) 30591
		member(107) 30847
		member(108) 28415
		member(109) 19583
		member(110) 30463
		member(111) 30719
		member(112) 28415
		member(113) 19327
		member(114) 30463
		member(115) 30719
		member(116) 28415
		member(117) 18943
		member(118) 30463
		member(119) 30719
		member(120) 28415
		member(121) 18687
		member(122) 30463
		member(123) 30719
		member(124) 28287
		member(125) 18431
		member(126) 30463
		member(127) 30591
		member(128) 28159
		member(129) 18175
		member(130) 30335
		member(131) 30591
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31999
		member(1) 30975
		member(2) 32255
		member(3) 31743
		member(4) 31999
		member(5) 30975
		member(6) 32255
		member(7) 31743
		member(8) 31999
		member(9) 30975
		member(10) 32255
		member(11) 31743
		member(12) 31999
		member(13) 30719
		member(14) 31999
		member(15) 31487
		member(16) 31999
		member(17) 30719
		member(18) 31999
		member(19) 31487
		member(20) 31999
		member(21) 30719
		member(22) 31999
		member(23) 31487
		member(24) 31999
		member(25) 30719
		member(26) 31999
		member(27) 31487
		member(28) 31999
		member(29) 30719
		member(30) 31999
		member(31) 31487
		member(32) 31743
		member(33) 30719
		member(34) 31999
		member(35) 31231
		member(36) 31743
		member(37) 30719
		member(38) 31999
		member(39) 31231
		member(40) 31743
		member(41) 30719
		member(42) 31999
		member(43) 31231
		member(44) 31743
		member(45) 30719
		member(46) 31999
		member(47) 31231
		member(48) 31743
		member(49) 30719
		member(50) 31999
		member(51) 31231
		member(52) 31743
		member(53) 30719
		member(54) 31999
		member(55) 31231
		member(56) 31743
		member(57) 30719
		member(58) 31999
		member(59) 31231
		member(60) 31487
		member(61) 30463
		member(62) 31743
		member(63) 31231
		member(64) 31487
		member(65) 30463
		member(66) 31743
		member(67) 31231
		member(68) 31231
		member(69) 30207
		member(70) 31487
		member(71) 30975
		member(72) 31231
		member(73) 30207
		member(74) 31487
		member(75) 30975
		member(76) 31231
		member(77) 29951
		member(78) 31487
		member(79) 30975
		member(80) 31231
		member(81) 29951
		member(82) 31487
		member(83) 30975
		member(84) 30975
		member(85) 29695
		member(86) 31487
		member(87) 30719
		member(88) 30975
		member(89) 29439
		member(90) 31231
		member(91) 30719
		member(92) 30719
		member(93) 29439
		member(94) 30975
		member(95) 30719
		member(96) 30719
		member(97) 29183
		member(98) 30975
		member(99) 30719
		member(100) 30463
		member(101) 29183
		member(102) 30975
		member(103) 30719
		member(104) 30463
		member(105) 28671
		member(106) 30719
		member(107) 30463
		member(108) 30207
		member(109) 28415
		member(110) 30719
		member(111) 30207
		member(112) 29951
		member(113) 27903
		member(114) 30463
		member(115) 29951
		member(116) 29695
		member(117) 27647
		member(118) 30207
		member(119) 29951
		member(120) 29183
		member(121) 27135
		member(122) 29951
		member(123) 29439
		member(124) 28671
		member(125) 25343
		member(126) 29439
		member(127) 28927
		member(128) 26367
		member(129) 23295
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21247
		member(6) 31999
		member(7) 31231
		member(8) 20479
		member(9) 21247
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 21247
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21247
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 21247
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20479
		member(37) 20991
		member(38) 31999
		member(39) 31231
		member(40) 20479
		member(41) 20991
		member(42) 31999
		member(43) 31231
		member(44) 20479
		member(45) 20991
		member(46) 31999
		member(47) 31231
		member(48) 20479
		member(49) 20991
		member(50) 31999
		member(51) 31231
		member(52) 20479
		member(53) 20991
		member(54) 31999
		member(55) 31231
		member(56) 20479
		member(57) 20991
		member(58) 31999
		member(59) 31231
		member(60) 20223
		member(61) 20991
		member(62) 31999
		member(63) 31231
		member(64) 20223
		member(65) 20991
		member(66) 31999
		member(67) 31231
		member(68) 20223
		member(69) 20735
		member(70) 31743
		member(71) 31231
		member(72) 20223
		member(73) 20735
		member(74) 31743
		member(75) 31231
		member(76) 20223
		member(77) 20735
		member(78) 31743
		member(79) 31231
		member(80) 20223
		member(81) 20735
		member(82) 31743
		member(83) 31231
		member(84) 20223
		member(85) 20735
		member(86) 31743
		member(87) 30975
		member(88) 20223
		member(89) 20735
		member(90) 31743
		member(91) 30975
		member(92) 20223
		member(93) 20735
		member(94) 31487
		member(95) 30975
		member(96) 20223
		member(97) 20735
		member(98) 31487
		member(99) 30975
		member(100) 20223
		member(101) 20735
		member(102) 31487
		member(103) 30975
		member(104) 19967
		member(105) 20735
		member(106) 31231
		member(107) 30719
		member(108) 19967
		member(109) 20479
		member(110) 30975
		member(111) 30719
		member(112) 19711
		member(113) 20479
		member(114) 30975
		member(115) 30207
		member(116) 19455
		member(117) 20223
		member(118) 30719
		member(119) 29439
		member(120) 19199
		member(121) 19967
		member(122) 30719
		member(123) 29183
		member(124) 18943
		member(125) 19455
		member(126) 30463
		member(127) 28927
		member(128) 17919
		member(129) 17151
		member(130) 27391
		member(131) 27135
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance160
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance157
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance159
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance158
		EvaluatorInput EfNormTime
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
