Partition E17BCF0B-1A74-4716-BDC4-1F2902414448
		member(48) 32767
		member(49) 29695
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 29695
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 29695
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 29695
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 29695
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 29695
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 29695
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 29695
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 29695
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 29695
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 29695
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 29695
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 29695
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 29695
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 29695
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 29695
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 29695
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 29695
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 29695
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 29695
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 29695
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 29695
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 29695
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 29695
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 29695
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 29695
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 29695
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 29695
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 29695
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 29695
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 29695
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 29695
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 29695
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 29695
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 29695
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 29695
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 29695
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 29695
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 29695
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 29695
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 29695
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 29695
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 29695
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 29695
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 29695
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 29695
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 29695
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 29695
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 29695
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 29695
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 29695
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 29695
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 29695
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 29695
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 29695
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 29695
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 29695
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 29695
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 29695
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 29695
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 29695
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 29695
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 29695
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 29695
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 29695
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 29695
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 29695
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 29695
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 29695
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 29695
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 29695
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 29695
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 29695
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 29695
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 29695
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 29695
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 29695
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 29695
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 29695
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 29695
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 29695
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 29695
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 29695
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 29695
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 29695
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 29695
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 29695
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 29695
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 29695
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 29695
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 29695
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 29695
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 29695
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 29695
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 29695
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 29695
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 29695
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 29695
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 29695
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 29695
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 29695
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 29695
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 29695
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 29695
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 29695
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 29695
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 29695
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 29695
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 29695
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 29695
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 29695
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 29695
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 29695
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 29695
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 29695
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 29695
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 29695
		member(130) 29695
		member(131) 24575
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
