Partition 52BED4FD-5DBB-45A1-97FE-616EE6644F02
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 26623
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26623
		member(77) 26623
		member(78) 26623
		member(79) 26623
		member(80) 26623
		member(81) 26623
		member(82) 26623
		member(83) 26623
		member(84) 26623
		member(85) 26623
		member(86) 26623
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 26623
		member(92) 26623
		member(93) 26623
		member(94) 26623
		member(95) 26623
		member(96) 26623
		member(97) 26623
		member(98) 26623
		member(99) 26623
		member(100) 26623
		member(101) 26623
		member(102) 26623
		member(103) 26623
		member(104) 26623
		member(105) 26623
		member(106) 26623
		member(107) 26623
		member(108) 26623
		member(109) 26623
		member(110) 26623
		member(111) 26623
		member(112) 26623
		member(113) 26623
		member(114) 26623
		member(115) 26623
		member(116) 26623
		member(117) 26623
		member(118) 26623
		member(119) 26623
		member(120) 26623
		member(121) 26623
		member(122) 26623
		member(123) 26623
		member(124) 26623
		member(125) 26623
		member(126) 26623
		member(127) 26623
		member(128) 26623
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateOrientationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
