Partition 1401DDF4-6A97-4F86-846D-C93B8EF9D2B3
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 30207
		member(7) 32511
		member(8) 32767
		member(9) 32511
		member(10) 30207
		member(11) 32511
		member(12) 32767
		member(13) 32511
		member(14) 30207
		member(15) 32511
		member(16) 32767
		member(17) 32511
		member(18) 30207
		member(19) 32511
		member(20) 32767
		member(21) 32511
		member(22) 30207
		member(23) 32511
		member(24) 32767
		member(25) 32511
		member(26) 30207
		member(27) 32511
		member(28) 32767
		member(29) 32511
		member(30) 30207
		member(31) 32511
		member(32) 32767
		member(33) 32511
		member(34) 30207
		member(35) 32511
		member(36) 32767
		member(37) 32511
		member(38) 30207
		member(39) 32511
		member(40) 32767
		member(41) 32511
		member(42) 30207
		member(43) 32511
		member(44) 32767
		member(45) 32511
		member(46) 30207
		member(47) 32511
		member(48) 32767
		member(49) 32511
		member(50) 30207
		member(51) 32511
		member(52) 32767
		member(53) 32511
		member(54) 30207
		member(55) 32511
		member(56) 32767
		member(57) 32511
		member(58) 30207
		member(59) 32511
		member(60) 32767
		member(61) 32511
		member(62) 30207
		member(63) 32511
		member(64) 32767
		member(65) 32511
		member(66) 30207
		member(67) 32511
		member(68) 32767
		member(69) 32511
		member(70) 30207
		member(71) 32511
		member(72) 32767
		member(73) 32511
		member(74) 30207
		member(75) 32511
		member(76) 32767
		member(77) 32511
		member(78) 30207
		member(79) 32511
		member(80) 30975
		member(81) 32255
		member(82) 30207
		member(83) 32255
		member(84) 30975
		member(85) 31487
		member(86) 29951
		member(87) 29183
		member(88) 30463
		member(89) 31487
		member(90) 28927
		member(91) 29183
		member(92) 30207
		member(93) 31487
		member(94) 25599
		member(95) 29183
		member(96) 30207
		member(97) 31487
		member(98) 25343
		member(99) 29183
		member(100) 30207
		member(101) 30975
		member(102) 25343
		member(103) 29183
		member(104) 30207
		member(105) 30719
		member(106) 25343
		member(107) 29183
		member(108) 30207
		member(109) 30719
		member(110) 25343
		member(111) 29183
		member(112) 30207
		member(113) 30719
		member(114) 25343
		member(115) 29183
		member(116) 29183
		member(117) 30719
		member(118) 25343
		member(119) 29183
		member(120) 29183
		member(121) 30719
		member(122) 25343
		member(123) 29183
		member(124) 29183
		member(125) 28927
		member(126) 25343
		member(127) 28671
		member(128) 27135
		member(129) 28927
		member(130) 25343
		member(131) 28671
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 30207
		member(7) 32511
		member(8) 32767
		member(9) 32511
		member(10) 30207
		member(11) 32511
		member(12) 32767
		member(13) 32511
		member(14) 30207
		member(15) 32511
		member(16) 32767
		member(17) 32511
		member(18) 30207
		member(19) 32511
		member(20) 32767
		member(21) 32511
		member(22) 30207
		member(23) 32511
		member(24) 32767
		member(25) 32511
		member(26) 30207
		member(27) 32511
		member(28) 32767
		member(29) 32511
		member(30) 30207
		member(31) 32511
		member(32) 32767
		member(33) 32511
		member(34) 30207
		member(35) 32511
		member(36) 32767
		member(37) 32511
		member(38) 30207
		member(39) 32511
		member(40) 32767
		member(41) 32511
		member(42) 30207
		member(43) 32511
		member(44) 32767
		member(45) 32511
		member(46) 30207
		member(47) 32511
		member(48) 32767
		member(49) 32511
		member(50) 30207
		member(51) 32511
		member(52) 32767
		member(53) 32511
		member(54) 30207
		member(55) 32511
		member(56) 32767
		member(57) 32511
		member(58) 30207
		member(59) 32511
		member(60) 32767
		member(61) 32511
		member(62) 30207
		member(63) 32511
		member(64) 32767
		member(65) 32511
		member(66) 30207
		member(67) 32511
		member(68) 32767
		member(69) 32511
		member(70) 30207
		member(71) 32511
		member(72) 32767
		member(73) 32511
		member(74) 30207
		member(75) 32511
		member(76) 32767
		member(77) 32511
		member(78) 30207
		member(79) 32511
		member(80) 30975
		member(81) 32255
		member(82) 30207
		member(83) 32255
		member(84) 30975
		member(85) 31487
		member(86) 29951
		member(87) 29183
		member(88) 30463
		member(89) 31487
		member(90) 28927
		member(91) 29183
		member(92) 30207
		member(93) 31487
		member(94) 25599
		member(95) 29183
		member(96) 30207
		member(97) 31487
		member(98) 25343
		member(99) 29183
		member(100) 30207
		member(101) 30975
		member(102) 25343
		member(103) 29183
		member(104) 30207
		member(105) 30719
		member(106) 25343
		member(107) 29183
		member(108) 30207
		member(109) 30719
		member(110) 25343
		member(111) 29183
		member(112) 30207
		member(113) 30719
		member(114) 25343
		member(115) 29183
		member(116) 29183
		member(117) 30719
		member(118) 25343
		member(119) 29183
		member(120) 29183
		member(121) 30719
		member(122) 25343
		member(123) 29183
		member(124) 29183
		member(125) 28927
		member(126) 25343
		member(127) 28671
		member(128) 27135
		member(129) 28927
		member(130) 25343
		member(131) 28671
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 30207
		member(7) 32511
		member(8) 32767
		member(9) 32511
		member(10) 30207
		member(11) 32511
		member(12) 32767
		member(13) 32511
		member(14) 30207
		member(15) 32511
		member(16) 32767
		member(17) 32511
		member(18) 30207
		member(19) 32511
		member(20) 32767
		member(21) 32511
		member(22) 30207
		member(23) 32511
		member(24) 32767
		member(25) 32511
		member(26) 30207
		member(27) 32511
		member(28) 32767
		member(29) 32511
		member(30) 30207
		member(31) 32511
		member(32) 32767
		member(33) 32511
		member(34) 30207
		member(35) 32511
		member(36) 32767
		member(37) 32511
		member(38) 30207
		member(39) 32511
		member(40) 32767
		member(41) 32511
		member(42) 30207
		member(43) 32511
		member(44) 32767
		member(45) 32511
		member(46) 30207
		member(47) 32511
		member(48) 32767
		member(49) 32511
		member(50) 30207
		member(51) 32511
		member(52) 32767
		member(53) 32511
		member(54) 30207
		member(55) 32511
		member(56) 32767
		member(57) 32511
		member(58) 30207
		member(59) 32511
		member(60) 32767
		member(61) 32511
		member(62) 30207
		member(63) 32511
		member(64) 32767
		member(65) 32511
		member(66) 30207
		member(67) 32511
		member(68) 32767
		member(69) 32511
		member(70) 30207
		member(71) 32511
		member(72) 32767
		member(73) 32511
		member(74) 30207
		member(75) 32511
		member(76) 32767
		member(77) 32511
		member(78) 30207
		member(79) 32511
		member(80) 30975
		member(81) 32255
		member(82) 30207
		member(83) 32255
		member(84) 30975
		member(85) 31487
		member(86) 29951
		member(87) 29183
		member(88) 30463
		member(89) 31487
		member(90) 28927
		member(91) 29183
		member(92) 30207
		member(93) 31487
		member(94) 25599
		member(95) 29183
		member(96) 30207
		member(97) 31487
		member(98) 25343
		member(99) 29183
		member(100) 30207
		member(101) 30975
		member(102) 25343
		member(103) 29183
		member(104) 30207
		member(105) 30719
		member(106) 25343
		member(107) 29183
		member(108) 30207
		member(109) 30719
		member(110) 25343
		member(111) 29183
		member(112) 30207
		member(113) 30719
		member(114) 25343
		member(115) 29183
		member(116) 29183
		member(117) 30719
		member(118) 25343
		member(119) 29183
		member(120) 29183
		member(121) 30719
		member(122) 25343
		member(123) 29183
		member(124) 29183
		member(125) 28927
		member(126) 25343
		member(127) 28671
		member(128) 27135
		member(129) 28927
		member(130) 25343
		member(131) 28671
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 30207
		member(7) 32511
		member(8) 32767
		member(9) 32511
		member(10) 30207
		member(11) 32511
		member(12) 32767
		member(13) 32511
		member(14) 30207
		member(15) 32511
		member(16) 32767
		member(17) 32511
		member(18) 30207
		member(19) 32511
		member(20) 32767
		member(21) 32511
		member(22) 30207
		member(23) 32511
		member(24) 32767
		member(25) 32511
		member(26) 30207
		member(27) 32511
		member(28) 32767
		member(29) 32511
		member(30) 30207
		member(31) 32511
		member(32) 32767
		member(33) 32511
		member(34) 30207
		member(35) 32511
		member(36) 32767
		member(37) 32511
		member(38) 30207
		member(39) 32511
		member(40) 32767
		member(41) 32511
		member(42) 30207
		member(43) 32511
		member(44) 32767
		member(45) 32511
		member(46) 30207
		member(47) 32511
		member(48) 32767
		member(49) 32511
		member(50) 30207
		member(51) 32511
		member(52) 32767
		member(53) 32511
		member(54) 30207
		member(55) 32511
		member(56) 32767
		member(57) 32511
		member(58) 30207
		member(59) 32511
		member(60) 32767
		member(61) 32511
		member(62) 30207
		member(63) 32511
		member(64) 32767
		member(65) 32511
		member(66) 30207
		member(67) 32511
		member(68) 32767
		member(69) 32511
		member(70) 30207
		member(71) 32511
		member(72) 32767
		member(73) 32511
		member(74) 30207
		member(75) 32511
		member(76) 32767
		member(77) 32511
		member(78) 30207
		member(79) 32511
		member(80) 30975
		member(81) 32255
		member(82) 30207
		member(83) 32255
		member(84) 30975
		member(85) 31487
		member(86) 29951
		member(87) 29183
		member(88) 30463
		member(89) 31487
		member(90) 28927
		member(91) 29183
		member(92) 30207
		member(93) 31487
		member(94) 25599
		member(95) 29183
		member(96) 30207
		member(97) 31487
		member(98) 25343
		member(99) 29183
		member(100) 30207
		member(101) 30975
		member(102) 25343
		member(103) 29183
		member(104) 30207
		member(105) 30719
		member(106) 25343
		member(107) 29183
		member(108) 30207
		member(109) 30719
		member(110) 25343
		member(111) 29183
		member(112) 30207
		member(113) 30719
		member(114) 25343
		member(115) 29183
		member(116) 29183
		member(117) 30719
		member(118) 25343
		member(119) 29183
		member(120) 29183
		member(121) 30719
		member(122) 25343
		member(123) 29183
		member(124) 29183
		member(125) 28927
		member(126) 25343
		member(127) 28671
		member(128) 27135
		member(129) 28927
		member(130) 25343
		member(131) 28671
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeXData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateSizeXData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateSizeXData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateSizeXData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeYData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeYData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeYData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
