Partition 46CCC9EF-B338-4698-AD7D-585BD6068F1E
		member(100) 30207
		member(101) 30975
		member(102) 30719
		member(103) 27903
		member(104) 30207
		member(105) 30975
		member(106) 30719
		member(107) 27903
		member(108) 30207
		member(109) 30975
		member(110) 30719
		member(111) 27903
		member(112) 30207
		member(113) 30975
		member(114) 30719
		member(115) 27903
		member(116) 30207
		member(117) 29951
		member(118) 30719
		member(119) 27903
		member(120) 30207
		member(121) 29951
		member(122) 30719
		member(123) 27903
		member(124) 30207
		member(125) 29951
		member(126) 28159
		member(127) 27903
		member(128) 30207
		member(129) 29951
		member(130) 28159
		member(131) 27903
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29439
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29439
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 28927
		member(56) 30719
		member(57) 30975
		member(58) 30719
		member(59) 28927
		member(60) 30719
		member(61) 30975
		member(62) 30719
		member(63) 28671
		member(64) 30719
		member(65) 30975
		member(66) 30719
		member(67) 28671
		member(68) 30463
		member(69) 30975
		member(70) 30719
		member(71) 28671
		member(72) 30463
		member(73) 30975
		member(74) 30719
		member(75) 28671
		member(76) 30463
		member(77) 30975
		member(78) 30719
		member(79) 28671
		member(80) 30207
		member(81) 30975
		member(82) 30719
		member(83) 28671
		member(84) 30207
		member(85) 30975
		member(86) 30719
		member(87) 28671
		member(88) 30207
		member(89) 30975
		member(90) 30719
		member(91) 28671
		member(92) 30207
		member(93) 30975
		member(94) 30719
		member(95) 28671
		member(96) 30207
		member(97) 30975
		member(98) 30719
		member(99) 27903
		member(100) 30207
		member(101) 30975
		member(102) 30719
		member(103) 27903
		member(104) 30207
		member(105) 30975
		member(106) 30719
		member(107) 27903
		member(108) 30207
		member(109) 30975
		member(110) 30719
		member(111) 27903
		member(112) 30207
		member(113) 30975
		member(114) 30719
		member(115) 27903
		member(116) 30207
		member(117) 29951
		member(118) 30719
		member(119) 27903
		member(120) 30207
		member(121) 29951
		member(122) 30719
		member(123) 27903
		member(124) 30207
		member(125) 29951
		member(126) 28159
		member(127) 27903
		member(128) 30207
		member(129) 29951
		member(130) 28159
		member(131) 27903
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29439
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29439
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 28927
		member(56) 30719
		member(57) 30975
		member(58) 30719
		member(59) 28927
		member(60) 30719
		member(61) 30975
		member(62) 30719
		member(63) 28671
		member(64) 30719
		member(65) 30975
		member(66) 30719
		member(67) 28671
		member(68) 30463
		member(69) 30975
		member(70) 30719
		member(71) 28671
		member(72) 30463
		member(73) 30975
		member(74) 30719
		member(75) 28671
		member(76) 30463
		member(77) 30975
		member(78) 30719
		member(79) 28671
		member(80) 30207
		member(81) 30975
		member(82) 30719
		member(83) 28671
		member(84) 30207
		member(85) 30975
		member(86) 30719
		member(87) 28671
		member(88) 30207
		member(89) 30975
		member(90) 30719
		member(91) 28671
		member(92) 30207
		member(93) 30975
		member(94) 30719
		member(95) 28671
		member(96) 30207
		member(97) 30975
		member(98) 30719
		member(99) 27903
		member(100) 30207
		member(101) 30975
		member(102) 30719
		member(103) 27903
		member(104) 30207
		member(105) 30975
		member(106) 30719
		member(107) 27903
		member(108) 30207
		member(109) 30975
		member(110) 30719
		member(111) 27903
		member(112) 30207
		member(113) 30975
		member(114) 30719
		member(115) 27903
		member(116) 30207
		member(117) 29951
		member(118) 30719
		member(119) 27903
		member(120) 30207
		member(121) 29951
		member(122) 30719
		member(123) 27903
		member(124) 30207
		member(125) 29951
		member(126) 28159
		member(127) 27903
		member(128) 30207
		member(129) 29951
		member(130) 28159
		member(131) 27903
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
