ScalableEmitterDocument 177e929e-d415-4ddc-aeb1-2bbaecd52bc4
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30719
		member(83) 28927
		member(84) 30207
		member(85) 29951
		member(86) 28159
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 26623
		member(91) 27647
		member(92) 30207
		member(93) 29695
		member(94) 25855
		member(95) 27647
		member(96) 30207
		member(97) 29695
		member(98) 25855
		member(99) 25343
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 25343
		member(104) 30207
		member(105) 29439
		member(106) 25855
		member(107) 24831
		member(108) 30207
		member(109) 29439
		member(110) 25855
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 30207
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30719
		member(83) 28927
		member(84) 30207
		member(85) 29951
		member(86) 28159
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 26623
		member(91) 27647
		member(92) 30207
		member(93) 29695
		member(94) 25855
		member(95) 27647
		member(96) 30207
		member(97) 29695
		member(98) 25855
		member(99) 25343
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 25343
		member(104) 30207
		member(105) 29439
		member(106) 25855
		member(107) 24831
		member(108) 30207
		member(109) 29439
		member(110) 25855
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 30207
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30719
		member(83) 28927
		member(84) 30207
		member(85) 29951
		member(86) 28159
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 26623
		member(91) 27647
		member(92) 30207
		member(93) 29695
		member(94) 25855
		member(95) 27647
		member(96) 30207
		member(97) 29695
		member(98) 25855
		member(99) 25343
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 25343
		member(104) 30207
		member(105) 29439
		member(106) 25855
		member(107) 24831
		member(108) 30207
		member(109) 29439
		member(110) 25855
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 30207
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30719
		member(83) 28927
		member(84) 30207
		member(85) 29951
		member(86) 28159
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 26623
		member(91) 27647
		member(92) 30207
		member(93) 29695
		member(94) 25855
		member(95) 27647
		member(96) 30207
		member(97) 29695
		member(98) 25855
		member(99) 25343
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 25343
		member(104) 30207
		member(105) 29439
		member(106) 25855
		member(107) 24831
		member(108) 30207
		member(109) 29439
		member(110) 25855
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 30207
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24575
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27647
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeXData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateSizeXData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeXData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateSizeXData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateSizeYData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeYData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
