ScalableEmitterDocument 375b8bfb-01a5-4abf-a43a-d1bfe1dcb561
		EvaluatorInput EfOne
	Speed 12.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.19300000369548798
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.19300000369548798
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.19300000369548798
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.19300000369548798
	MaxFactor 1.0
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.6000000238418579
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.6000000238418579
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.6000000238418579
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.6000000238418579
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.0
