ScalableEmitterDocument f582afe6-d3d9-46c7-a9fc-06a99f0f1df2
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MaxLevel 0.7630000114440918
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Exponent 1.0089999437332153
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Exponent 1.0089999437332153
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Exponent 1.0089999437332153
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Exponent 1.0089999437332153
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26111
		member(1) 25343
		member(2) 19711
		member(3) 19967
		member(4) 26111
		member(5) 25343
		member(6) 19711
		member(7) 19967
		member(8) 26111
		member(9) 25343
		member(10) 19711
		member(11) 19967
		member(12) 26111
		member(13) 25343
		member(14) 19711
		member(15) 19967
		member(16) 26111
		member(17) 25343
		member(18) 19711
		member(19) 19967
		member(20) 26111
		member(21) 25343
		member(22) 19711
		member(23) 19967
		member(24) 26111
		member(25) 25343
		member(26) 19711
		member(27) 19967
		member(28) 26111
		member(29) 25343
		member(30) 19711
		member(31) 19967
		member(32) 26111
		member(33) 25343
		member(34) 19711
		member(35) 19967
		member(36) 26111
		member(37) 25343
		member(38) 19711
		member(39) 19967
		member(40) 26111
		member(41) 25343
		member(42) 19711
		member(43) 19967
		member(44) 26111
		member(45) 25343
		member(46) 19711
		member(47) 19967
		member(48) 26111
		member(49) 25343
		member(50) 19711
		member(51) 19967
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 19967
		member(56) 26111
		member(57) 25343
		member(58) 19711
		member(59) 19967
		member(60) 26111
		member(61) 25343
		member(62) 19711
		member(63) 19967
		member(64) 26111
		member(65) 25343
		member(66) 19711
		member(67) 19967
		member(68) 26111
		member(69) 25343
		member(70) 19711
		member(71) 19967
		member(72) 26111
		member(73) 25343
		member(74) 19711
		member(75) 19967
		member(76) 26111
		member(77) 25343
		member(78) 19711
		member(79) 19967
		member(80) 26111
		member(81) 25343
		member(82) 19711
		member(83) 19967
		member(84) 26111
		member(85) 25343
		member(86) 19711
		member(87) 19967
		member(88) 26111
		member(89) 25343
		member(90) 19711
		member(91) 19967
		member(92) 26111
		member(93) 25343
		member(94) 19711
		member(95) 19967
		member(96) 26111
		member(97) 25343
		member(98) 19711
		member(99) 19967
		member(100) 26111
		member(101) 25343
		member(102) 19711
		member(103) 19967
		member(104) 26111
		member(105) 25343
		member(106) 19711
		member(107) 19967
		member(108) 26111
		member(109) 25343
		member(110) 19711
		member(111) 19967
		member(112) 26111
		member(113) 25343
		member(114) 19711
		member(115) 19967
		member(116) 26111
		member(117) 25343
		member(118) 19711
		member(119) 19967
		member(120) 26111
		member(121) 25343
		member(122) 19711
		member(123) 19967
		member(124) 26111
		member(125) 25343
		member(126) 19711
		member(127) 19967
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 19967
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26111
		member(1) 25343
		member(2) 19711
		member(3) 19967
		member(4) 26111
		member(5) 25343
		member(6) 19711
		member(7) 19967
		member(8) 26111
		member(9) 25343
		member(10) 19711
		member(11) 19967
		member(12) 26111
		member(13) 25343
		member(14) 19711
		member(15) 19967
		member(16) 26111
		member(17) 25343
		member(18) 19711
		member(19) 19967
		member(20) 26111
		member(21) 25343
		member(22) 19711
		member(23) 19967
		member(24) 26111
		member(25) 25343
		member(26) 19711
		member(27) 19967
		member(28) 26111
		member(29) 25343
		member(30) 19711
		member(31) 19967
		member(32) 26111
		member(33) 25343
		member(34) 19711
		member(35) 19967
		member(36) 26111
		member(37) 25343
		member(38) 19711
		member(39) 19967
		member(40) 26111
		member(41) 25343
		member(42) 19711
		member(43) 19967
		member(44) 26111
		member(45) 25343
		member(46) 19711
		member(47) 19967
		member(48) 26111
		member(49) 25343
		member(50) 19711
		member(51) 19967
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 19967
		member(56) 26111
		member(57) 25343
		member(58) 19711
		member(59) 19967
		member(60) 26111
		member(61) 25343
		member(62) 19711
		member(63) 19967
		member(64) 26111
		member(65) 25343
		member(66) 19711
		member(67) 19967
		member(68) 26111
		member(69) 25343
		member(70) 19711
		member(71) 19967
		member(72) 26111
		member(73) 25343
		member(74) 19711
		member(75) 19967
		member(76) 26111
		member(77) 25343
		member(78) 19711
		member(79) 19967
		member(80) 26111
		member(81) 25343
		member(82) 19711
		member(83) 19967
		member(84) 26111
		member(85) 25343
		member(86) 19711
		member(87) 19967
		member(88) 26111
		member(89) 25343
		member(90) 19711
		member(91) 19967
		member(92) 26111
		member(93) 25343
		member(94) 19711
		member(95) 19967
		member(96) 26111
		member(97) 25343
		member(98) 19711
		member(99) 19967
		member(100) 26111
		member(101) 25343
		member(102) 19711
		member(103) 19967
		member(104) 26111
		member(105) 25343
		member(106) 19711
		member(107) 19967
		member(108) 26111
		member(109) 25343
		member(110) 19711
		member(111) 19967
		member(112) 26111
		member(113) 25343
		member(114) 19711
		member(115) 19967
		member(116) 26111
		member(117) 25343
		member(118) 19711
		member(119) 19967
		member(120) 26111
		member(121) 25343
		member(122) 19711
		member(123) 19967
		member(124) 26111
		member(125) 25343
		member(126) 19711
		member(127) 19967
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 19967
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26111
		member(1) 25343
		member(2) 19711
		member(3) 19967
		member(4) 26111
		member(5) 25343
		member(6) 19711
		member(7) 19967
		member(8) 26111
		member(9) 25343
		member(10) 19711
		member(11) 19967
		member(12) 26111
		member(13) 25343
		member(14) 19711
		member(15) 19967
		member(16) 26111
		member(17) 25343
		member(18) 19711
		member(19) 19967
		member(20) 26111
		member(21) 25343
		member(22) 19711
		member(23) 19967
		member(24) 26111
		member(25) 25343
		member(26) 19711
		member(27) 19967
		member(28) 26111
		member(29) 25343
		member(30) 19711
		member(31) 19967
		member(32) 26111
		member(33) 25343
		member(34) 19711
		member(35) 19967
		member(36) 26111
		member(37) 25343
		member(38) 19711
		member(39) 19967
		member(40) 26111
		member(41) 25343
		member(42) 19711
		member(43) 19967
		member(44) 26111
		member(45) 25343
		member(46) 19711
		member(47) 19967
		member(48) 26111
		member(49) 25343
		member(50) 19711
		member(51) 19967
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 19967
		member(56) 26111
		member(57) 25343
		member(58) 19711
		member(59) 19967
		member(60) 26111
		member(61) 25343
		member(62) 19711
		member(63) 19967
		member(64) 26111
		member(65) 25343
		member(66) 19711
		member(67) 19967
		member(68) 26111
		member(69) 25343
		member(70) 19711
		member(71) 19967
		member(72) 26111
		member(73) 25343
		member(74) 19711
		member(75) 19967
		member(76) 26111
		member(77) 25343
		member(78) 19711
		member(79) 19967
		member(80) 26111
		member(81) 25343
		member(82) 19711
		member(83) 19967
		member(84) 26111
		member(85) 25343
		member(86) 19711
		member(87) 19967
		member(88) 26111
		member(89) 25343
		member(90) 19711
		member(91) 19967
		member(92) 26111
		member(93) 25343
		member(94) 19711
		member(95) 19967
		member(96) 26111
		member(97) 25343
		member(98) 19711
		member(99) 19967
		member(100) 26111
		member(101) 25343
		member(102) 19711
		member(103) 19967
		member(104) 26111
		member(105) 25343
		member(106) 19711
		member(107) 19967
		member(108) 26111
		member(109) 25343
		member(110) 19711
		member(111) 19967
		member(112) 26111
		member(113) 25343
		member(114) 19711
		member(115) 19967
		member(116) 26111
		member(117) 25343
		member(118) 19711
		member(119) 19967
		member(120) 26111
		member(121) 25343
		member(122) 19711
		member(123) 19967
		member(124) 26111
		member(125) 25343
		member(126) 19711
		member(127) 19967
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 19967
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26111
		member(1) 25343
		member(2) 19711
		member(3) 19967
		member(4) 26111
		member(5) 25343
		member(6) 19711
		member(7) 19967
		member(8) 26111
		member(9) 25343
		member(10) 19711
		member(11) 19967
		member(12) 26111
		member(13) 25343
		member(14) 19711
		member(15) 19967
		member(16) 26111
		member(17) 25343
		member(18) 19711
		member(19) 19967
		member(20) 26111
		member(21) 25343
		member(22) 19711
		member(23) 19967
		member(24) 26111
		member(25) 25343
		member(26) 19711
		member(27) 19967
		member(28) 26111
		member(29) 25343
		member(30) 19711
		member(31) 19967
		member(32) 26111
		member(33) 25343
		member(34) 19711
		member(35) 19967
		member(36) 26111
		member(37) 25343
		member(38) 19711
		member(39) 19967
		member(40) 26111
		member(41) 25343
		member(42) 19711
		member(43) 19967
		member(44) 26111
		member(45) 25343
		member(46) 19711
		member(47) 19967
		member(48) 26111
		member(49) 25343
		member(50) 19711
		member(51) 19967
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 19967
		member(56) 26111
		member(57) 25343
		member(58) 19711
		member(59) 19967
		member(60) 26111
		member(61) 25343
		member(62) 19711
		member(63) 19967
		member(64) 26111
		member(65) 25343
		member(66) 19711
		member(67) 19967
		member(68) 26111
		member(69) 25343
		member(70) 19711
		member(71) 19967
		member(72) 26111
		member(73) 25343
		member(74) 19711
		member(75) 19967
		member(76) 26111
		member(77) 25343
		member(78) 19711
		member(79) 19967
		member(80) 26111
		member(81) 25343
		member(82) 19711
		member(83) 19967
		member(84) 26111
		member(85) 25343
		member(86) 19711
		member(87) 19967
		member(88) 26111
		member(89) 25343
		member(90) 19711
		member(91) 19967
		member(92) 26111
		member(93) 25343
		member(94) 19711
		member(95) 19967
		member(96) 26111
		member(97) 25343
		member(98) 19711
		member(99) 19967
		member(100) 26111
		member(101) 25343
		member(102) 19711
		member(103) 19967
		member(104) 26111
		member(105) 25343
		member(106) 19711
		member(107) 19967
		member(108) 26111
		member(109) 25343
		member(110) 19711
		member(111) 19967
		member(112) 26111
		member(113) 25343
		member(114) 19711
		member(115) 19967
		member(116) 26111
		member(117) 25343
		member(118) 19711
		member(119) 19967
		member(120) 26111
		member(121) 25343
		member(122) 19711
		member(123) 19967
		member(124) 26111
		member(125) 25343
		member(126) 19711
		member(127) 19967
		member(128) 26111
		member(129) 25343
		member(130) 19711
		member(131) 19967
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.22100000083446503
