ScalableEmitterDocument 0ff575da-6e9c-4270-ba7f-c78186a9ae17
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
AirResistanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
AirResistanceData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
AirResistanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
GravityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
GravityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
GravityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
GravityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance151
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance148
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance150
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance149
		EvaluatorInput EfOne
	Speed 4.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Lifetime 6.0
	RandomLifetimeScale 0.17299999296665192
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24831
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18047
		member(58) 27135
		member(59) 24319
		member(60) 24703
		member(61) 17535
		member(62) 27135
		member(63) 24191
		member(64) 24575
		member(65) 17151
		member(66) 27135
		member(67) 24191
		member(68) 24447
		member(69) 17023
		member(70) 27007
		member(71) 24063
		member(72) 24191
		member(73) 16639
		member(74) 27007
		member(75) 23935
		member(76) 23935
		member(77) 16255
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15103
		member(90) 26879
		member(91) 23423
		member(92) 23423
		member(93) 14719
		member(94) 26879
		member(95) 23295
		member(96) 23295
		member(97) 14335
		member(98) 26879
		member(99) 23167
		member(100) 23295
		member(101) 14207
		member(102) 26751
		member(103) 23167
		member(104) 23167
		member(105) 13951
		member(106) 26751
		member(107) 23167
		member(108) 23039
		member(109) 13439
		member(110) 26751
		member(111) 22655
		member(112) 22911
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22655
		member(117) 12415
		member(118) 26623
		member(119) 22399
		member(120) 22271
		member(121) 11775
		member(122) 26623
		member(123) 22143
		member(124) 22015
		member(125) 10879
		member(126) 26367
		member(127) 21887
		member(128) 21375
		member(129) 7551
		member(130) 26111
		member(131) 21375
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24831
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18047
		member(58) 27135
		member(59) 24319
		member(60) 24703
		member(61) 17535
		member(62) 27135
		member(63) 24191
		member(64) 24575
		member(65) 17151
		member(66) 27135
		member(67) 24191
		member(68) 24447
		member(69) 17023
		member(70) 27007
		member(71) 24063
		member(72) 24191
		member(73) 16639
		member(74) 27007
		member(75) 23935
		member(76) 23935
		member(77) 16255
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15103
		member(90) 26879
		member(91) 23423
		member(92) 23423
		member(93) 14719
		member(94) 26879
		member(95) 23295
		member(96) 23295
		member(97) 14335
		member(98) 26879
		member(99) 23167
		member(100) 23295
		member(101) 14207
		member(102) 26751
		member(103) 23167
		member(104) 23167
		member(105) 13951
		member(106) 26751
		member(107) 23167
		member(108) 23039
		member(109) 13439
		member(110) 26751
		member(111) 22655
		member(112) 22911
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22655
		member(117) 12415
		member(118) 26623
		member(119) 22399
		member(120) 22271
		member(121) 11775
		member(122) 26623
		member(123) 22143
		member(124) 22015
		member(125) 10879
		member(126) 26367
		member(127) 21887
		member(128) 21375
		member(129) 7551
		member(130) 26111
		member(131) 21375
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24831
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18047
		member(58) 27135
		member(59) 24319
		member(60) 24703
		member(61) 17535
		member(62) 27135
		member(63) 24191
		member(64) 24575
		member(65) 17151
		member(66) 27135
