ScalableEmitterDocument cdb0005e-f380-49cf-b44f-489177685f76
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeXData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeXData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeXData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeXData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeYData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeYData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeYData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeZData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeZData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeZData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeZData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance82
		EvaluatorInput EfNormTime
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
