Partition 18A49E9A-169C-4F03-B895-06D3B3FCC38B
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31871
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31615
		member(85) 31743
		member(86) 31359
		member(87) 31103
		member(88) 30463
		member(89) 31231
		member(90) 31103
		member(91) 30975
		member(92) 29823
		member(93) 30719
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30463
		member(114) 30975
		member(115) 30847
		member(116) 29055
		member(117) 30463
		member(118) 30719
		member(119) 30207
		member(120) 29055
		member(121) 30463
		member(122) 30463
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30463
		member(127) 30207
		member(128) 29055
		member(129) 30463
		member(130) 30463
		member(131) 30207
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.5
WorldWindData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.5
WorldWindData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.5
