ScalableEmitterDocument c8f0be62-eeb1-4208-9b53-28e506459959
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeZData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeZData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeZData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeZData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance75
		EvaluatorInput EfNormTime
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
