Partition 4269A6B2-0E5D-40C4-A3EA-74B50745A8A0
		EvaluatorInput EfNormTime
UpdateSizeXData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeYData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeYData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeYData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
