ScalableEmitterDocument fee48563-bf63-4e23-aea0-ddc4aa22b7ef
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 0.75
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 0.009999999776482582
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28415
		member(2) 29055
		member(3) 29823
		member(4) 30207
		member(5) 30591
		member(6) 30207
		member(7) 30335
		member(8) 30335
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30335
		member(13) 30591
		member(14) 30207
		member(15) 30335
		member(16) 30335
		member(17) 30591
		member(18) 30207
		member(19) 30335
		member(20) 30335
		member(21) 30591
		member(22) 30207
		member(23) 30335
		member(24) 30335
		member(25) 30591
		member(26) 30207
		member(27) 30335
		member(28) 30335
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30335
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30335
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30335
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30335
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30335
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30335
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30335
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30335
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30335
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30335
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30335
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30335
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30335
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30335
		member(97) 30591
		member(98) 30207
		member(99) 30335
		member(100) 30335
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30335
		member(105) 30591
		member(106) 30207
		member(107) 30335
		member(108) 29823
		member(109) 30463
		member(110) 29951
		member(111) 30207
		member(112) 29567
		member(113) 27775
		member(114) 29055
		member(115) 29823
		member(116) 29311
		member(117) 27135
		member(118) 28543
		member(119) 29567
		member(120) 28415
		member(121) 26751
		member(122) 27903
		member(123) 29311
		member(124) 27391
		member(125) 25599
		member(126) 27135
		member(127) 28927
		member(128) 26495
		member(129) 23679
		member(130) 25087
		member(131) 28287
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28415
		member(2) 29055
		member(3) 29823
		member(4) 30207
		member(5) 30591
		member(6) 30207
		member(7) 30335
		member(8) 30335
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30335
		member(13) 30591
		member(14) 30207
		member(15) 30335
		member(16) 30335
		member(17) 30591
		member(18) 30207
		member(19) 30335
		member(20) 30335
		member(21) 30591
		member(22) 30207
		member(23) 30335
		member(24) 30335
		member(25) 30591
		member(26) 30207
		member(27) 30335
		member(28) 30335
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30335
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30335
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30335
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30335
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30335
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30335
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30335
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30335
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30335
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30335
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30335
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30335
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30335
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30335
		member(97) 30591
		member(98) 30207
		member(99) 30335
		member(100) 30335
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30335
		member(105) 30591
		member(106) 30207
		member(107) 30335
		member(108) 29823
		member(109) 30463
		member(110) 29951
		member(111) 30207
		member(112) 29567
		member(113) 27775
		member(114) 29055
		member(115) 29823
		member(116) 29311
		member(117) 27135
		member(118) 28543
		member(119) 29567
		member(120) 28415
		member(121) 26751
		member(122) 27903
		member(123) 29311
		member(124) 27391
		member(125) 25599
		member(126) 27135
		member(127) 28927
		member(128) 26495
		member(129) 23679
		member(130) 25087
		member(131) 28287
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28415
		member(2) 29055
		member(3) 29823
		member(4) 30207
		member(5) 30591
		member(6) 30207
		member(7) 30335
		member(8) 30335
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30335
		member(13) 30591
		member(14) 30207
		member(15) 30335
		member(16) 30335
		member(17) 30591
		member(18) 30207
		member(19) 30335
		member(20) 30335
		member(21) 30591
		member(22) 30207
		member(23) 30335
		member(24) 30335
		member(25) 30591
		member(26) 30207
		member(27) 30335
		member(28) 30335
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30335
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30335
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30335
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30335
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30335
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30335
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30335
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30335
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30335
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30335
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30335
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30335
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30335
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30335
		member(97) 30591
		member(98) 30207
		member(99) 30335
		member(100) 30335
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30335
		member(105) 30591
		member(106) 30207
		member(107) 30335
		member(108) 29823
		member(109) 30463
		member(110) 29951
		member(111) 30207
		member(112) 29567
		member(113) 27775
		member(114) 29055
		member(115) 29823
		member(116) 29311
		member(117) 27135
		member(118) 28543
		member(119) 29567
		member(120) 28415
		member(121) 26751
		member(122) 27903
		member(123) 29311
		member(124) 27391
		member(125) 25599
		member(126) 27135
		member(127) 28927
		member(128) 26495
		member(129) 23679
		member(130) 25087
		member(131) 28287
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28415
		member(2) 29055
		member(3) 29823
		member(4) 30207
		member(5) 30591
		member(6) 30207
		member(7) 30335
		member(8) 30335
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30335
		member(13) 30591
		member(14) 30207
		member(15) 30335
		member(16) 30335
		member(17) 30591
		member(18) 30207
		member(19) 30335
		member(20) 30335
		member(21) 30591
		member(22) 30207
		member(23) 30335
		member(24) 30335
		member(25) 30591
		member(26) 30207
		member(27) 30335
		member(28) 30335
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30335
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30335
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30335
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30335
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30335
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30335
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30335
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30335
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30335
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30335
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30335
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30335
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30335
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30335
		member(97) 30591
		member(98) 30207
		member(99) 30335
		member(100) 30335
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30335
		member(105) 30591
		member(106) 30207
		member(107) 30335
		member(108) 29823
		member(109) 30463
		member(110) 29951
		member(111) 30207
		member(112) 29567
		member(113) 27775
		member(114) 29055
		member(115) 29823
		member(116) 29311
		member(117) 27135
		member(118) 28543
		member(119) 29567
		member(120) 28415
		member(121) 26751
		member(122) 27903
		member(123) 29311
		member(124) 27391
		member(125) 25599
		member(126) 27135
		member(127) 28927
		member(128) 26495
		member(129) 23679
		member(130) 25087
		member(131) 28287
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
