ScalableEmitterDocument 57fd0415-077c-4167-8859-f83634d1b246
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30463
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29055
		member(101) 30463
		member(102) 30719
		member(103) 30207
		member(104) 29055
		member(105) 30463
		member(106) 30719
		member(107) 30207
		member(108) 29055
		member(109) 30463
		member(110) 30463
		member(111) 30207
		member(112) 29055
		member(113) 30463
		member(114) 30463
		member(115) 30207
		member(116) 29055
		member(117) 30463
		member(118) 30463
		member(119) 30207
		member(120) 29055
		member(121) 30463
		member(122) 30463
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30463
		member(127) 30207
		member(128) 29055
		member(129) 29695
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 30591
		member(6) 30975
		member(7) 30975
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30975
		member(12) 29823
		member(13) 30591
		member(14) 30975
		member(15) 30975
		member(16) 29823
		member(17) 30591
		member(18) 30975
		member(19) 30975
		member(20) 29823
		member(21) 30591
		member(22) 30975
		member(23) 30975
		member(24) 29823
		member(25) 30591
		member(26) 30975
		member(27) 30975
		member(28) 29823
		member(29) 30591
		member(30) 30975
		member(31) 30975
		member(32) 29823
		member(33) 30591
		member(34) 30975
		member(35) 30975
		member(36) 29823
		member(37) 30591
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30463
		member(78) 30975
		member(79) 30847
		member(80) 29055
		member(81) 30463
		member(82) 30719
		member(83) 30207
		member(84) 29055
		member(85) 30463
		member(86) 30463
		member(87) 30207
		member(88) 29055
		member(89) 30463
		member(90) 30463
		member(91) 30207
		member(92) 29055
		member(93) 30463
		member(94) 30463
		member(95) 30207
		member(96) 29055
		member(97) 30463
		member(98) 30463
		member(99) 30207
		member(100) 29055
		member(101) 29695
		member(102) 30463
		member(103) 30207
		member(104) 29055
		member(105) 29695
		member(106) 30463
		member(107) 30207
		member(108) 28927
		member(109) 29695
		member(110) 30463
		member(111) 30207
		member(112) 28927
		member(113) 29695
		member(114) 30463
		member(115) 30207
		member(116) 28927
		member(117) 29695
		member(118) 30463
		member(119) 30207
		member(120) 28927
		member(121) 29695
		member(122) 30463
		member(123) 30207
		member(124) 28927
		member(125) 29567
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 29567
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31359
		member(5) 31359
		member(6) 31103
		member(7) 31103
		member(8) 31359
		member(9) 31359
		member(10) 31103
		member(11) 31103
		member(12) 31359
		member(13) 31359
		member(14) 31103
		member(15) 31103
		member(16) 31359
		member(17) 31359
		member(18) 31103
		member(19) 31103
		member(20) 31359
		member(21) 31359
		member(22) 31103
		member(23) 31103
		member(24) 31359
		member(25) 31359
		member(26) 31103
		member(27) 31103
		member(28) 31359
		member(29) 31359
		member(30) 31103
		member(31) 31103
		member(32) 31359
		member(33) 31359
		member(34) 31103
		member(35) 31103
		member(36) 31359
		member(37) 31359
		member(38) 31103
		member(39) 31103
		member(40) 31359
		member(41) 31359
		member(42) 31103
		member(43) 31103
		member(44) 31359
		member(45) 31359
		member(46) 31103
		member(47) 31103
		member(48) 31359
		member(49) 31359
		member(50) 31103
		member(51) 31103
		member(52) 31231
		member(53) 31231
		member(54) 31103
		member(55) 31103
		member(56) 30975
		member(57) 31231
		member(58) 31103
		member(59) 30975
		member(60) 30463
		member(61) 31231
		member(62) 31103
		member(63) 30975
		member(64) 30463
		member(65) 30975
		member(66) 31103
		member(67) 30975
		member(68) 30463
		member(69) 30719
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30719
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 31231
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 31231
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 31231
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 31231
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 31231
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 31231
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 31231
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 30719
		member(58) 31103
		member(59) 30975
		member(60) 29823
		member(61) 30719
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30463
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30463
		member(118) 30975
		member(119) 30847
		member(120) 29055
		member(121) 30463
		member(122) 30975
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30719
		member(127) 30207
		member(128) 29055
		member(129) 30463
		member(130) 30591
		member(131) 30207
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
