ScalableEmitterDocument 91c0cf69-8fc9-491e-b234-a2b1da7260fd
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	RotationSpeed 5.0
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	RotationSpeed 1.0
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	RotationSpeed 5.0
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance145
		EvaluatorInput EfEmitterNormTime
	Speed 90.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance146
		EvaluatorInput EfEmitterNormTime
	Speed 90.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance144
		EvaluatorInput EfEmitterNormTime
	Speed 90.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance147
		EvaluatorInput EfEmitterNormTime
	Speed 90.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 28031
		member(2) 29567
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 27903
		member(74) 29439
		member(75) 29311
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 26111
		member(83) 28031
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27007
		member(89) 24319
		member(90) 24447
		member(91) 27263
		member(92) 25727
		member(93) 23679
		member(94) 22399
		member(95) 25855
		member(96) 25343
		member(97) 23167
		member(98) 21759
		member(99) 25471
		member(100) 24959
		member(101) 22399
		member(102) 20351
		member(103) 25215
		member(104) 24447
		member(105) 21887
		member(106) 19583
		member(107) 24959
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 20095
		member(113) 20223
		member(114) 18047
		member(115) 22015
		member(116) 19327
		member(117) 13695
		member(118) 17407
		member(119) 19711
		member(120) 17279
		member(121) 6527
		member(122) 8447
		member(123) 16767
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 28031
		member(2) 29567
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 27903
		member(74) 29439
		member(75) 29311
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 26111
		member(83) 28031
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27007
		member(89) 24319
		member(90) 24447
		member(91) 27263
		member(92) 25727
		member(93) 23679
		member(94) 22399
		member(95) 25855
		member(96) 25343
		member(97) 23167
		member(98) 21759
		member(99) 25471
		member(100) 24959
		member(101) 22399
		member(102) 20351
		member(103) 25215
		member(104) 24447
		member(105) 21887
		member(106) 19583
		member(107) 24959
		member(108) 22399
		member(109) 21119
		member(110) 19199
		member(111) 23551
		member(112) 20095
		member(113) 20223
		member(114) 18047
		member(115) 22015
		member(116) 19327
		member(117) 13695
		member(118) 17407
		member(119) 19711
		member(120) 17279
		member(121) 6527
		member(122) 8447
		member(123) 16767
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 27903
		member(74) 29439
		member(75) 29311
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 26111
		member(83) 28031
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27007
		member(89) 24319
		member(90) 24447
		member(91) 27263
		member(92) 25727
		member(93) 23679
		member(94) 22399
		member(95) 25855
		member(96) 25343
		member(97) 23167
		member(98) 21759
		member(99) 25471
		member(100) 24959
		member(101) 22527
		member(102) 20351
		member(103) 25215
		member(104) 24447
		member(105) 21887
		member(106) 19583
		member(107) 24959
		member(108) 22399
		member(109) 21247
		member(110) 19199
		member(111) 23551
		member(112) 20095
		member(113) 20223
		member(114) 18047
		member(115) 22015
		member(116) 19327
		member(117) 13823
		member(118) 17407
		member(119) 19711
		member(120) 17279
		member(121) 6527
		member(122) 8447
		member(123) 16767
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 27903
		member(74) 29439
		member(75) 29311
		member(76) 29055
		member(77) 26495
		member(78) 27519
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 26111
		member(83) 28031
		member(84) 27519
		member(85) 24831
		member(86) 25215
		member(87) 27519
		member(88) 27007
		member(89) 24319
		member(90) 24447
		member(91) 27263
		member(92) 25727
		member(93) 23679
		member(94) 22399
		member(95) 25855
		member(96) 25343
		member(97) 23167
		member(98) 21759
		member(99) 25471
		member(100) 24959
		member(101) 22527
		member(102) 20351
		member(103) 25215
		member(104) 24447
		member(105) 21887
		member(106) 19583
		member(107) 24959
		member(108) 22399
		member(109) 21247
		member(110) 19199
		member(111) 23551
		member(112) 20095
		member(113) 20223
		member(114) 18047
		member(115) 22015
		member(116) 19327
		member(117) 13823
		member(118) 17407
		member(119) 19711
		member(120) 17279
		member(121) 6527
		member(122) 8447
		member(123) 16767
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance104
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance106
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance105
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
