Partition 77FF9103-0716-4C5C-9E90-B952EB86F67D
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3709999918937683
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3709999918937683
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3709999918937683
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance99
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance97
		EvaluatorInput EfOne
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance96
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance98
		EvaluatorInput EfOne
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance134
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance133
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 50.0
TurbulanceData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance145
		EvaluatorInput EfNormMicroVariation
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance147
		EvaluatorInput EfNormMicroVariation
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance146
		EvaluatorInput EfNormMicroVariation
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance144
		EvaluatorInput EfNormMicroVariation
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	MaxLevel 0.18799999356269836
UpdateAlphaLevelMaxData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	MaxLevel 0.18799999356269836
UpdateAlphaLevelMaxData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	MaxLevel 0.18799999356269836
UpdateAlphaLevelMaxData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	MaxLevel 0.18799999356269836
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.004000000189989805
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.004000000189989805
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.004000000189989805
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.004000000189989805
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 28671
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 28671
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 28671
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 28671
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 28671
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 28671
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 28671
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 28671
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 28671
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 28671
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 28671
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 28671
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 28671
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 28671
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 28671
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 28671
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 28671
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 28671
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 28671
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 28671
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 28671
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 28671
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 28671
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 28671
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 28671
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 28671
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 28671
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 28671
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 28671
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 28671
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 28671
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 28671
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 28671
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 28671
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 28671
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 28671
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 28671
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 28671
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 28671
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 28671
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 28671
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 28671
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 28671
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 28671
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 28671
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 28671
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 28671
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 28671
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 28671
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 28671
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 28671
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 28671
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 28671
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 28671
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 28671
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 28671
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 28671
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 28671
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 28671
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 28671
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 28671
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 28671
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 28671
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 28671
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
