ScalableEmitterDocument 2d1c8ade-1e6c-4280-97b5-2871541a791b
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29311
		member(13) 27007
		member(14) 28671
		member(15) 28927
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 28927
		member(21) 25599
		member(22) 27007
		member(23) 28159
		member(24) 28671
		member(25) 25343
		member(26) 26367
		member(27) 28031
		member(28) 28159
		member(29) 25087
		member(30) 25727
		member(31) 27775
		member(32) 27903
		member(33) 24831
		member(34) 25343
		member(35) 27519
		member(36) 27135
		member(37) 24575
		member(38) 24703
		member(39) 27391
		member(40) 27135
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 26495
		member(45) 24063
		member(46) 24191
		member(47) 27135
		member(48) 25727
		member(49) 23807
		member(50) 22527
		member(51) 26111
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25471
		member(57) 23295
		member(58) 22143
		member(59) 25599
		member(60) 25215
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24959
		member(65) 22527
		member(66) 20479
		member(67) 25215
		member(68) 24831
		member(69) 22271
		member(70) 20223
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19711
		member(75) 24959
		member(76) 23551
		member(77) 21759
		member(78) 19455
		member(79) 24703
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 21759
		member(85) 20991
		member(86) 19199
		member(87) 23423
		member(88) 21247
		member(89) 20479
		member(90) 18943
		member(91) 22911
		member(92) 19967
		member(93) 19967
		member(94) 17535
		member(95) 21759
		member(96) 19583
		member(97) 14847
		member(98) 17407
		member(99) 20223
		member(100) 19199
		member(101) 13695
		member(102) 17407
		member(103) 19583
		member(104) 18559
		member(105) 7423
		member(106) 17279
		member(107) 18687
		member(108) 15359
		member(109) 6271
		member(110) 8319
		member(111) 13055
		member(112) 13311
		member(113) 0
		member(114) 7295
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29311
		member(13) 27007
		member(14) 28671
		member(15) 28927
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 28927
		member(21) 25599
		member(22) 27007
		member(23) 28159
		member(24) 28671
		member(25) 25343
		member(26) 26367
		member(27) 28031
		member(28) 28159
		member(29) 25087
		member(30) 25727
		member(31) 27775
		member(32) 27903
		member(33) 24831
		member(34) 25343
		member(35) 27519
		member(36) 27135
		member(37) 24575
		member(38) 24703
		member(39) 27391
		member(40) 27135
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 26495
		member(45) 24063
		member(46) 24191
		member(47) 27135
		member(48) 25727
		member(49) 23807
		member(50) 22527
		member(51) 26111
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25471
		member(57) 23295
		member(58) 22143
		member(59) 25599
		member(60) 25215
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24959
		member(65) 22527
		member(66) 20479
		member(67) 25215
		member(68) 24831
		member(69) 22271
		member(70) 20223
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19711
		member(75) 24959
		member(76) 23551
		member(77) 21759
		member(78) 19455
		member(79) 24703
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 21759
		member(85) 20991
		member(86) 19199
		member(87) 23423
		member(88) 21247
		member(89) 20479
		member(90) 18943
		member(91) 22911
		member(92) 19967
		member(93) 19967
		member(94) 17535
		member(95) 21759
		member(96) 19583
		member(97) 14847
		member(98) 17407
		member(99) 20223
		member(100) 19199
		member(101) 13695
		member(102) 17407
		member(103) 19583
		member(104) 18559
		member(105) 7423
		member(106) 17279
		member(107) 18687
		member(108) 15359
		member(109) 6271
		member(110) 8319
		member(111) 13055
		member(112) 13311
		member(113) 0
		member(114) 7295
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29311
		member(13) 27007
		member(14) 28671
		member(15) 28927
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 28927
		member(21) 25599
		member(22) 27007
		member(23) 28159
		member(24) 28671
		member(25) 25343
		member(26) 26367
		member(27) 28031
		member(28) 28159
		member(29) 25087
		member(30) 25727
		member(31) 27775
		member(32) 27903
		member(33) 24831
		member(34) 25343
		member(35) 27519
		member(36) 27135
		member(37) 24575
		member(38) 24703
		member(39) 27391
		member(40) 27135
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 26495
		member(45) 24063
		member(46) 24191
		member(47) 27135
		member(48) 25727
		member(49) 23807
		member(50) 22527
		member(51) 26111
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25471
		member(57) 23295
		member(58) 22143
		member(59) 25599
		member(60) 25215
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24959
		member(65) 22527
		member(66) 20479
		member(67) 25215
		member(68) 24831
		member(69) 22271
		member(70) 20223
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19711
		member(75) 24959
		member(76) 23551
		member(77) 21759
		member(78) 19455
		member(79) 24703
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 21759
		member(85) 20991
		member(86) 19199
		member(87) 23423
		member(88) 21247
		member(89) 20479
		member(90) 18943
		member(91) 22911
		member(92) 19967
		member(93) 19967
		member(94) 17535
		member(95) 21759
		member(96) 19583
		member(97) 14847
		member(98) 17407
		member(99) 20223
		member(100) 19199
		member(101) 13695
		member(102) 17407
		member(103) 19583
		member(104) 18559
		member(105) 7423
		member(106) 17279
		member(107) 18687
		member(108) 15743
		member(109) 6399
		member(110) 8319
		member(111) 13055
		member(112) 13311
		member(113) 0
		member(114) 7295
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance78
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance80
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance79
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
