Partition 84A78B53-BA37-4AD3-BA1C-7D27C195124B
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance142
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance141
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance144
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance143
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14591
		member(1) 5375
		member(2) 7935
		member(3) 12927
		member(4) 19583
		member(5) 14975
		member(6) 17407
		member(7) 20479
		member(8) 22399
		member(9) 21247
		member(10) 19199
		member(11) 23551
		member(12) 24703
		member(13) 22143
		member(14) 20223
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21759
		member(19) 25471
		member(20) 25855
		member(21) 23935
		member(22) 22783
		member(23) 27135
		member(24) 27135
		member(25) 24575
		member(26) 24575
		member(27) 27391
		member(28) 28159
		member(29) 25087
		member(30) 25727
		member(31) 27775
		member(32) 28927
		member(33) 25599
		member(34) 27007
		member(35) 28159
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29439
		member(41) 27775
		member(42) 29439
		member(43) 29311
		member(44) 29695
		member(45) 29055
		member(46) 30079
		member(47) 29567
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 30207
		member(57) 30463
		member(58) 30975
		member(59) 30591
		member(60) 30207
		member(61) 30975
		member(62) 30975
		member(63) 30719
		member(64) 30207
		member(65) 30975
		member(66) 30975
		member(67) 30719
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30463
		member(74) 30975
		member(75) 30335
		member(76) 29951
		member(77) 29951
		member(78) 30591
		member(79) 30079
		member(80) 29823
		member(81) 29055
		member(82) 30207
		member(83) 29567
		member(84) 29439
		member(85) 27775
		member(86) 29311
		member(87) 29311
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28543
		member(93) 25343
		member(94) 25855
		member(95) 27903
		member(96) 27135
		member(97) 24575
		member(98) 24575
		member(99) 27391
		member(100) 25727
		member(101) 23679
		member(102) 22527
		member(103) 26111
		member(104) 25087
		member(105) 22911
		member(106) 21119
		member(107) 25343
		member(108) 24447
		member(109) 21887
		member(110) 19583
		member(111) 24959
		member(112) 21375
		member(113) 20863
		member(114) 19071
		member(115) 22911
		member(116) 19327
		member(117) 13823
		member(118) 17407
		member(119) 19711
		member(120) 15359
		member(121) 6271
		member(122) 8319
		member(123) 13055
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
