ScalableEmitterDocument 2ee3ca0c-0c3d-4839-b908-2fc7cf739133
		member(80) 30463
		member(81) 30719
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30719
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31359
		member(1) 31359
		member(2) 31103
		member(3) 31103
		member(4) 31359
		member(5) 31487
		member(6) 31359
		member(7) 31103
		member(8) 31359
		member(9) 31487
		member(10) 31359
		member(11) 31103
		member(12) 31359
		member(13) 31487
		member(14) 31359
		member(15) 31103
		member(16) 31359
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31359
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31359
		member(25) 31487
		member(26) 31359
		member(27) 31103
		member(28) 31359
		member(29) 31487
		member(30) 31359
		member(31) 31103
		member(32) 31359
		member(33) 31487
		member(34) 31359
		member(35) 31103
		member(36) 31359
		member(37) 31487
		member(38) 31359
		member(39) 31103
		member(40) 31359
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31359
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31359
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31359
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31359
		member(57) 31359
		member(58) 31103
		member(59) 31103
		member(60) 31231
		member(61) 31231
		member(62) 31103
		member(63) 31103
		member(64) 30975
		member(65) 31231
		member(66) 31103
		member(67) 30975
		member(68) 30463
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30719
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30719
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31359
		member(1) 31359
		member(2) 31103
		member(3) 31103
		member(4) 31359
		member(5) 31487
		member(6) 31359
		member(7) 31103
		member(8) 31359
		member(9) 31487
		member(10) 31359
		member(11) 31103
		member(12) 31359
		member(13) 31487
		member(14) 31359
		member(15) 31103
		member(16) 31359
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31359
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31359
		member(25) 31487
		member(26) 31359
		member(27) 31103
		member(28) 31359
		member(29) 31487
		member(30) 31359
		member(31) 31103
		member(32) 31359
		member(33) 31487
		member(34) 31359
		member(35) 31103
		member(36) 31359
		member(37) 31487
		member(38) 31359
		member(39) 31103
		member(40) 31359
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31359
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31359
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31359
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31359
		member(57) 31359
		member(58) 31103
		member(59) 31103
		member(60) 31231
		member(61) 31231
		member(62) 31103
		member(63) 31103
		member(64) 30975
		member(65) 31231
		member(66) 31103
		member(67) 30975
		member(68) 30463
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30719
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30719
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31359
		member(1) 31359
		member(2) 31103
		member(3) 31103
		member(4) 31359
		member(5) 31487
		member(6) 31359
		member(7) 31103
		member(8) 31359
		member(9) 31487
		member(10) 31359
		member(11) 31103
		member(12) 31359
		member(13) 31487
		member(14) 31359
		member(15) 31103
		member(16) 31359
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31359
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31359
		member(25) 31487
		member(26) 31359
		member(27) 31103
		member(28) 31359
		member(29) 31487
		member(30) 31359
		member(31) 31103
		member(32) 31359
		member(33) 31487
		member(34) 31359
		member(35) 31103
		member(36) 31359
		member(37) 31487
		member(38) 31359
		member(39) 31103
		member(40) 31359
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31359
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31359
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31359
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31359
		member(57) 31359
		member(58) 31103
		member(59) 31103
		member(60) 31231
		member(61) 31231
		member(62) 31103
		member(63) 31103
		member(64) 30975
		member(65) 31231
		member(66) 31103
		member(67) 30975
		member(68) 30463
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30719
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30719
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
