Partition D0D8CD94-D8B5-41DE-A496-3B8D5F895B58
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.699999988079071
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6510000228881836
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6510000228881836
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6510000228881836
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6510000228881836
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 800.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	SpawnRate 400.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MaxLevel 0.6069999933242798
UpdateAlphaLevelMaxData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MaxLevel 0.6069999933242798
UpdateAlphaLevelMaxData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MaxLevel 0.6069999933242798
UpdateAlphaLevelMaxData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MaxLevel 0.6069999933242798
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 31231
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 31231
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 31231
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30975
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 30719
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 30719
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 30719
		member(58) 30975
		member(59) 30975
		member(60) 30463
		member(61) 30719
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30719
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30719
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30719
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 31231
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 31231
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 31231
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30975
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 30719
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 30719
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 30719
		member(58) 30975
		member(59) 30975
		member(60) 30463
		member(61) 30719
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30719
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30719
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30719
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 31231
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 31231
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 31231
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30975
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 30719
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 30719
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 30719
		member(58) 30975
		member(59) 30975
		member(60) 30463
		member(61) 30719
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30719
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30719
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30719
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 31231
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 31231
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 31231
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30975
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 30719
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 30719
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 30719
		member(58) 30975
		member(59) 30975
		member(60) 30463
		member(61) 30719
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30719
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30719
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30719
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30975
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30975
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
