Partition B1B65210-36F7-463E-8A06-814D6A2A5BB0
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29951
		member(100) 30719
		member(101) 30975
		member(102) 30975
		member(103) 29951
		member(104) 30719
		member(105) 30975
		member(106) 30975
		member(107) 29951
		member(108) 30719
		member(109) 30975
		member(110) 30975
		member(111) 29951
		member(112) 30719
		member(113) 30975
		member(114) 30719
		member(115) 29183
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29951
		member(100) 30719
		member(101) 30975
		member(102) 30975
		member(103) 29951
		member(104) 30719
		member(105) 30975
		member(106) 30975
		member(107) 29951
		member(108) 30719
		member(109) 30975
		member(110) 30975
		member(111) 29951
		member(112) 30719
		member(113) 30975
		member(114) 30975
		member(115) 29951
		member(116) 30719
		member(117) 30975
		member(118) 30975
		member(119) 29951
		member(120) 30719
		member(121) 30975
		member(122) 30975
		member(123) 29951
		member(124) 30719
		member(125) 30975
		member(126) 30975
		member(127) 29951
		member(128) 30719
		member(129) 30975
		member(130) 30975
		member(131) 29439
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29951
		member(100) 30719
		member(101) 30975
		member(102) 30975
		member(103) 29951
		member(104) 30719
		member(105) 30975
		member(106) 30975
		member(107) 29951
		member(108) 30719
		member(109) 30975
		member(110) 30975
		member(111) 29951
		member(112) 30719
		member(113) 30975
		member(114) 30719
		member(115) 29183
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29951
		member(100) 30719
		member(101) 30975
		member(102) 30975
		member(103) 29951
		member(104) 30719
		member(105) 30975
		member(106) 30975
		member(107) 29951
		member(108) 30719
		member(109) 30975
		member(110) 30975
		member(111) 29951
		member(112) 30719
		member(113) 30975
		member(114) 30719
		member(115) 29183
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeXData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeXData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeXData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance21
		EvaluatorInput EfNormTime
UpdateSizeYData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
