Partition 14AE67DD-5DF1-4DC2-A320-FCC6809B72B3
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance133
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance134
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance135
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance132
		EvaluatorInput EfOne
	Size 0.029999999329447746
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance34
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance32
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance33
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance35
		EvaluatorInput EfOne
	Speed 150.0
TurbulanceData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
