Partition 631393C8-1742-4066-BE64-78D1CF12B3E5
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance76
		EvaluatorInput EfOne
	Speed 70.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance77
		EvaluatorInput EfOne
	Speed 70.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance78
		EvaluatorInput EfOne
	Speed 70.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 70.0
TurbulanceData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
