WorldPartData 6f32bfa5-958e-4cad-9dd4-be7aca46051c
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1616966979
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
VoiceOverConversationEntityData 96175744-8872-4a51-9fa5-0ee830459eed
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1645696836
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance51
		Tracks::array
			member(0) Instance60
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
VoiceOverConversationEntityData 88ea484a-74f2-42b1-a938-337104db7fe0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1659521098
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance32
			member(1) Instance41
		Tracks::array
			member(0) Instance59
			member(1) Instance65
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 5000.0
		LastSequenceIndex 2
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
VoiceOverConversationGroupEntityData 12605454-0752-4d10-879d-674f28b6ff90
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 39867476
	QueueGroup Sound/VO/VO_System/b437bed5-d448-4408-b54f-ab559030a5b9
VoiceOverConversationEntityData 4d7fb155-56e5-4928-83cb-0941ab2fa42a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1669312853
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance39
		Tracks::array
			member(0) Instance61
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
GeometryTriggerEntityData 1d30965c-8165-4e7c-889e-877493ade6e7
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1697683036
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventSyncEntityData d604b85d-ef21-4ea8-b7df-e59e8d4d75f2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33863773
BFDefendAreaEntityData c672be61-0d78-4d27-944a-cbdd15f87cfa
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1685241441
			AutoActivate False
LogicReferenceObjectData af991d64-334d-468d-b4be-5c046cc1d8cf
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93920612
		Blueprint Gameplay/Logic/Save/37d8b7c4-8e3a-9d39-4a89-eb0408f93616
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable False
		CastReflectionEnable False
		Excluded False
	SubRealm SubRealm_All
BFCancelOrderEntityData 35a78f6b-ad8f-403c-b97f-71e0ff8de039
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1705480043
VoiceOverConversationGroupEntityData f351ac6f-fad1-46a4-a478-53e851273203
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 55684207
	QueueGroup Sound/VO/VO_System/c54cae5f-795e-44b4-a57e-15ae8604ac99
BFFollowWaypointsOrderEntityData 55c16571-ef42-4444-b549-0ab12c1d0e65
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1707173233
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 3b1da976-8a14-4830-8022-8c725b4c82d0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 52275574
	Realm Realm_Client
	Default True
BFUseWaypointsEntityData 826d4d77-8e98-47f8-a805-a58cb3f4ebc9
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1684884855
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_All
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
BoolEntityData 0d6fca77-aa6b-4295-b369-5d1e65ac26a6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 24103543
	Realm Realm_ClientAndServer
	DefaultValue True
EventSplitterEntityData d59f297c-e7ae-45a0-bc81-13ca5cdedc23
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94316924
	Realm Realm_Server
	RunOnce False
GeometryTriggerEntityData b4ccd57d-cd02-4e30-ab62-e9e25bc38be3
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1691145597
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
FollowWaypointsEntityData 7046e07d-f6f2-4eda-9d58-92a3b84fc8ba
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1682366589
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 4a7b457f-3e2c-4c18-840c-7f003f90ba2c
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1685800319
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 6b4acc84-3ef1-417a-a089-95048980afeb
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1699400836
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData 61b4c988-d546-4045-86bd-b499a29e5589
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95734152
	Realm Realm_Server
	EventCount 2
EventAndGateEntityData c0eb8689-cc24-451f-983a-7777d6b43820
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82544265
	Realm Realm_Server
	EventCount 3
VoiceOverConversationEntityData 28938b8a-6031-44ff-900c-71c630f25134
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1653836682
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance33
		Tracks::array
			member(0) Instance72
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 5.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
BFDefendAreaEntityData c5ce9c8b-66f5-4303-8e04-6052a17d7c09
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1708039307
			AutoActivate False
BFKillCounterData cbdbb48e-ec51-4efd-94a1-cd80c021e930
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1708897422
	AliveThreshold 3
	RunOnce True
CompareBoolEntityData fe828c92-b304-48f9-bc9a-f5cb2e17807c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 478317714
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
VoiceOverEventEntityData 6779d492-7629-4c64-93ec-54bc86493e86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1668928658
	VoEvent Sound/VO/Logic/AutoTriggers_SP_AI/a65af4be-7e99-499b-9b4a-91ee6db3917b
	EventPlayer *nullGuid*
	ExtraEventPlayer *nullGuid*
	TriggerDelay 0.0
	FinishedDelay 0.0
	RunOnce False
EventSplitterEntityData cda0bf94-ece5-4304-84f2-54386bcc1caf
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94420884
	Realm Realm_Server
	RunOnce False
VoiceOverConversationEntityData adebcf96-bcde-4849-92fb-1783325368c6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1676398486
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance53
		Tracks::array
			member(0) Instance76
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
DelayEntityData 5245f798-80bc-4405-9d10-40d585b6ba0c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 38139800
	Delay 4.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 2d75f59a-33e2-46f8-8e54-b63ecb381f80
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91616666
	Delay 1.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BoolEntityData b1effe9a-5df0-4de8-aa3d-fc216fc7c616
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 133168794
	Realm Realm_ClientAndServer
	DefaultValue False
VoiceOverConversationGroupEntityData 41c8129c-1aa7-43ae-9ff8-8553316b290e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 63443612
	QueueGroup Sound/VO/VO_System/b437bed5-d448-4408-b54f-ab559030a5b9
DelayEntityData 78a5669c-8eaf-4368-92f5-4e57eeabb50a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77948572
	Delay 2.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData 2385299e-f7fb-4081-a8db-d25413afd808
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1703225758
			AutoActivate False
VoiceOverConversationEntityData 416961a0-b26d-43d1-af8f-c0ecb96b3957
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1667850656
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance44
			member(1) Instance38
		Tracks::array
			member(0) Instance68
			member(1) Instance57
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 2
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
EventGateEntityData 36ca56a1-80f2-4a98-a499-effd3dfa458b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80369313
	Realm Realm_Server
	Default True
CompareBoolEntityData 46ef09a3-3baa-4dee-9403-5748307c0b79
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 485427619
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
GeometryTriggerEntityData bba40ea3-ff1c-4022-9237-e64eb590e3af
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1705250467
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATAI_Enemies
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
VoiceOverConversationEntityData 48d233a3-5a56-4493-8f3a-4dfcb532502e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1657942947
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance34
		Tracks::array
			member(0) Instance67
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 2000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
BoolEntityData 849923a4-4536-4e67-a15e-f91a7806f7a5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77144996
	Realm Realm_Server
	DefaultValue False
PrintDebugTextEntityData a9f4f4a7-9d66-4c54-86cf-4ba80a9b9a21
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99939495
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 0.0
		z 1.0
	Text NEXT ONE
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFFollowWaypointsOrderEntityData 6c2238ae-d966-4da8-9835-fc80d0510e83
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679964334
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData 2bd6d8ae-948b-419b-9ac7-5e63e1c23748
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1675024558
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance35
			member(1) Instance43
		Tracks::array
			member(0) Instance70
			member(1) Instance64
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
VoiceOverConversationEntityData a6ea03af-7fc1-4133-bbe0-f5dc623d37f4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1659503535
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance50
			member(1) Instance49
		Tracks::array
			member(0) Instance58
			member(1) Instance66
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 5000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 2.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
EventAndGateEntityData 93d3c9b0-9e79-4add-a356-3ffb5abe7caf
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97765808
	Realm Realm_Server
	EventCount 2
EventSplitterEntityData 44b513b1-d526-4490-8b86-57457a8d89ab
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 78975921
	Realm Realm_Server
	RunOnce True
DelayEntityData bc7057b1-9950-437a-b8f3-89a939c572f6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 74471345
	Delay 20.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
PrintDebugTextEntityData 67cf36b4-c0ed-4733-a56c-020c7dbfb2d7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97466036
	Realm Realm_Server
	TextColor::Vec3
		x 0.0
		y 1.0
		z 1.0
	Text IRISH REACHED
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
VoiceOverConversationEntityData 263646b4-b63d-4d03-ad11-de12879cabf6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1647724212
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance45
		Tracks::array
			member(0) Instance73
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
DelayEntityData b9f457b4-5d95-4cce-befb-3e633a152927
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99899316
	Delay 0.10000000149011612
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData bcc2cbb5-51fd-4eb4-8a3b-a1fdc8f0f472
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1656933301
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance36
		Tracks::array
			member(0) Instance54
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 3.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
VoiceOverConversationEntityData f55adab5-b2bf-4f27-a106-784c9b12e558
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1666898613
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance40
		Tracks::array
			member(0) Instance62
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
EventAndGateEntityData 8229c8b7-ce69-4467-829c-897168757f13
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 36292791
	Realm Realm_Client
	EventCount 2
EventSplitterEntityData 7e4effb9-7f9b-4bca-9bb9-489cfe25144a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72286137
	Realm Realm_Server
	RunOnce False
BFFollowWaypointsOrderEntityData 99ce14be-a0a6-42ef-877b-a5cbc9e4f15b
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1708004542
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BoolEntityData b76884c0-d6aa-4e0e-b2fc-c9499d7ea990
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90735808
	Realm Realm_Server
	DefaultValue False
BFKillCounterData 465e12c1-0ca0-4c35-b286-dcf20d431250
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1683886785
	AliveThreshold 2
	RunOnce True
EventAndGateEntityData a62651c1-5119-4880-ae64-c1292ff16eb5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 69620161
	Realm Realm_Server
	EventCount 2
BFUseWaypointsEntityData ac3eefc4-038a-4961-9bfe-b2eb00a258bc
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1681846212
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_All
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
EventSplitterEntityData fd30d8cc-e029-4f2b-8ddf-ef390d889c10
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 87087308
	Realm Realm_Server
	RunOnce True
BFFollowWaypointsOrderEntityData 7f367bce-8c1c-49c5-824e-2bcd80ad9234
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1698069454
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData 5e5659d0-84bf-4bcc-afba-986e1b223a3e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72767952
