Partition 96F13800-CD09-4819-880E-2B1CCA1C14A9
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.02003803476691246
			z 0.24358443915843964
			w 0.6081737875938416
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2238360494375229
			y 1.0
			z 1.0
			w 0.6468364596366882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.1730501502752304
			y 0.9177367687225342
			z -0.16085012257099152
			w -0.5180039405822754
		GValues1::Vec4
			x 0.08226319402456284
			y -0.0986245647072792
			z -0.4819961190223694
			w -0.6468364596366882
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22385834157466888
			z 0.48614609241485596
			w 0.7540217638015747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.3533625304698944
			y -0.24338042736053467
			z 0.07486071437597275
			w 0.31795066595077515
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -0.5
			y 0.5
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.10998210310935974
			y 0.2310369312763214
			z 0.28362375497817993
			w 0.20351116359233856
		GValues1::Vec4
			x 0.19718629121780396
			y 0.2777073085308075
			z 0.2216281145811081
			w 0.18204933404922485
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22374536097049713
			z 0.38204795122146606
			w 0.8656588196754456
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.009948269464075565
			z 0.5023876428604126
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.12296731770038605
			y 0.3097588121891022
			z 1.1600013971328735
			w 0.07016998529434204
		GValues1::Vec4
			x 0.43781402707099915
			y 0.3797086477279663
			z 0.25260287523269653
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.02003803476691246
			z 0.24358443915843964
			w 0.6081737875938416
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2238360494375229
			y 1.0
			z 1.0
			w 0.6468364596366882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.1730501502752304
			y 0.9177367687225342
			z -0.16085012257099152
			w -0.5180039405822754
		GValues1::Vec4
			x 0.08226319402456284
			y -0.0986245647072792
			z -0.4819961190223694
			w -0.6468364596366882
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22374536097049713
			z 0.38204795122146606
			w 0.8656588196754456
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.009948269464075565
			z 0.5023876428604126
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.12296731770038605
			y 0.3097588121891022
			z 1.1600013971328735
			w 0.07016998529434204
		GValues1::Vec4
			x 0.43781402707099915
			y 0.3797086477279663
			z 0.25260287523269653
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24812917411327362
			z 0.5107907056808472
			w 0.7881186604499817
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.06963788717985153
			y 0.3382411301136017
			z 0.606844425201416
			w 0.5272582769393921
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1094309613108635
		GValues0::Vec4
			x 0.26860323548316956
			y 0.22505581378936768
			z 0.04176027327775955
			w -0.16822277009487152
		GValues1::Vec4
			x 0.2126040905714035
			y 0.039551787078380585
			z -0.22018396854400635
			w -0.2925703227519989
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24812917411327362
			z 0.5107907056808472
			w 0.7881186604499817
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.06963788717985153
			y 0.3382411301136017
			z 0.606844425201416
			w 0.5272582769393921
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1094309613108635
		GValues0::Vec4
			x 0.26860323548316956
			y 0.22505581378936768
			z 0.04176027327775955
			w -0.16822277009487152
		GValues1::Vec4
			x 0.2126040905714035
			y 0.039551787078380585
			z -0.22018396854400635
			w -0.2925703227519989
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.02003803476691246
			z 0.24358443915843964
			w 0.6081737875938416
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2238360494375229
			y 1.0
			z 1.0
			w 0.6468364596366882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.1730501502752304
			y 0.9177367687225342
			z -0.16085012257099152
			w -0.5180039405822754
		GValues1::Vec4
			x 0.08226319402456284
			y -0.0986245647072792
			z -0.4819961190223694
			w -0.6468364596366882
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateShaderParam01Data Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam01Data Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam01Data Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam01Data Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam02Data Instance60
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance45
			NextProcessor Instance66
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam02Data Instance61
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance42
			NextProcessor Instance64
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam02Data Instance62
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance36
			NextProcessor Instance65
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam02Data Instance63
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance41
			NextProcessor Instance67
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance64
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance68
			EvaluatorInput EfNormTime
		SpawnValueMin 0.4000000059604645
		SpawnValueMax 0.800000011920929
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance65
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance71
			EvaluatorInput EfNormTime
		SpawnValueMin 0.20000000298023224
		SpawnValueMax 0.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance66
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance70
			EvaluatorInput EfNormTime
		SpawnValueMin 0.4000000059604645
		SpawnValueMax 0.800000011920929
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance67
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance69
			EvaluatorInput EfNormTime
		SpawnValueMin 0.4000000059604645
		SpawnValueMax 0.800000011920929
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance68
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance48
			NextProcessor Instance74
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance69
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance46
			NextProcessor Instance72
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance70
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance39
			NextProcessor Instance75
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance71
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance43
			NextProcessor Instance73
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance72
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance21
			NextProcessor Instance79
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance73
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance22
			NextProcessor Instance78
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance74
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance15
			NextProcessor Instance76
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance75
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance13
			NextProcessor Instance77
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance76
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance81
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 1.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance77
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance82
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 1.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance78
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance83
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 1.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance79
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance80
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 1.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance80
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance84
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance81
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance86
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance82
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance85
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance83
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance87
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance84
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance128
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance85
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance129
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance86
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance131
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance87
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance130
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
AirResistanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	DragFactor 30.0
AirResistanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	DragFactor 30.0
AirResistanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	DragFactor 30.0
GravityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance194
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.37700000405311584
GravityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance192
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.37700000405311584
GravityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance195
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.37700000405311584
GravityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance193
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.37700000405311584
RandomEvaluatorData Instance96
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance97
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance98
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance99
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance100
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance101
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.30000001192092896
RandomEvaluatorData Instance102
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.30000001192092896
RandomEvaluatorData Instance103
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance104
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance105
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance106
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance107
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance108
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance109
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance110
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance111
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance112
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance113
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.30000001192092896
RandomEvaluatorData Instance114
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance115
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance116
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance117
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance118
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.30000001192092896
RandomEvaluatorData Instance119
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
SpawnAnimationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
