Partition 53381F04-A0D0-400F-8835-2392ECE9B7E1
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 24063
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 24063
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 24063
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 24063
		member(130) 23039
		member(131) 26111
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 24063
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 24063
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 24063
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 24063
		member(130) 23039
		member(131) 26111
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 24063
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 24063
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 24063
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 24063
		member(130) 23039
		member(131) 26111
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 24063
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 24063
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 24063
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 24063
		member(130) 23039
		member(131) 26111
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11F880BD-CD92-5B00-3DEC-D56E439FECB5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11F880BD-CD92-5B00-3DEC-D56E439FECB5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11F880BD-CD92-5B00-3DEC-D56E439FECB5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11F880BD-CD92-5B00-3DEC-D56E439FECB5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
