Partition 4C978458-DDB1-40D0-9CC1-5CFA579D7D15
ReferenceObjectData F95A7727-0206-40EE-B9FF-EA43C19FB42F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22705959
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.31749171018600464
			y 0.19584935903549194
			z -0.05403889715671539
		up::Vec3
			x 0.11898522824048996
			y 0.2605058550834656
			z 0.24506612122058868
		forward::Vec3
			x 0.16468065977096558
			y 0.18936175107955933
			z -0.2812482714653015
		trans::Vec3
			x -18.57029151916504
			y 130.35464477539062
			z 154.0514678955078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2FBF2928-C41D-430D-B7DC-6C8B04FCEF60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29305128
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7579860091209412
			y -0.038178276270627975
			z 0.310482382774353
		up::Vec3
			x -0.02997662127017975
			y 0.8189893960952759
			z 0.0275241881608963
		forward::Vec3
			x -0.3113810420036316
			y 0.014092359691858292
			z -0.7584477663040161
		trans::Vec3
			x -76.72244262695312
			y 129.9299774169922
			z 139.66845703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2A38E928-3FC9-4A5F-BC63-42973C156E2E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3729704
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5124881863594055
			y -0.02045874297618866
			z -0.06344875693321228
		up::Vec3
			x -0.04153834655880928
			y 0.4827124774456024
			z 0.17986564338207245
		forward::Vec3
			x 0.05214274674654007
			y 0.18346251547336578
			z -0.48032400012016296
		trans::Vec3
			x -55.233726501464844
			y 129.2853546142578
			z 108.00162506103516
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 34BA1C2A-6713-4DCA-9CA7-84A88A443EBE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12196906
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.39052727818489075
			y 0.039318423718214035
			z 0.08356231451034546
		up::Vec3
			x 0.037892259657382965
			y 0.3993585407733917
			z -0.01082054153084755
		forward::Vec3
			x -0.08421865105628967
			y -0.0026397970505058765
			z -0.3923523426055908
		trans::Vec3
			x -21.14118003845215
			y 131.13941955566406
			z 150.29537963867188
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DEBF352A-CBBC-4C8D-913E-AA1C020CCDB3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12530986
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.21387234330177307
			y -0.0871838703751564
			z -0.46232664585113525
		up::Vec3
			x -0.021623600274324417
			y 0.5091397762298584
			z -0.08600859344005585
		forward::Vec3
			x 0.46997809410095215
			y -0.016249366104602814
			z -0.21434766054153442
		trans::Vec3
			x -48.00992965698242
			y 131.04734802246094
			z 89.76569366455078
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8D361A2B-0724-48E8-A1FE-BBAC4321CF0D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20322859
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.12440374493598938
			y 0.01046936959028244
			z 0.34168413281440735
		up::Vec3
			x 0.1732756346464157
			y 0.31536534428596497
			z 0.053424954414367676
		forward::Vec3
			x -0.2946748435497284
			y 0.18102213740348816
			z -0.1128346174955368
		trans::Vec3
			x -41.3525390625
			y 129.2507781982422
			z 93.6460189819336
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 44A90733-5BF2-4A6D-9E3D-4775DD2DCBAA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11077427
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8105039000511169
			y 0.12982714176177979
			z -0.29776567220687866
		up::Vec3
			x 0.18532076478004456
			y 0.8421738743782043
			z -0.13724251091480255
		forward::Vec3
			x 0.26678788661956787
			y -0.1905890852212906
			z -0.8092812895774841
		trans::Vec3
			x -23.966753005981445
			y 128.73187255859375
			z 82.98942565917969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 658F1334-15EC-4DA4-8894-50001A19D606
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26153780
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380010664463043
			z -0.20644253492355347
		up::Vec3
			x -0.0029013340827077627
			y 0.5957581400871277
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298841714859
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -55.93596649169922
			y 129.064453125
			z 66.87317657470703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 034A4E34-8686-42BB-8792-8986C972C395
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21646900
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.25451356172561646
			y -0.05027332901954651
			z -0.23361192643642426
		up::Vec3
			x -0.06535016000270844
			y 0.3429310619831085
			z -0.0026016382034868
		forward::Vec3
			x 0.22985057532787323
			y 0.04183298349380493
			z -0.25941821932792664
		trans::Vec3
			x -48.253665924072266
			y 130.4534454345703
			z 86.90680694580078
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 812A9C36-E58B-4773-B06C-C509CB96AE9A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19569718
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -14.7416410446167
			y 129.9427490234375
			z 132.8042755126953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B1211B3A-D4E5-4C1C-8E10-EBE028C1E737
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18946874
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4291422665119171
			y -0.007614718750119209
			z -0.21512019634246826
		up::Vec3
			x -0.08490145951509476
			y 0.44689109921455383
			z 0.1535506695508957
		forward::Vec3
			x 0.1978040188550949
			y 0.17529414594173431
			z -0.4008033871650696
		trans::Vec3
			x -32.606502532958984
			y 129.32870483398438
			z 105.54203033447266
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 07AB7C3A-884F-4DC7-88F0-1B2A46DD24B0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28015674
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.36618950963020325
			y -0.12607137858867645
			z -0.05751894414424896
		up::Vec3
			x -0.13806095719337463
			y 0.3458787798881531
			z 0.12084799259901047
		forward::Vec3
			x 0.01189970038831234
			y 0.13330820202827454
			z -0.3679463565349579
		trans::Vec3
			x -27.977617263793945
			y 129.666015625
			z 111.34919738769531
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6A662B3F-CD4E-488F-8D9E-D19A6C2B0BF2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6695743
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4939776062965393
			y 0.00033144725603051484
			z -0.2885515093803406
		up::Vec3
			x -0.09001576900482178
			y 0.5433539748191833
			z 0.15472416579723358
		forward::Vec3
			x 0.2741519808769226
			y 0.17900359630584717
			z -0.4691208600997925
		trans::Vec3
			x -65.90837860107422
			y 130.54449462890625
			z 146.2140350341797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 880F1442-C79A-4A34-BA3E-72335156C9EB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 988226
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5391073226928711
			y 0.24021849036216736
			z -0.28922703862190247
		up::Vec3
			x 0.19805626571178436
			y 0.6112203598022461
			z 0.13848266005516052
		forward::Vec3
			x 0.3195793926715851
			y 0.026433497667312622
			z -0.5737282633781433
		trans::Vec3
			x -10.258054733276367
			y 129.17750549316406
			z 80.68584442138672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C8C50543-C19F-4E1A-B0DD-32EF2BE0163A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12911939
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.16871994733810425
			y -0.013173640705645084
			z -0.4883117973804474
		up::Vec3
			x 0.018939094617962837
			y 0.5160531997680664
			z -0.020465752109885216
		forward::Vec3
			x 0.48812222480773926
			y -0.02457643486559391
			z -0.16799141466617584
		trans::Vec3
			x -16.583820343017578
			y 129.4982452392578
			z 127.98123168945312
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 43795745-7DDE-4ECC-9878-CE4065E883FB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24729413
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.09661052376031876
			y 0.019380012527108192
			z -0.5910171270370483
		up::Vec3
			x -0.06322816759347916
			y 0.5957581996917725
			z 0.00919994805008173
		forward::Vec3
			x 0.5879446268081665
			y 0.06088392436504364
			z 0.09810474514961243
		trans::Vec3
			x -41.898536682128906
			y 130.64442443847656
			z 122.46137237548828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B149C645-615B-4EF1-ADBD-E48CC5A3565E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21612101
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380012527108192
			z -0.20644253492355347
		up::Vec3
			x -0.002901335945352912
			y 0.5957581996917725
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298990726471
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -35.47661590576172
			y 132.4015350341797
			z 138.14906311035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4227C346-6747-4EA7-871E-ABA2932896F1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2605894
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5321275591850281
			y -0.001029545092023909
			z -0.017582446336746216
		up::Vec3
			x 0.001955734333023429
			y 0.5247675180435181
			z -0.08991766721010208
		forward::Vec3
			x 0.017503658309578896
			y -0.08993304520845413
			z -0.5244765281677246
		trans::Vec3
			x -31.373640060424805
			y 129.38504028320312
			z 119.88616943359375
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CD173749-6B1F-4B42-82F0-712C6217A4F9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18298697
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5391073226928711
			y 0.031348515301942825
			z -0.3746657967567444
		up::Vec3
			x 0.19805626571178436
			y 0.5804077982902527
			z -0.23642024397850037
		forward::Vec3
			x 0.3195793926715851
			y -0.30681926012039185
			z -0.48551496863365173
		trans::Vec3
			x -14.87183952331543
			y 129.145263671875
			z 83.55594635009766
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 50524349-A498-432C-841E-EA1FBA01DF1A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 38945609
	Blueprint objects/architecture/barrack_02/pf_barrack_02_2story_nongroupable_autogen_Win32/1E8E5D54-6973-2393-B7ED-3B117433557A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6874309182167053
			y -1.0411490356746403e-22
			z 0.7262497544288635
		up::Vec3
			x -4.27752240169629e-22
			y 1.0
			z 3.119096696903808e-22
		forward::Vec3
			x -0.7262497544288635
			y -1.9247729615405935e-23
			z -0.6874309182167053
		trans::Vec3
			x -116.92442321777344
			y 128.69886779785156
			z 98.7925033569336
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 47542E4A-3ABD-4A2B-B327-D904DEFC3160
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22294090
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.43398675322532654
			y -0.11923214793205261
			z -0.09316449612379074
		up::Vec3
			x -0.12188789993524551
			y 0.4431518316268921
			z 0.0006420537829399109
		forward::Vec3
			x 0.08966194093227386
			y 0.025313349440693855
			z -0.4500671625137329
		trans::Vec3
			x -17.202669143676758
			y 129.25039672851562
			z 100.07881927490234
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A041454C-A539-4C0A-B603-B62067267201
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 37832012
	Blueprint levels/mp/mp_siege/prefabs/pf_lightceiling_05_coldgreen_nongroupable_autogen_Win32/1733504C-B3B5-F0A6-E65F-180B89AF1C18
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7209782600402832
			y -1.865174681370263e-12
			z 0.6929571628570557
		up::Vec3
			x -0.6929571628570557
			y 4.371135631231482e-08
			z -0.7209782600402832
		forward::Vec3
			x -3.029011708122198e-08
			y -1.0
			z -3.151495064912524e-08
		trans::Vec3
			x -115.99395751953125
			y 132.91896057128906
			z 99.8556137084961
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 93DAA54D-3425-4589-BE33-19037C7301F7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31106381
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.26252615451812744
			y 0.05138713866472244
			z -0.22431783378124237
		up::Vec3
			x 0.047723907977342606
			y 0.3450559377670288
			z 0.023193322122097015
		forward::Vec3
			x 0.22512559592723846
			y -0.013223560526967049
			z -0.2665008008480072
		trans::Vec3
			x -43.61968231201172
			y 129.75729370117188
			z 87.90354919433594
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2AE3CC4E-9D5A-41F8-BCB0-986031600E70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14928974
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.19294823706150055
			y -0.1336657702922821
			z -0.2701594829559326
		up::Vec3
			x 0.0013801919994875789
			y 0.3203757405281067
			z -0.15949676930904388
		forward::Vec3
			x 0.3014146685600281
			y -0.08703210949897766
			z -0.17221014201641083
		trans::Vec3
			x -36.9781379699707
			y 129.88966369628906
			z 118.90028381347656
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 168A4052-66E4-4A4B-9E50-677584FBA187
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9060434
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.011464145965874195
			y 0.04831930994987488
			z -0.4569181799888611
		up::Vec3
			x 0.09858465194702148
			y 0.4466741383075714
			z 0.0447625108063221
		forward::Vec3
			x 0.4487649202346802
			y -0.09689098596572876
			z -0.021505827084183693
		trans::Vec3
			x -22.626176834106445
			y 129.33851623535156
			z 99.16930389404297
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F20D3C57-D548-4D8E-A535-775C6E6D5BC8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 867415
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380012527108192
			z -0.20644253492355347
		up::Vec3
			x -0.002901335945352912
			y 0.5957581996917725
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298990726471
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -41.268028259277344
			y 131.11888122558594
			z 125.63855743408203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData EFE12158-72C1-4C1B-BFEF-96407940D622
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31531352
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5136762261390686
			y -0.03817828744649887
			z 0.6380274891853333
		up::Vec3
			x 0.07042393088340759
			y 0.8101716041564941
			z 0.10517742484807968
		forward::Vec3
			x -0.6352770924568176
			y 0.12068234384059906
			z -0.5042403936386108
		trans::Vec3
			x -40.50178909301758
			y 128.96714782714844
			z 102.08685302734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F5DD545A-A012-4E4C-93EC-6AADD5AAF4F1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31282266
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.36462852358818054
			y 0.03905559331178665
			z -0.1629749983549118
		up::Vec3
			x 0.011873062700033188
			y 0.3952884078025818
			z 0.06816364079713821
		forward::Vec3
			x 0.16716818511486053
			y 0.057113151997327805
			z -0.3603234589099884
		trans::Vec3
			x -35.12039566040039
			y 131.89349365234375
			z 132.23773193359375
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8AC06A5D-F8D6-4CA1-AFD2-EDDD783358DC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12610141
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4697236120700836
			y -0.2543744146823883
			z -0.2977844178676605
		up::Vec3
			x 0.13707107305526733
			y 0.5423800349235535
			z -0.2470981776714325
		forward::Vec3
			x 0.36687010526657104
			y 0.12304345518350601
			z 0.4735913574695587
		trans::Vec3
			x -96.37494659423828
			y 129.03860473632812
			z 75.32178497314453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 35408467-0D36-4512-B211-07D248CA9376
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 88114279
	Blueprint objects/props/windturbine_01/pf_windturbine_01_nongroupable_autogen_Win32/234552A5-18A8-B0C5-7C3E-CDD81E35876A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071064114570618
			y 0.0
			z -0.7071071267127991
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7071071267127991
			y 0.0
			z -0.7071064114570618
		trans::Vec3
			x -91.87400817871094
			y 129.06446838378906
			z 138.17127990722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
