Partition 920E53DB-C698-4923-ACB5-95B9D6037CDE
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeXData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeYData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeZData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeZData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeZData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeZData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance87
		EvaluatorInput EfNormTime
WorldWindData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.5
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.5
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.5
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.5
