ScalableEmitterDocument b1bc3bbd-0c65-46ad-85f0-413f8e298c9e
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29951
		member(21) 29823
		member(22) 30463
		member(23) 29823
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29951
		member(29) 29823
		member(30) 30463
		member(31) 29823
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29951
		member(45) 29823
		member(46) 30463
		member(47) 29823
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29951
		member(89) 29567
		member(90) 30463
		member(91) 29695
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29823
		member(97) 29567
		member(98) 30335
		member(99) 29695
		member(100) 29823
		member(101) 29567
		member(102) 30335
		member(103) 29695
		member(104) 29823
		member(105) 29439
		member(106) 30207
		member(107) 29695
		member(108) 29823
		member(109) 29439
		member(110) 30207
		member(111) 29695
		member(112) 29823
		member(113) 29311
		member(114) 30207
		member(115) 29695
		member(116) 29823
		member(117) 29055
		member(118) 30207
		member(119) 29567
		member(120) 29695
		member(121) 28799
		member(122) 29951
		member(123) 29567
		member(124) 29695
		member(125) 28543
		member(126) 29823
		member(127) 29567
		member(128) 29567
		member(129) 28031
		member(130) 29567
		member(131) 29311
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
