ScalableEmitterDocument d6b8de95-b1c2-48d5-818a-4dbdade31368
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.4000000059604645
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.4000000059604645
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.4000000059604645
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.4000000059604645
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance92
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance94
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance95
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance93
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
WorldForcesData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
