ScalableEmitterDocument a7d44196-0e6d-4191-bd64-aaa8d03529b6
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5370000004768372
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5370000004768372
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5370000004768372
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance91
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance90
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance88
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance89
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31231
		member(25) 30975
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 30079
		member(30) 30463
		member(31) 30335
		member(32) 28671
		member(33) 29951
		member(34) 30335
		member(35) 30207
		member(36) 28543
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28159
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27519
		member(65) 29439
		member(66) 30079
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31231
		member(25) 30975
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 30079
		member(30) 30463
		member(31) 30335
		member(32) 28671
		member(33) 29951
		member(34) 30335
		member(35) 30207
		member(36) 28543
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28159
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27519
		member(65) 29439
		member(66) 30079
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31231
		member(25) 30975
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 30079
		member(30) 30463
		member(31) 30335
		member(32) 28671
		member(33) 29951
		member(34) 30335
		member(35) 30207
		member(36) 28543
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28159
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27519
		member(65) 29439
		member(66) 30079
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31231
		member(25) 30975
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 30079
		member(30) 30463
		member(31) 30335
		member(32) 28671
		member(33) 29951
		member(34) 30335
		member(35) 30207
		member(36) 28543
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28159
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27519
		member(65) 29439
		member(66) 30079
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
