Partition 904DDCFF-B26B-4767-B932-8C6903768014
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31231
		member(25) 30975
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 30079
		member(30) 30463
		member(31) 30335
		member(32) 28671
		member(33) 29951
		member(34) 30335
		member(35) 30207
		member(36) 28543
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28159
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27519
		member(65) 29439
		member(66) 30079
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31359
		member(22) 32255
		member(23) 31743
		member(24) 31231
		member(25) 30975
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 30079
		member(30) 30463
		member(31) 30335
		member(32) 28671
		member(33) 29951
		member(34) 30335
		member(35) 30207
		member(36) 28543
		member(37) 29951
		member(38) 30335
		member(39) 30207
		member(40) 28159
		member(41) 29823
		member(42) 30335
		member(43) 30079
		member(44) 28031
		member(45) 29823
		member(46) 30335
		member(47) 29951
		member(48) 27903
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27647
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27519
		member(65) 29439
		member(66) 30079
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 29183
		member(75) 29695
		member(76) 27391
		member(77) 29439
		member(78) 29183
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29183
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27135
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27135
		member(97) 29311
		member(98) 29055
		member(99) 29567
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29567
		member(104) 27135
		member(105) 29183
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 28927
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28927
		member(116) 27007
		member(117) 29055
		member(118) 28927
		member(119) 28415
		member(120) 27007
		member(121) 29055
		member(122) 28799
		member(123) 28287
		member(124) 27007
		member(125) 28927
		member(126) 28671
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28671
		member(131) 28287
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
