ScalableEmitterDocument f1649e19-973d-4355-ab76-6ca005893fd6
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance87
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30847
		member(17) 32639
		member(18) 31231
		member(19) 31231
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 29951
		member(29) 29951
		member(30) 30591
		member(31) 30079
		member(32) 29823
		member(33) 29567
		member(34) 30335
		member(35) 29695
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29439
		member(45) 27647
		member(46) 28927
		member(47) 29183
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28671
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25343
		member(70) 26495
		member(71) 28031
		member(72) 28543
		member(73) 25343
		member(74) 25855
		member(75) 27903
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28159
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27519
		member(93) 24831
		member(94) 25215
		member(95) 27519
		member(96) 27135
		member(97) 24703
		member(98) 25215
		member(99) 27391
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23807
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30847
		member(17) 32639
		member(18) 31231
		member(19) 31231
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 29951
		member(29) 29951
		member(30) 30591
		member(31) 30079
		member(32) 29823
		member(33) 29567
		member(34) 30335
		member(35) 29695
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29439
		member(45) 27647
		member(46) 28927
		member(47) 29183
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28671
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25343
		member(70) 26495
		member(71) 28031
		member(72) 28543
		member(73) 25343
		member(74) 25855
		member(75) 27903
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28159
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27519
		member(93) 24831
		member(94) 25215
		member(95) 27519
		member(96) 27135
		member(97) 24703
		member(98) 25215
		member(99) 27391
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23807
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30847
		member(17) 32639
		member(18) 31231
		member(19) 31231
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 29951
		member(29) 29951
		member(30) 30591
		member(31) 30079
		member(32) 29823
		member(33) 29567
		member(34) 30335
		member(35) 29695
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29439
		member(45) 27647
		member(46) 28927
		member(47) 29183
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28671
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25343
		member(70) 26495
		member(71) 28031
		member(72) 28543
		member(73) 25343
		member(74) 25855
		member(75) 27903
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28159
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27519
		member(93) 24831
		member(94) 25215
		member(95) 27519
		member(96) 27135
		member(97) 24703
		member(98) 25215
		member(99) 27391
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23807
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30847
		member(17) 32639
		member(18) 31231
		member(19) 31231
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 29951
		member(29) 29951
		member(30) 30591
		member(31) 30079
		member(32) 29823
		member(33) 29567
		member(34) 30335
		member(35) 29695
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29567
		member(41) 28159
		member(42) 29695
		member(43) 29439
		member(44) 29439
		member(45) 27647
		member(46) 28927
		member(47) 29183
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28671
		member(56) 29055
		member(57) 26495
		member(58) 27519
		member(59) 28287
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25343
		member(70) 26495
		member(71) 28031
		member(72) 28543
		member(73) 25343
		member(74) 25855
		member(75) 27903
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28159
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27903
		member(89) 24831
		member(90) 25343
		member(91) 27519
		member(92) 27519
		member(93) 24831
		member(94) 25215
		member(95) 27519
		member(96) 27135
		member(97) 24703
		member(98) 25215
		member(99) 27391
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23807
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
