Partition C446C7D6-CCB5-4E85-B88B-BAF8AC595611
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.10000000149011612
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.10000000149011612
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8500000238418579
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfOne
	SpawnRate 120.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfOne
	SpawnRate 145.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	SpawnRate 85.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance142
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance143
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance141
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance140
		EvaluatorInput EfOne
	Speed 5.0
TurbulanceData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	MinLevel 0.3499999940395355
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31743
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31615
		member(13) 31743
		member(14) 31359
		member(15) 31103
		member(16) 31615
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31359
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31231
		member(25) 31231
		member(26) 31103
		member(27) 31103
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30975
		member(34) 31103
		member(35) 30975
		member(36) 29823
		member(37) 30719
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29055
		member(69) 30463
		member(70) 30975
		member(71) 30207
		member(72) 29055
		member(73) 30463
		member(74) 30591
		member(75) 30207
		member(76) 29055
		member(77) 30463
		member(78) 30463
		member(79) 30207
		member(80) 29055
		member(81) 30463
		member(82) 30463
		member(83) 30207
		member(84) 29055
		member(85) 29695
		member(86) 30463
		member(87) 30207
		member(88) 29055
		member(89) 29695
		member(90) 30463
		member(91) 30207
		member(92) 28927
		member(93) 29695
		member(94) 30463
		member(95) 30207
		member(96) 28927
		member(97) 29695
		member(98) 30463
		member(99) 30207
		member(100) 28927
		member(101) 29567
		member(102) 30463
		member(103) 30207
		member(104) 24447
		member(105) 29567
		member(106) 30463
		member(107) 30207
		member(108) 24447
		member(109) 29567
		member(110) 30463
		member(111) 30207
		member(112) 24447
		member(113) 29567
		member(114) 28287
		member(115) 30079
		member(116) 24319
		member(117) 29311
		member(118) 28287
		member(119) 30079
		member(120) 24191
		member(121) 29311
		member(122) 17407
		member(123) 30079
		member(124) 15615
		member(125) 24191
		member(126) 8703
		member(127) 29823
		member(128) 15487
		member(129) 24063
		member(130) 8703
		member(131) 26111
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31743
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31615
		member(13) 31743
		member(14) 31359
		member(15) 31103
		member(16) 31615
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31359
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31231
		member(25) 31231
		member(26) 31103
		member(27) 31103
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30975
		member(34) 31103
		member(35) 30975
		member(36) 29823
		member(37) 30719
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29055
		member(69) 30463
		member(70) 30975
		member(71) 30207
		member(72) 29055
		member(73) 30463
		member(74) 30591
		member(75) 30207
		member(76) 29055
		member(77) 30463
		member(78) 30463
		member(79) 30207
		member(80) 29055
		member(81) 30463
		member(82) 30463
		member(83) 30207
		member(84) 29055
		member(85) 29695
		member(86) 30463
		member(87) 30207
		member(88) 29055
		member(89) 29695
		member(90) 30463
		member(91) 30207
		member(92) 28927
		member(93) 29695
		member(94) 30463
		member(95) 30207
		member(96) 28927
		member(97) 29695
		member(98) 30463
		member(99) 30207
		member(100) 28927
		member(101) 29567
		member(102) 30463
		member(103) 30207
		member(104) 24447
		member(105) 29567
		member(106) 30463
		member(107) 30207
		member(108) 24447
		member(109) 29567
		member(110) 30463
		member(111) 30207
		member(112) 24447
		member(113) 29567
		member(114) 28287
		member(115) 30079
		member(116) 24319
		member(117) 29311
		member(118) 28287
		member(119) 30079
		member(120) 24191
		member(121) 29311
		member(122) 17407
		member(123) 30079
		member(124) 15615
		member(125) 24191
		member(126) 8703
		member(127) 29823
		member(128) 15487
		member(129) 24063
		member(130) 8703
		member(131) 26111
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31615
		member(21) 31743
		member(22) 31359
		member(23) 31103
		member(24) 31615
		member(25) 31487
		member(26) 31359
		member(27) 31103
		member(28) 31615
		member(29) 31487
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31487
		member(34) 31359
		member(35) 31103
		member(36) 31359
		member(37) 31487
		member(38) 31359
		member(39) 31103
		member(40) 31231
		member(41) 31231
		member(42) 31103
		member(43) 31103
		member(44) 30975
		member(45) 31231
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 31231
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 31231
		member(54) 31103
		member(55) 30975
		member(56) 30463
		member(57) 30719
		member(58) 31103
		member(59) 30975
		member(60) 30463
		member(61) 30719
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30719
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30975
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30463
		member(114) 30975
		member(115) 30847
		member(116) 29055
		member(117) 30463
		member(118) 30719
		member(119) 30207
		member(120) 29055
		member(121) 30463
		member(122) 30591
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30463
		member(127) 30207
		member(128) 29055
		member(129) 30463
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31743
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31615
		member(13) 31743
		member(14) 31359
		member(15) 31103
		member(16) 31615
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31359
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31231
		member(25) 31231
		member(26) 31103
		member(27) 31103
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30975
		member(34) 31103
		member(35) 30975
		member(36) 29823
		member(37) 30719
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29055
		member(69) 30463
		member(70) 30975
		member(71) 30207
		member(72) 29055
		member(73) 30463
		member(74) 30591
		member(75) 30207
		member(76) 29055
		member(77) 30463
		member(78) 30463
		member(79) 30207
		member(80) 29055
		member(81) 30463
		member(82) 30463
		member(83) 30207
		member(84) 29055
		member(85) 29695
		member(86) 30463
		member(87) 30207
		member(88) 29055
		member(89) 29695
		member(90) 30463
		member(91) 30207
		member(92) 28927
		member(93) 29695
		member(94) 30463
		member(95) 30207
		member(96) 28927
		member(97) 29695
		member(98) 30463
		member(99) 30207
		member(100) 28927
		member(101) 29567
		member(102) 30463
		member(103) 30207
		member(104) 24447
		member(105) 29567
		member(106) 30463
		member(107) 30207
		member(108) 24447
		member(109) 29567
		member(110) 30463
		member(111) 30207
		member(112) 24447
		member(113) 29567
		member(114) 28287
		member(115) 30079
		member(116) 24319
		member(117) 29311
		member(118) 28287
		member(119) 30079
		member(120) 24191
		member(121) 29311
		member(122) 17407
		member(123) 30079
		member(124) 15615
		member(125) 24191
		member(126) 8703
		member(127) 29823
		member(128) 15487
		member(129) 24063
		member(130) 8703
		member(131) 26111
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeXData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateSizeXData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateSizeXData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateSizeXData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
