Partition EB3728BD-8E5A-40C5-96AE-A160AE44368C
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30847
		member(85) 32639
		member(86) 31231
		member(87) 31231
		member(88) 30463
		member(89) 32383
		member(90) 31103
		member(91) 30975
		member(92) 30207
		member(93) 30975
		member(94) 30975
		member(95) 30719
		member(96) 30207
		member(97) 30463
		member(98) 30975
		member(99) 30591
		member(100) 30079
		member(101) 30207
		member(102) 30719
		member(103) 30207
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29823
		member(109) 29311
		member(110) 30207
		member(111) 29695
		member(112) 29567
		member(113) 28543
		member(114) 29823
		member(115) 29439
		member(116) 29439
		member(117) 27519
		member(118) 28799
		member(119) 29183
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 28927
		member(125) 25343
		member(126) 26495
		member(127) 28031
		member(128) 27135
		member(129) 24575
		member(130) 24575
		member(131) 27391
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30847
		member(85) 32639
		member(86) 31231
		member(87) 31231
		member(88) 30463
		member(89) 32383
		member(90) 31103
		member(91) 30975
		member(92) 30207
		member(93) 30975
		member(94) 30975
		member(95) 30719
		member(96) 30207
		member(97) 30463
		member(98) 30975
		member(99) 30591
		member(100) 30079
		member(101) 30207
		member(102) 30719
		member(103) 30207
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29823
		member(109) 29311
		member(110) 30207
		member(111) 29695
		member(112) 29567
		member(113) 28543
		member(114) 29823
		member(115) 29439
		member(116) 29439
		member(117) 27519
		member(118) 28799
		member(119) 29183
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 28927
		member(125) 25343
		member(126) 26495
		member(127) 28031
		member(128) 27135
		member(129) 24575
		member(130) 24575
		member(131) 27391
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30847
		member(85) 32639
		member(86) 31231
		member(87) 31231
		member(88) 30463
		member(89) 32383
		member(90) 31103
		member(91) 30975
		member(92) 30207
		member(93) 30975
		member(94) 30975
		member(95) 30719
		member(96) 30207
		member(97) 30463
		member(98) 30975
		member(99) 30591
		member(100) 30079
		member(101) 30207
		member(102) 30719
		member(103) 30207
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29823
		member(109) 29311
		member(110) 30207
		member(111) 29695
		member(112) 29567
		member(113) 28543
		member(114) 29823
		member(115) 29439
		member(116) 29439
		member(117) 27519
		member(118) 28799
		member(119) 29183
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 28927
		member(125) 25343
		member(126) 26495
		member(127) 28031
		member(128) 27135
		member(129) 24575
		member(130) 24575
		member(131) 27391
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32767
		member(2) 31487
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30847
		member(85) 32639
		member(86) 31231
		member(87) 31231
		member(88) 30463
		member(89) 32383
		member(90) 31103
		member(91) 30975
		member(92) 30207
		member(93) 30975
		member(94) 30975
		member(95) 30719
		member(96) 30207
		member(97) 30463
		member(98) 30975
		member(99) 30591
		member(100) 30079
		member(101) 30207
		member(102) 30719
		member(103) 30207
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29823
		member(109) 29311
		member(110) 30207
		member(111) 29695
		member(112) 29567
		member(113) 28543
		member(114) 29823
		member(115) 29439
		member(116) 29439
		member(117) 27519
		member(118) 28799
		member(119) 29183
		member(120) 29183
		member(121) 26623
		member(122) 28415
		member(123) 28415
		member(124) 28927
		member(125) 25343
		member(126) 26495
		member(127) 28031
		member(128) 27135
		member(129) 24575
		member(130) 24575
		member(131) 27391
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
